quality,angle,distance (mm),object
15,75.0625,168.5,0
15,76.296875,167.75,0
15,77.515625,167.0,0
15,78.75,166.25,0
15,79.984375,165.75,0
15,81.203125,165.5,0
15,82.4375,165.0,0
15,83.65625,164.75,0
15,84.890625,164.5,0
15,86.125,164.5,0
15,87.34375,164.5,0
15,88.578125,164.5,0
15,89.8125,164.75,0
15,90.984375,164.75,0
15,92.203125,165.0,0
15,93.4375,165.5,0
15,94.671875,165.75,0
15,95.890625,166.25,0
15,97.125,166.75,0
15,98.34375,167.5,0
15,99.5625,168.25,0
15,100.796875,169.25,0
15,102.015625,170.0,0
15,103.25,171.0,0
15,103.96875,172.25,0
15,105.1875,173.25,0
15,106.421875,174.5,0
15,107.640625,175.75,0
15,108.875,177.25,0
15,110.09375,178.75,0
15,111.578125,180.25,0
15,112.546875,181.5,0
15,64.28125,180.0,0
15,65.265625,177.25,0
15,66.515625,175.75,0
15,67.75,174.5,0
15,68.984375,173.0,0
15,70.703125,172.25,0
15,71.9375,171.0,0
15,73.171875,169.75,0
15,74.40625,169.0,0
15,75.640625,168.25,0
15,76.859375,167.5,0
15,78.09375,166.75,0
15,79.328125,166.25,0
15,80.546875,165.5,0
15,81.78125,165.25,0
15,83.015625,165.25,0
15,84.234375,165.0,0
15,85.46875,164.75,0
15,86.703125,164.5,0
15,87.921875,164.5,0
15,89.171875,164.5,0
15,90.34375,164.75,0
15,91.5625,165.0,0
15,92.78125,165.25,0
15,93.765625,165.5,0
15,95.234375,166.0,0
15,96.453125,166.5,0
15,97.6875,167.0,0
15,98.921875,168.0,0
15,100.140625,168.75,0
15,101.359375,169.75,0
15,102.59375,170.75,0
15,103.8125,171.75,0
15,104.546875,172.75,0
15,105.765625,173.75,0
15,107.0,174.75,0
15,110.671875,177.25,0
15,111.90625,180.5,0
15,64.765625,179.0,0
15,66.0,176.25,0
15,67.234375,175.0,0
15,68.46875,173.5,0
15,70.1875,172.25,0
15,71.421875,171.25,0
15,72.65625,170.0,0
15,73.875,169.25,0
15,75.125,168.5,0
15,76.34375,167.75,0
15,77.578125,167.0,0
15,78.8125,166.25,0
15,80.03125,165.75,0
15,81.265625,165.5,0
15,82.5,165.0,0
15,83.71875,164.75,0
15,84.953125,164.5,0
15,86.1875,164.5,0
15,87.40625,164.5,0
15,88.65625,164.25,0
15,89.875,164.25,0
15,91.046875,164.75,0
15,92.28125,165.0,0
15,93.5,165.5,0
15,94.734375,165.75,0
15,95.953125,166.25,0
15,97.171875,166.75,0
15,98.40625,167.5,0
15,99.640625,168.5,0
15,100.859375,169.25,0
15,102.09375,170.0,0
15,103.3125,171.0,0
15,104.03125,172.25,0
15,105.265625,173.5,0
15,106.5,174.75,0
15,107.71875,175.75,0
15,108.953125,177.25,0
15,110.171875,178.75,0
15,111.40625,180.25,0
15,112.625,181.75,0
15,64.421875,180.0,0
15,65.640625,177.0,0
15,66.859375,175.75,0
15,68.078125,174.25,0
15,69.3125,173.0,0
15,71.046875,171.75,0
15,72.265625,170.5,0
15,73.5,169.5,0
15,74.734375,168.75,0
15,75.953125,168.0,0
15,77.1875,167.25,0
15,78.421875,166.5,0
15,79.640625,165.75,0
15,80.875,165.5,0
15,82.09375,165.25,0
15,83.328125,165.0,0
15,84.5625,164.75,0
15,85.78125,164.75,0
15,87.015625,164.5,0
15,88.234375,164.75,0
15,89.46875,164.75,0
15,90.65625,164.75,0
15,91.890625,165.25,0
15,93.109375,165.5,0
15,94.328125,165.5,0
15,95.5625,166.0,0
15,96.78125,166.5,0
15,98.015625,167.25,0
15,99.234375,168.25,0
15,100.453125,169.0,0
15,101.6875,169.75,0
15,102.90625,170.75,0
15,103.640625,172.0,0
15,104.859375,173.25,0
15,106.09375,174.25,0
15,107.3125,175.25,0
15,108.546875,176.75,0
15,109.765625,178.25,0
15,110.984375,179.5,0
15,64.96875,177.75,0
15,66.1875,176.25,0
15,67.421875,174.75,0
15,68.640625,173.5,0
15,70.375,172.25,0
15,71.609375,171.0,0
15,72.828125,170.0,0
15,74.0625,169.0,0
15,75.28125,168.25,0
15,76.515625,167.75,0
15,77.75,167.0,0
15,78.96875,166.25,0
15,80.203125,165.75,0
15,81.421875,165.5,0
15,82.65625,165.25,0
15,83.875,165.0,0
15,85.109375,164.75,0
15,86.328125,164.5,0
15,87.5625,164.5,0
15,88.796875,164.25,0
15,90.015625,164.5,0
15,91.21875,165.0,0
15,92.453125,165.25,0
15,93.671875,165.5,0
15,94.90625,166.0,0
15,96.125,166.25,0
15,97.359375,167.0,0
15,98.578125,167.75,0
15,99.796875,168.5,0
15,101.03125,169.5,0
15,102.25,170.25,0
15,103.484375,171.25,0
15,106.65625,173.5,0
15,107.890625,175.75,0
15,109.109375,177.25,0
15,110.328125,179.25,0
15,111.5625,180.5,0
15,112.78125,182.0,0
15,63.984375,180.0,0
15,65.203125,177.5,0
15,66.421875,176.0,0
15,67.65625,174.5,0
15,68.875,173.0,0
15,70.609375,172.25,0
15,71.84375,171.25,0
15,73.0625,170.0,0
15,74.28125,169.25,0
15,75.515625,168.25,0
15,76.734375,167.5,0
15,77.96875,167.0,0
15,79.1875,166.25,0
15,80.421875,165.75,0
15,81.640625,165.5,0
15,82.875,165.25,0
15,84.09375,165.0,0
15,85.3125,164.5,0
15,86.546875,164.5,0
15,87.765625,164.5,0
15,89.0,164.5,0
15,90.21875,164.75,0
15,91.453125,165.0,0
15,92.6875,165.25,0
15,93.921875,165.5,0
15,95.140625,166.0,0
15,96.359375,166.25,0
15,97.59375,167.25,0
15,98.8125,168.25,0
15,100.046875,168.75,0
15,101.265625,169.75,0
15,102.5,170.75,0
15,103.71875,171.75,0
15,104.4375,172.75,0
15,105.671875,173.75,0
15,106.890625,174.75,0
15,110.578125,177.5,0
15,111.796875,180.5,0
15,64.078125,180.0,0
15,65.296875,177.25,0
15,66.578125,175.75,0
15,67.796875,174.5,0
15,69.03125,173.0,0
15,70.765625,172.25,0
15,71.984375,171.0,0
15,73.21875,169.75,0
15,74.453125,169.0,0
15,75.671875,168.25,0
15,76.90625,167.25,0
15,78.125,166.75,0
15,79.359375,166.0,0
15,80.59375,165.5,0
15,81.8125,165.25,0
15,83.046875,165.0,0
15,84.265625,165.0,0
15,85.5,164.75,0
15,86.71875,164.5,0
15,87.953125,164.5,0
15,89.1875,164.5,0
15,90.40625,164.75,0
15,91.625,165.0,0
15,92.859375,165.25,0
15,94.078125,165.75,0
15,95.3125,166.0,0
15,96.53125,166.5,0
15,97.75,167.0,0
15,98.984375,168.0,0
15,100.21875,168.75,0
15,101.4375,169.75,0
15,102.671875,170.75,0
15,103.390625,171.75,0
15,104.625,172.75,0
15,105.84375,173.75,0
15,107.0625,175.0,0
15,108.296875,176.25,0
15,109.53125,177.5,0
15,64.671875,179.25,0
15,65.9375,176.75,0
15,67.171875,175.25,0
15,68.40625,173.5,0
15,70.140625,172.25,0
15,71.375,171.25,0
15,72.59375,170.25,0
15,73.828125,169.5,0
15,75.0625,168.5,0
15,76.28125,167.75,0
15,77.515625,167.0,0
15,78.75,166.25,0
15,79.984375,165.75,0
15,81.203125,165.5,0
15,82.4375,165.0,0
15,83.671875,164.75,0
15,84.90625,164.5,0
15,86.125,164.5,0
15,87.359375,164.5,0
15,88.59375,164.5,0
15,89.8125,164.5,0
15,91.0,164.75,0
15,92.234375,165.0,0
15,93.453125,165.5,0
15,94.6875,165.75,0
15,95.90625,166.25,0
15,97.140625,166.75,0
15,98.359375,167.5,0
15,99.59375,168.25,0
15,100.8125,169.25,0
15,102.046875,170.0,0
15,103.265625,171.0,0
15,104.0,172.25,0
15,105.21875,173.5,0
15,106.453125,174.5,0
15,107.6875,175.75,0
15,108.90625,177.25,0
15,110.125,178.75,0
15,111.359375,180.25,0
15,112.59375,181.75,0
15,64.40625,180.0,0
15,65.625,177.0,0
15,66.875,175.75,0
15,68.09375,174.25,0
15,69.328125,173.0,0
15,71.0625,171.75,0
15,72.28125,170.5,0
15,73.515625,169.25,0
15,74.75,168.5,0
15,75.96875,168.0,0
15,77.203125,167.25,0
15,78.4375,166.5,0
15,79.671875,165.75,0
15,80.890625,165.5,0
15,82.125,165.25,0
15,83.359375,165.0,0
15,84.59375,164.75,0
15,85.8125,164.75,0
15,87.046875,164.5,0
15,88.28125,164.5,0
15,89.25,164.5,0
15,90.671875,164.75,0
15,91.90625,165.25,0
15,93.125,165.5,0
15,94.359375,165.75,0
15,95.578125,166.0,0
15,96.796875,166.5,0
15,98.03125,167.25,0
15,99.25,168.25,0
15,100.484375,169.0,0
15,101.703125,169.75,0
15,102.9375,170.75,0
15,103.65625,172.0,0
15,104.890625,173.25,0
15,106.109375,174.25,0
15,107.34375,175.25,0
15,108.5625,176.75,0
15,109.796875,178.25,0
15,111.015625,179.5,0
15,64.625,179.25,0
15,65.828125,176.75,0
15,67.0625,175.25,0
15,68.28125,173.75,0
15,70.015625,172.5,0
15,71.234375,171.25,0
15,72.453125,170.25,0
15,73.6875,169.25,0
15,74.90625,168.5,0
15,76.125,167.75,0
15,77.359375,167.0,0
15,78.578125,166.25,0
15,79.796875,165.75,0
15,81.03125,165.5,0
15,82.25,165.25,0
15,83.46875,164.75,0
15,84.6875,164.75,0
15,85.921875,164.75,0
15,87.140625,164.5,0
15,88.359375,164.5,0
15,89.59375,164.5,0
15,90.765625,164.75,0
15,91.984375,165.0,0
15,93.203125,165.5,0
15,94.4375,165.75,0
15,95.65625,166.0,0
15,96.875,166.75,0
15,98.09375,167.25,0
15,99.3125,168.25,0
15,100.53125,169.25,0
15,101.75,169.75,0
15,102.984375,170.75,0
15,103.703125,172.0,0
15,104.921875,173.25,0
15,106.140625,174.5,0
15,107.359375,175.5,0
15,108.578125,176.75,0
15,109.796875,178.25,0
15,111.015625,179.5,0
15,64.8125,178.75,0
15,66.0,176.25,0
15,67.21875,175.0,0
15,68.421875,173.5,0
15,70.15625,172.25,0
15,71.375,171.25,0
15,72.59375,170.25,0
15,73.8125,169.5,0
15,75.03125,168.5,0
15,76.25,167.75,0
15,77.484375,167.0,0
15,78.703125,166.25,0
15,79.921875,165.75,0
15,81.140625,165.5,0
15,82.359375,165.0,0
15,83.578125,164.75,0
15,84.796875,164.5,0
15,86.015625,164.75,0
15,87.234375,164.5,0
15,88.453125,164.5,0
15,89.671875,164.5,0
15,90.875,164.75,0
15,92.09375,165.0,0
15,93.3125,165.5,0
15,94.546875,165.75,0
15,95.75,166.0,0
15,96.96875,166.75,0
15,98.1875,167.5,0
15,99.40625,168.25,0
15,100.625,169.25,0
15,101.84375,169.75,0
15,103.0625,170.5,0
15,103.78125,172.0,0
15,105.0,173.25,0
15,106.21875,174.5,0
15,107.4375,175.75,0
15,108.65625,177.0,0
15,109.875,178.5,0
15,111.109375,179.75,0
15,64.390625,180.0,0
15,65.609375,177.25,0
15,66.8125,176.0,0
15,68.03125,174.25,0
15,69.25,173.0,0
15,70.984375,171.75,0
15,72.1875,170.75,0
15,73.421875,169.75,0
15,74.640625,168.75,0
15,75.859375,168.0,0
15,77.078125,167.25,0
15,78.296875,166.5,0
15,79.515625,166.0,0
15,80.734375,165.5,0
15,81.953125,165.25,0
15,83.171875,165.0,0
15,84.390625,165.0,0
15,85.609375,164.75,0
15,86.828125,164.75,0
15,88.046875,164.5,0
15,89.265625,164.5,0
15,90.484375,164.75,0
15,91.703125,165.0,0
15,92.921875,165.25,0
15,94.140625,165.5,0
15,95.359375,166.0,0
15,96.578125,166.5,0
15,97.796875,167.25,0
15,99.015625,168.0,0
15,100.234375,168.75,0
15,101.453125,169.75,0
15,102.671875,170.75,0
15,103.390625,171.75,0
15,104.609375,172.75,0
15,105.828125,173.75,0
15,107.046875,175.0,0
15,108.265625,176.0,0
15,109.484375,177.5,0
15,63.796875,179.25,0
15,65.015625,177.75,0
15,66.265625,176.25,0
15,67.484375,174.75,0
15,68.953125,173.5,0
15,70.421875,172.25,0
15,71.65625,171.0,0
15,72.859375,170.0,0
15,74.078125,169.0,0
15,75.3125,168.5,0
15,76.53125,167.75,0
15,77.75,167.0,0
15,78.96875,166.25,0
15,80.1875,165.75,0
15,81.40625,165.5,0
15,82.625,165.25,0
15,83.859375,165.0,0
15,85.078125,164.75,0
15,86.28125,164.5,0
15,87.515625,164.5,0
15,88.734375,164.25,0
15,89.953125,164.5,0
15,91.171875,165.0,0
15,92.40625,165.25,0
15,93.625,165.5,0
15,94.84375,166.0,0
15,96.0625,166.25,0
15,97.28125,167.0,0
15,98.5,167.75,0
15,99.71875,168.5,0
15,100.9375,169.5,0
15,102.15625,170.25,0
15,103.375,171.25,0
15,104.09375,172.25,0
15,105.3125,173.5,0
15,106.53125,174.5,0
15,107.75,175.75,0
15,108.96875,177.25,0
15,110.1875,178.75,0
15,111.40625,180.25,0
15,112.625,181.75,0
15,64.5,179.5,0
15,65.765625,177.0,0
15,66.984375,175.5,0
15,68.21875,173.75,0
15,69.9375,172.5,0
15,71.15625,171.5,0
15,72.390625,170.5,0
15,73.59375,169.25,0
15,74.828125,168.5,0
15,76.046875,167.75,0
15,77.265625,167.0,0
15,78.5,166.5,0
15,79.71875,165.75,0
15,80.9375,165.5,0
15,82.15625,165.25,0
15,83.375,165.0,0
15,84.609375,164.75,0
15,85.828125,164.75,0
15,87.046875,164.5,0
15,88.265625,164.5,0
15,89.5,164.5,0
15,90.6875,164.75,0
15,91.921875,165.0,0
15,93.140625,165.5,0
15,94.34375,165.75,0
15,95.578125,166.0,0
15,96.796875,166.5,0
15,98.015625,167.25,0
15,99.234375,168.25,0
15,100.453125,169.0,0
15,101.671875,169.75,0
15,102.890625,170.75,0
15,103.609375,172.0,0
15,104.84375,173.25,0
15,106.046875,174.25,0
15,107.265625,175.25,0
15,108.5,176.75,0
15,109.71875,178.0,0
15,110.9375,179.25,0
15,112.15625,180.75,0
15,64.203125,180.0,0
15,65.421875,177.0,0
15,66.640625,175.75,0
15,67.859375,174.5,0
15,69.09375,173.0,0
15,70.8125,171.75,0
15,72.046875,170.75,0
15,73.265625,169.75,0
15,74.484375,169.0,0
15,75.703125,168.25,0
15,76.921875,167.25,0
15,78.140625,166.75,0
15,79.375,166.0,0
15,80.59375,165.5,0
15,81.8125,165.25,0
15,83.03125,165.0,0
15,84.25,165.0,0
15,85.484375,164.75,0
15,86.703125,164.5,0
15,87.921875,164.5,0
15,89.140625,164.5,0
15,90.3125,164.75,0
15,91.515625,165.0,0
15,92.75,165.25,0
15,93.953125,165.5,0
15,95.1875,166.0,0
15,96.390625,166.5,0
15,97.609375,167.5,0
15,98.84375,168.25,0
15,100.0625,168.75,0
15,101.265625,169.75,0
15,102.484375,170.75,0
15,103.703125,171.75,0
15,104.421875,172.75,0
15,105.640625,173.75,0
15,106.859375,174.75,0
15,110.515625,177.5,0
15,111.734375,180.5,0
15,64.71875,178.75,0
15,65.953125,176.5,0
15,67.171875,175.25,0
15,68.390625,173.5,0
15,70.109375,172.25,0
15,71.34375,171.25,0
15,72.546875,170.25,0
15,73.765625,169.5,0
15,75.0,168.5,0
15,76.21875,167.75,0
15,77.4375,167.0,0
15,78.65625,166.25,0
15,79.875,165.75,0
15,81.09375,165.5,0
15,82.3125,165.0,0
15,83.53125,164.75,0
15,84.75,164.5,0
15,85.96875,164.75,0
15,87.1875,164.5,0
15,88.40625,164.5,0
15,89.640625,164.5,0
15,90.796875,164.75,0
15,92.015625,165.0,0
15,93.234375,165.5,0
15,94.453125,165.75,0
15,95.671875,166.0,0
15,96.890625,166.5,0
15,98.09375,167.25,0
15,99.3125,168.25,0
15,100.53125,169.25,0
15,101.75,169.75,0
15,102.96875,170.75,0
15,103.671875,172.0,0
15,104.890625,173.25,0
15,106.109375,174.25,0
15,107.328125,175.25,0
15,108.546875,176.75,0
15,109.765625,178.0,0
15,110.96875,179.25,0
15,112.1875,180.75,0
15,64.828125,178.5,0
15,66.015625,176.25,0
15,67.234375,175.0,0
15,68.453125,173.5,0
15,70.171875,172.25,0
15,71.390625,171.25,0
15,72.609375,170.0,0
15,73.8125,169.25,0
15,75.03125,168.5,0
15,76.25,167.75,0
15,77.46875,167.0,0
15,78.6875,166.25,0
15,79.90625,165.75,0
15,81.109375,165.5,0
15,82.34375,165.0,0
15,83.546875,164.75,0
15,84.765625,164.5,0
15,85.984375,164.75,0
15,87.203125,164.5,0
15,88.421875,164.5,0
15,89.640625,164.5,0
15,90.8125,164.75,0
15,92.03125,165.0,0
15,93.234375,165.5,0
15,94.453125,165.75,0
15,95.671875,166.0,0
15,96.890625,166.5,0
15,98.09375,167.25,0
15,99.3125,168.25,0
15,100.515625,169.25,0
15,101.734375,169.75,0
15,102.953125,170.75,0
15,103.671875,172.0,0
15,104.875,173.25,0
15,106.09375,174.5,0
15,107.296875,175.75,0
15,108.515625,176.75,0
15,109.734375,178.0,0
15,110.953125,179.25,0
15,112.15625,180.75,0
15,64.671875,179.25,0
15,65.875,176.75,0
15,67.09375,175.25,0
15,68.3125,173.75,0
15,70.015625,172.5,0
15,71.234375,171.25,0
15,72.46875,170.25,0
15,73.671875,169.25,0
15,74.890625,168.5,0
15,76.109375,167.75,0
15,77.328125,167.0,0
15,78.546875,166.25,0
15,79.765625,165.75,0
15,80.984375,165.5,0
15,82.203125,165.25,0
15,83.40625,164.75,0
15,84.625,164.5,0
15,85.84375,164.75,0
15,87.0625,164.5,0
15,88.28125,164.5,0
15,89.5,164.5,0
15,90.703125,164.75,0
15,91.921875,165.0,0
15,93.140625,165.5,0
15,94.359375,165.75,0
15,95.578125,166.0,0
15,96.796875,166.5,0
15,98.015625,167.25,0
15,99.21875,168.25,0
15,100.4375,169.0,0
15,101.65625,169.75,0
15,102.875,170.75,0
15,103.578125,172.0,0
15,104.796875,173.25,0
15,106.015625,174.5,0
15,107.234375,175.5,0
15,108.453125,176.75,0
15,109.65625,178.0,0
15,110.875,179.25,0
15,112.09375,180.75,0
15,64.9375,177.75,0
15,66.140625,176.25,0
15,67.359375,174.75,0
15,68.578125,173.5,0
15,70.296875,172.25,0
15,71.515625,171.0,0
15,72.734375,170.0,0
15,73.9375,169.25,0
15,75.15625,168.25,0
15,76.375,167.75,0
15,77.59375,167.0,0
15,78.828125,166.25,0
15,80.03125,165.75,0
15,81.265625,165.5,0
15,82.46875,165.0,0
15,83.6875,164.75,0
15,84.90625,164.5,0
15,86.125,164.5,0
15,87.34375,164.5,0
15,88.5625,164.5,0
15,89.78125,164.5,0
15,91.015625,164.75,0
15,92.234375,165.0,0
15,93.453125,165.5,0
15,94.671875,165.75,0
15,95.890625,166.25,0
15,97.109375,166.75,0
15,98.328125,167.5,0
15,99.546875,168.25,0
15,100.765625,169.25,0
15,101.984375,170.0,0
15,103.1875,170.75,0
15,103.90625,172.0,0
15,105.125,173.25,0
15,106.34375,174.5,0
15,107.5625,175.75,0
15,108.78125,177.0,0
15,110.0,178.5,0
15,111.21875,180.0,0
15,112.4375,181.5,0
15,64.21875,180.0,0
15,65.421875,177.0,0
15,66.6875,175.75,0
15,67.90625,174.5,0
15,69.125,173.0,0
15,70.84375,171.75,0
15,72.0625,170.75,0
15,73.28125,169.75,0
15,74.5,169.0,0
15,75.734375,168.25,0
15,76.9375,167.25,0
15,78.15625,166.75,0
15,79.390625,166.0,0
15,80.59375,165.5,0
15,81.828125,165.25,0
15,83.046875,165.0,0
15,84.265625,165.0,0
15,85.484375,164.75,0
15,86.703125,164.5,0
15,87.921875,164.5,0
15,89.140625,164.5,0
15,90.359375,164.75,0
15,91.59375,165.0,0
15,92.796875,165.25,0
15,94.015625,165.5,0
15,95.234375,166.0,0
15,96.453125,166.5,0
15,97.6875,167.0,0
15,98.890625,168.0,0
15,100.109375,168.75,0
15,101.34375,169.75,0
15,102.546875,170.75,0
15,103.765625,171.75,0
15,104.5,172.75,0
15,105.71875,173.75,0
15,106.9375,174.75,0
15,108.15625,175.75,0
15,109.375,177.5,0
15,110.59375,179.0,0
15,111.8125,180.5,0
15,63.703125,179.25,0
15,64.921875,177.75,0
15,66.1875,176.25,0
15,67.40625,174.75,0
15,68.625,173.5,0
15,70.34375,172.25,0
15,71.578125,171.0,0
15,72.78125,170.0,0
15,74.0,169.0,0
15,75.234375,168.25,0
15,76.453125,167.75,0
15,77.671875,167.0,0
15,78.890625,166.25,0
15,80.109375,165.75,0
15,81.34375,165.5,0
15,82.546875,165.25,0
15,83.78125,165.0,0
15,85.0,164.75,0
15,86.21875,164.5,0
15,87.4375,164.5,0
15,88.65625,164.25,0
15,89.875,164.25,0
15,91.046875,164.75,0
15,92.265625,165.0,0
15,93.484375,165.5,0
15,94.703125,165.75,0
15,95.921875,166.25,0
15,97.140625,166.75,0
15,98.34375,167.5,0
15,99.578125,168.25,0
15,100.78125,169.25,0
15,102.015625,170.0,0
15,103.234375,171.0,0
15,103.9375,172.25,0
15,105.15625,173.25,0
15,106.375,174.5,0
15,107.59375,175.75,0
15,108.8125,177.0,0
15,110.03125,178.5,0
15,111.25,180.0,0
15,112.46875,181.5,0
15,64.21875,180.0,0
15,65.4375,177.0,0
15,66.671875,175.75,0
15,67.890625,174.5,0
15,69.125,173.0,0
15,70.84375,171.75,0
15,72.0625,170.75,0
15,73.28125,169.75,0
15,74.5,169.0,0
15,75.71875,168.25,0
15,76.9375,167.25,0
15,78.15625,166.75,0
15,79.390625,166.0,0
15,80.609375,165.5,0
15,81.828125,165.25,0
15,83.046875,165.0,0
15,84.265625,165.0,0
15,85.5,164.75,0
15,86.71875,164.5,0
15,87.9375,164.5,0
15,89.15625,164.5,0
15,90.3125,164.75,0
15,91.53125,165.0,0
15,92.75,165.25,0
15,93.96875,165.5,0
15,95.1875,166.0,0
15,96.40625,166.5,0
15,97.609375,167.25,0
15,98.828125,168.0,0
15,100.046875,168.75,0
15,101.265625,169.75,0
15,102.484375,170.5,0
15,103.6875,171.5,0
15,104.421875,172.75,0
15,105.625,173.75,0
15,106.84375,174.75,0
15,110.484375,177.5,0
15,111.71875,180.5,0
15,112.9375,182.25,0
15,64.765625,179.0,0
15,65.96875,176.5,0
15,67.1875,175.25,0
15,68.421875,173.5,0
15,70.140625,172.25,0
15,71.359375,171.25,0
15,72.578125,170.25,0
15,73.796875,169.5,0
15,75.03125,168.5,0
15,76.25,167.75,0
15,77.46875,167.0,0
15,78.6875,166.25,0
15,79.90625,165.75,0
15,81.125,165.5,0
15,82.34375,165.0,0
15,83.5625,164.75,0
15,84.78125,164.5,0
15,86.015625,164.75,0
15,87.234375,164.5,0
15,88.453125,164.5,0
15,89.671875,164.5,0
15,90.828125,164.75,0
15,92.046875,165.0,0
15,93.265625,165.5,0
15,94.46875,165.75,0
15,95.703125,166.0,0
15,96.90625,166.75,0
15,98.125,167.5,0
15,99.34375,168.25,0
15,100.5625,169.25,0
15,101.765625,169.75,0
15,103.0,170.75,0
15,103.703125,172.0,0
15,104.921875,173.25,0
15,106.140625,174.5,0
15,107.359375,175.5,0
15,108.578125,176.75,0
15,109.796875,178.0,0
15,111.0,179.5,0
15,112.21875,181.0,0
15,64.15625,180.0,0
15,65.390625,177.25,0
15,66.578125,175.75,0
15,67.796875,174.5,0
15,69.015625,173.0,0
15,70.734375,172.25,0
15,71.953125,171.0,0
15,73.171875,169.75,0
15,74.390625,169.0,0
15,75.609375,168.25,0
15,76.828125,167.5,0
15,78.046875,166.75,0
15,79.28125,166.0,0
15,80.5,165.75,0
15,81.71875,165.5,0
15,82.9375,165.25,0
15,84.15625,165.0,0
15,85.375,164.5,0
15,86.59375,164.5,0
15,87.8125,164.5,0
15,89.03125,164.5,0
15,90.25,164.75,0
15,91.453125,165.0,0
15,92.671875,165.25,0
15,93.890625,165.5,0
15,95.09375,166.0,0
15,96.3125,166.25,0
15,97.53125,167.0,0
15,98.75,168.0,0
15,99.96875,168.75,0
15,101.1875,169.75,0
15,102.40625,170.5,0
15,103.625,171.5,0
15,104.34375,172.75,0
15,105.5625,173.75,0
15,106.78125,174.5,0
15,108.0,175.75,0
15,109.21875,177.5,0
15,110.4375,179.25,0
15,111.65625,180.5,0
15,63.828125,179.25,0
15,65.046875,177.75,0
15,66.265625,176.25,0
15,67.484375,174.75,0
15,68.71875,173.5,0
15,70.4375,172.25,0
15,71.65625,171.0,0
15,72.875,170.0,0
15,74.09375,169.0,0
15,75.3125,168.5,0
15,76.546875,167.75,0
15,77.765625,167.0,0
15,78.984375,166.25,0
15,80.203125,165.75,0
15,81.421875,165.5,0
15,82.640625,165.25,0
15,83.875,165.0,0
15,85.09375,164.75,0
15,86.3125,164.5,0
15,87.53125,164.5,0
15,88.75,164.25,0
15,89.984375,164.5,0
15,91.203125,165.0,0
15,92.421875,165.25,0
15,93.640625,165.5,0
15,94.859375,166.0,0
15,96.078125,166.25,0
15,97.296875,167.0,0
15,98.515625,167.75,0
15,99.75,168.5,0
15,100.96875,169.5,0
15,102.1875,170.25,0
15,103.40625,171.25,0
15,104.125,172.25,0
15,105.34375,173.5,0
15,106.5625,174.5,0
15,107.78125,175.75,0
15,111.453125,178.75,0
15,112.671875,181.75,0
15,63.84375,179.25,0
15,65.0625,177.75,0
15,66.296875,176.25,0
15,67.515625,174.75,0
15,68.734375,173.5,0
15,70.453125,172.5,0
15,71.6875,171.25,0
15,72.90625,170.0,0
15,74.109375,169.0,0
15,75.34375,168.5,0
15,76.5625,167.75,0
15,77.53125,166.75,0
15,79.0,166.25,0
15,80.234375,165.75,0
15,81.203125,165.5,0
15,82.671875,165.25,0
15,83.890625,165.0,0
15,85.125,164.75,0
15,86.34375,164.5,0
15,87.5625,164.5,0
15,88.78125,164.25,0
15,90.0,164.5,0
15,91.21875,165.0,0
15,92.4375,165.25,0
15,93.671875,165.5,0
15,94.890625,166.0,0
15,96.109375,166.25,0
15,97.328125,167.0,0
15,98.546875,167.75,0
15,99.765625,168.5,0
15,100.984375,169.5,0
15,102.203125,170.25,0
15,103.4375,171.25,0
15,106.59375,173.5,0
15,107.8125,175.75,0
15,111.484375,178.75,0
15,112.703125,181.75,0
15,64.796875,178.25,0
15,66.03125,176.25,0
15,67.25,174.75,0
15,68.46875,173.5,0
15,70.203125,172.25,0
15,71.421875,171.25,0
15,72.640625,170.0,0
15,73.859375,169.25,0
15,75.078125,168.5,0
15,76.296875,167.75,0
15,77.53125,167.0,0
15,78.75,166.25,0
15,79.96875,165.75,0
15,81.1875,165.5,0
15,82.40625,165.0,0
15,83.625,164.75,0
15,84.84375,164.5,0
15,86.0625,164.75,0
15,87.28125,164.5,0
15,88.515625,164.5,0
15,89.734375,164.5,0
15,90.921875,164.75,0
15,92.15625,165.0,0
15,93.359375,165.5,0
15,94.59375,165.75,0
15,95.8125,166.0,0
15,97.03125,166.75,0
15,98.25,167.5,0
15,99.46875,168.25,0
15,100.6875,169.25,0
15,101.90625,169.75,0
15,103.125,170.5,0
15,103.84375,172.0,0
15,105.0625,173.25,0
15,106.28125,174.5,0
15,107.5,175.75,0
15,108.71875,177.0,0
15,109.9375,178.5,0
15,111.15625,179.75,0
15,112.375,181.25,0
15,64.0,180.0,0
15,65.21875,177.5,0
15,66.484375,176.0,0
15,67.703125,174.5,0
15,68.921875,173.0,0
15,70.640625,172.25,0
15,71.859375,171.25,0
15,73.078125,170.0,0
15,74.296875,169.25,0
15,75.515625,168.25,0
15,76.75,167.5,0
15,77.953125,166.75,0
15,79.1875,166.25,0
15,80.40625,165.75,0
15,81.609375,165.5,0
15,82.84375,165.0,0
15,84.0625,164.75,0
15,85.28125,164.5,0
15,86.484375,164.5,0
15,87.71875,164.5,0
15,88.9375,164.25,0
15,90.15625,164.5,0
15,91.328125,165.0,0
15,92.546875,165.25,0
15,93.765625,165.5,0
15,94.984375,166.0,0
15,96.203125,166.25,0
