quality,angle,distance (mm),object
15,89.640625,154.0,1
15,90.796875,153.5,1
15,104.1875,153.75,1
15,105.40625,153.75,1
15,107.84375,153.75,1
15,62.875,186.0,1
15,65.3125,184.75,1
15,66.515625,184.5,1
14,67.734375,181.5,1
15,68.953125,178.75,1
15,70.171875,175.25,1
15,71.40625,172.75,1
15,73.109375,172.25,1
15,74.34375,170.5,1
15,75.5625,168.25,1
15,76.78125,166.75,1
14,78.0,165.75,1
14,79.21875,164.5,1
15,83.125,161.75,1
15,84.109375,159.0,1
15,85.328125,157.0,1
15,86.546875,155.5,1
15,87.765625,154.75,1
15,89.0,154.25,1
15,90.21875,154.0,1
15,91.390625,153.25,1
15,98.703125,155.0,1
15,103.5625,154.0,1
15,104.78125,154.25,1
15,107.21875,154.25,1
15,110.859375,156.0,1
15,65.890625,185.25,1
15,67.109375,183.25,1
14,68.34375,180.0,1
15,69.5625,176.75,1
15,70.78125,174.25,1
15,72.0,173.0,1
15,73.71875,171.25,1
15,74.9375,169.5,1
15,76.15625,168.25,1
15,77.375,166.5,1
15,78.59375,165.5,1
15,81.03125,158.75,1
15,82.25,158.25,1
15,83.46875,157.75,1
15,84.6875,156.75,1
15,85.90625,156.25,1
15,87.125,155.5,1
15,88.34375,154.5,1
15,89.5625,154.0,1
15,90.765625,153.5,1
15,105.375,153.75,1
15,107.8125,153.75,1
15,62.84375,186.0,1
15,65.265625,184.75,1
15,66.484375,184.5,1
14,67.703125,181.5,1
15,68.921875,178.75,1
15,70.140625,175.25,1
15,71.359375,172.75,1
15,73.078125,172.25,1
15,74.296875,170.5,1
15,75.515625,168.25,1
15,76.734375,166.75,1
15,77.953125,166.0,1
13,79.171875,164.5,1
15,82.828125,161.75,1
15,84.046875,159.0,1
15,85.28125,157.0,1
15,86.5,155.5,1
15,87.71875,155.0,1
15,88.9375,154.5,1
15,90.140625,154.0,1
15,91.375,153.25,1
15,99.09375,155.0,1
15,103.5625,154.5,1
15,104.765625,154.75,1
15,110.859375,156.25,1
15,65.390625,186.25,1
15,66.640625,184.0,1
14,67.859375,181.25,1
15,69.078125,178.5,1
15,70.296875,175.5,1
15,71.515625,173.25,1
15,73.21875,172.0,1
15,74.453125,170.0,1
15,75.671875,168.0,1
15,76.890625,166.25,1
15,78.09375,165.5,1
15,79.3125,164.25,1
15,82.96875,161.25,1
15,84.1875,159.0,1
15,85.421875,157.0,1
15,86.625,155.5,1
15,88.109375,154.75,1
15,89.0625,154.25,1
15,90.3125,154.0,1
15,91.53125,153.25,1
15,96.21875,146.0,1
15,104.921875,154.25,1
15,106.140625,154.0,1
15,107.359375,153.75,1
15,65.828125,185.5,1
14,67.046875,183.25,1
12,68.265625,180.25,1
15,69.484375,177.0,1
15,70.703125,174.25,1
15,71.921875,173.0,1
15,73.65625,171.25,1
15,74.875,169.75,1
15,76.09375,168.25,1
15,77.0625,166.5,1
12,78.53125,165.5,1
15,80.96875,158.75,1
15,82.203125,158.25,1
15,83.828125,157.75,1
15,84.640625,156.75,1
15,85.859375,156.5,1
15,87.078125,155.5,1
15,88.296875,154.5,1
15,89.515625,154.0,1
15,90.703125,153.5,1
15,104.109375,154.0,1
15,105.328125,154.0,1
15,106.546875,153.75,1
15,62.484375,186.75,1
15,63.703125,185.25,1
15,64.921875,186.0,1
15,66.171875,185.25,1
15,68.609375,181.25,1
15,69.828125,176.5,1
15,71.046875,173.5,1
15,72.78125,172.25,1
15,74.0,170.5,1
15,75.21875,169.0,1
15,76.4375,168.0,1
15,81.328125,159.0,1
15,82.546875,158.75,1
15,83.765625,158.5,1
15,85.546875,157.0,1
15,86.203125,155.75,1
15,87.4375,155.0,1
15,88.65625,154.5,1
15,89.875,154.0,1
15,91.046875,153.5,1
15,98.359375,154.0,1
15,99.5625,154.25,1
15,103.21875,154.5,1
15,104.4375,154.75,1
15,105.65625,153.75,1
15,106.859375,153.75,1
15,108.09375,154.25,1
15,62.828125,186.0,1
15,65.265625,184.75,1
15,66.5,184.5,1
14,67.71875,181.5,1
15,68.9375,178.75,1
15,70.15625,175.5,1
15,71.390625,173.0,1
15,73.09375,172.25,1
15,74.328125,170.5,1
15,75.546875,168.25,1
15,76.765625,166.75,1
15,77.984375,166.25,1
14,79.203125,164.75,1
15,82.859375,161.5,1
15,84.09375,159.0,1
15,85.3125,157.25,1
15,86.53125,156.0,1
15,87.75,154.75,1
15,89.21875,154.25,1
15,90.203125,154.0,1
15,91.484375,153.5,1
15,98.671875,155.0,1
15,103.53125,154.5,1
15,104.75,154.75,1
15,110.84375,156.25,1
15,65.765625,185.75,1
15,66.984375,183.5,1
13,68.203125,180.75,1
15,69.421875,177.25,1
15,70.640625,174.5,1
15,71.859375,173.25,1
15,73.578125,171.5,1
15,74.796875,169.75,1
15,76.015625,168.25,1
15,77.234375,166.25,1
14,78.453125,165.25,1
15,81.15625,158.75,1
15,82.125,158.25,1
15,83.328125,157.75,1
15,84.5625,157.25,1
15,85.78125,156.75,1
15,86.984375,155.75,1
15,88.21875,154.75,1
15,89.1875,154.0,1
15,90.625,153.5,1
15,104.0,154.0,1
15,105.21875,154.0,1
15,107.109375,153.75,1
15,62.421875,187.5,1
15,63.65625,185.0,1
15,64.875,185.75,1
15,66.078125,185.25,1
14,67.296875,182.0,1
15,68.515625,179.75,1
15,69.734375,176.75,1
15,70.953125,173.75,1
15,72.171875,172.75,1
15,73.890625,171.0,1
15,75.109375,169.25,1
15,76.328125,168.25,1
15,77.546875,166.5,1
15,81.203125,159.0,1
15,82.421875,158.75,1
15,83.640625,158.0,1
15,84.875,156.75,1
15,86.078125,156.0,1
15,87.296875,155.25,1
15,88.515625,154.25,1
15,89.734375,154.0,1
15,90.9375,153.5,1
15,105.53125,153.25,1
15,106.75,153.5,1
15,107.96875,154.0,1
15,62.46875,186.75,1
15,63.6875,185.0,1
15,64.90625,185.75,1
15,66.125,185.25,1
15,68.546875,181.25,1
15,69.78125,176.5,1
15,70.984375,173.5,1
15,72.703125,172.5,1
15,73.921875,170.75,1
15,75.140625,169.0,1
15,76.359375,168.0,1
15,77.578125,167.0,1
14,78.796875,165.25,1
15,80.015625,161.75,1
15,81.234375,159.0,1
15,82.453125,158.75,1
15,83.671875,158.0,1
15,84.890625,156.75,1
15,86.109375,155.75,1
15,87.328125,155.0,1
15,88.546875,154.25,1
15,89.75,154.0,1
15,91.0,153.5,1
15,99.515625,153.5,1
15,104.390625,154.0,1
15,105.609375,153.75,1
15,106.828125,153.75,1
15,108.046875,154.25,1
15,62.640625,186.25,1
13,63.859375,185.25,1
15,65.0625,186.25,1
15,66.328125,185.0,1
14,67.546875,181.75,1
15,68.75,179.5,1
15,71.203125,173.0,1
15,72.90625,172.5,1
15,74.140625,170.75,1
15,75.359375,168.75,1
15,76.578125,167.75,1
14,77.796875,166.5,1
14,79.125,164.75,1
15,81.453125,159.25,1
15,82.421875,159.75,1
15,83.890625,159.0,1
15,85.109375,157.0,1
15,86.328125,155.75,1
15,87.546875,155.0,1
15,88.765625,154.5,1
15,89.984375,154.0,1
15,91.203125,153.75,1
15,99.203125,155.25,1
15,103.375,155.0,1
15,104.59375,154.75,1
15,105.8125,153.75,1
15,108.25,154.0,1
15,109.796875,155.25,1
15,110.6875,156.5,1
15,65.328125,186.5,1
15,66.59375,184.5,1
12,67.8125,181.25,1
15,69.03125,178.75,1
15,70.25,175.5,1
15,71.46875,173.0,1
15,73.1875,172.0,1
15,74.421875,170.0,1
15,75.625,168.0,1
15,76.859375,166.5,1
15,78.0625,165.75,1
13,79.28125,164.25,1
15,82.953125,161.25,1
15,84.171875,159.0,1
15,85.890625,157.0,1
15,86.609375,155.5,1
15,87.828125,154.75,1
15,89.0625,154.25,1
15,90.25,154.0,1
15,91.46875,153.25,1
15,98.765625,155.0,1
15,103.640625,154.0,1
15,104.859375,154.25,1
15,107.296875,154.25,1
15,110.9375,156.0,1
15,65.546875,185.75,1
15,66.8125,183.5,1
14,68.015625,180.75,1
15,69.25,178.25,1
15,70.46875,175.25,1
15,71.6875,173.25,1
15,73.40625,172.0,1
15,74.625,169.75,1
15,75.859375,168.0,1
15,77.078125,165.75,1
15,78.28125,165.0,1
15,79.515625,163.25,1
15,83.171875,160.25,1
15,84.390625,158.5,1
15,85.609375,156.75,1
15,86.84375,155.5,1
15,88.0625,154.75,1
15,89.03125,154.25,1
15,90.453125,153.75,1
15,91.671875,153.0,1
15,103.84375,155.75,1
15,105.0625,154.25,1
15,106.28125,154.0,1
15,107.5,154.0,1
15,62.328125,188.25,1
15,65.96875,184.75,1
15,67.1875,182.75,1
15,68.40625,180.0,1
15,69.640625,176.5,1
15,70.84375,173.75,1
15,72.0625,172.75,1
15,73.796875,171.25,1
15,75.0,169.25,1
15,76.21875,168.25,1
15,77.4375,166.5,1
14,78.65625,165.5,1
15,81.109375,158.75,1
15,82.328125,158.25,1
15,83.546875,157.75,1
15,84.765625,156.75,1
15,85.984375,156.0,1
15,87.203125,155.25,1
15,88.421875,154.5,1
15,89.640625,154.0,1
15,90.8125,153.5,1
15,105.390625,153.75,1
15,106.609375,153.5,1
15,107.828125,154.0,1
15,65.890625,185.25,1
15,67.109375,183.25,1
15,68.328125,180.5,1
15,69.546875,177.25,1
15,70.765625,174.25,1
15,71.96875,173.0,1
15,73.703125,171.25,1
15,74.90625,169.5,1
15,76.125,168.25,1
15,77.34375,166.5,1
14,78.5625,165.5,1
15,81.0,158.75,1
15,82.21875,158.0,1
15,83.4375,157.75,1
15,84.65625,156.75,1
15,85.859375,156.5,1
15,87.09375,155.5,1
15,88.296875,154.5,1
15,89.53125,154.0,1
15,90.71875,153.5,1
15,104.078125,154.0,1
15,105.28125,154.0,1
15,106.5,153.75,1
15,62.3125,188.25,1
15,65.953125,185.25,1
15,67.15625,183.0,1
15,68.375,180.5,1
15,69.609375,177.0,1
15,70.8125,174.0,1
15,72.03125,173.0,1
15,73.75,171.25,1
15,74.96875,169.25,1
15,76.1875,168.0,1
15,77.40625,166.5,1
15,81.0625,158.75,1
15,82.28125,158.0,1
15,83.5,157.75,1
15,84.71875,156.75,1
15,85.9375,156.0,1
15,87.15625,155.25,1
15,88.375,154.5,1
15,89.59375,154.0,1
15,90.796875,153.5,1
15,105.40625,153.75,1
15,106.625,153.5,1
15,107.84375,154.0,1
15,62.3125,188.25,1
15,65.96875,184.75,1
15,67.203125,182.75,1
15,68.421875,180.0,1
15,69.640625,176.5,1
15,70.84375,174.0,1
15,72.078125,173.25,1
15,73.796875,171.25,1
15,74.75,169.25,1
15,76.21875,168.25,1
15,77.4375,167.0,1
15,81.09375,158.75,1
15,82.328125,158.25,1
15,83.53125,157.75,1
15,84.75,156.75,1
15,85.96875,156.0,1
15,87.1875,155.25,1
15,88.40625,154.5,1
15,89.625,154.0,1
15,90.859375,153.5,1
15,105.484375,153.25,1
15,107.90625,154.0,1
15,62.328125,188.25,1
14,66.015625,184.75,1
15,67.234375,182.5,1
15,68.46875,179.75,1
15,69.6875,176.5,1
15,70.890625,174.0,1
15,72.109375,173.0,1
15,73.828125,171.0,1
15,75.0625,169.25,1
15,76.265625,168.25,1
15,77.484375,166.5,1
13,78.703125,165.25,1
15,81.15625,158.75,1
15,82.359375,158.25,1
15,83.59375,158.0,1
15,84.8125,156.75,1
15,86.03125,156.0,1
15,87.25,155.25,1
15,88.46875,154.25,1
15,89.6875,154.0,1
15,90.90625,153.5,1
15,105.515625,153.25,1
15,107.953125,154.0,1
15,62.5,186.75,1
15,63.71875,185.5,1
15,64.6875,186.0,1
15,66.1875,185.0,1
15,68.625,181.0,1
15,69.859375,176.25,1
15,71.078125,173.5,1
15,72.78125,172.5,1
15,74.0,170.75,1
15,75.234375,169.0,1
15,76.4375,168.0,1
14,77.65625,166.5,1
14,78.875,164.75,1
15,80.109375,161.75,1
15,81.328125,159.25,1
15,82.671875,159.5,1
15,83.765625,158.75,1
15,84.984375,157.0,1
15,86.203125,155.75,1
15,87.421875,155.0,1
15,88.640625,154.25,1
15,89.875,154.0,1
15,91.046875,153.5,1
15,99.90625,153.5,1
15,103.21875,154.5,1
15,104.421875,154.75,1
15,105.65625,153.75,1
15,106.875,153.75,1
15,108.078125,154.25,1
15,62.71875,186.25,1
15,65.15625,185.0,1
15,66.390625,184.5,1
14,67.609375,181.5,1
15,68.84375,179.0,1
15,70.0625,175.75,1
15,71.28125,173.0,1
15,72.984375,172.25,1
15,74.21875,170.5,1
15,75.4375,168.75,1
15,76.65625,167.5,1
15,77.875,166.5,1
13,79.09375,165.25,1
15,81.53125,159.25,1
15,82.765625,159.75,1
15,83.96875,159.0,1
15,85.203125,157.0,1
15,86.421875,155.75,1
15,87.640625,155.0,1
15,88.859375,154.5,1
15,90.078125,154.0,1
15,91.25,153.5,1
15,98.546875,155.0,1
15,103.421875,154.5,1
15,104.953125,155.0,1
15,105.84375,154.25,1
15,107.0625,153.75,1
15,108.265625,154.25,1
15,109.484375,155.25,1
15,110.703125,156.5,1
15,62.921875,185.25,1
15,65.359375,184.75,1
15,66.5625,184.5,1
12,67.78125,181.25,1
15,69.0,178.75,1
15,70.21875,175.5,1
15,71.453125,173.0,1
15,73.15625,172.25,1
15,74.390625,170.5,1
15,75.609375,168.25,1
15,76.8125,166.5,1
15,78.046875,165.75,1
14,79.265625,164.5,1
15,82.921875,161.5,1
15,84.140625,159.0,1
15,85.359375,157.0,1
15,86.578125,155.5,1
15,87.796875,154.75,1
15,89.015625,154.25,1
15,90.234375,154.0,1
15,91.40625,153.25,1
15,98.71875,155.0,1
15,103.5625,154.0,1
15,104.78125,154.25,1
15,107.21875,154.25,1
15,110.984375,156.0,1
15,65.75,185.75,1
15,66.953125,183.5,1
15,68.171875,180.5,1
15,69.390625,177.5,1
15,70.609375,174.75,1
15,71.84375,173.25,1
15,73.546875,171.5,1
15,74.78125,169.75,1
15,76.0,168.5,1
15,77.203125,166.5,1
13,78.421875,165.25,1
15,79.65625,162.75,1
15,80.859375,159.0,1
15,82.09375,158.25,1
15,83.3125,158.25,1
15,84.53125,157.5,1
15,85.75,156.75,1
15,86.96875,155.75,1
15,88.1875,154.75,1
15,89.40625,154.0,1
15,90.59375,153.75,1
15,91.828125,153.0,1
15,99.125,155.25,1
15,103.984375,153.75,1
15,105.203125,154.0,1
15,106.40625,153.75,1
15,107.625,154.0,1
15,62.578125,186.25,1
15,63.78125,185.25,1
15,65.015625,186.0,1
15,66.21875,185.0,1
13,67.4375,182.25,1
14,68.65625,179.75,1
15,69.890625,176.25,1
15,71.09375,173.25,1
15,72.8125,172.25,1
15,74.03125,170.5,1
15,75.265625,169.0,1
15,76.46875,168.0,1
14,77.6875,166.5,1
14,78.90625,164.75,1
15,81.359375,159.0,1
15,82.578125,159.25,1
15,83.78125,158.75,1
15,85.015625,157.0,1
15,86.234375,155.5,1
15,87.453125,155.0,1
15,88.671875,154.75,1
15,89.890625,154.25,1
15,91.109375,153.5,1
15,98.421875,153.5,1
15,103.296875,154.5,1
15,104.5,155.0,1
15,105.71875,154.0,1
15,108.15625,154.0,1
15,109.375,155.25,1
15,110.59375,156.5,1
15,65.59375,185.75,1
15,66.828125,183.5,1
14,68.046875,180.75,1
15,69.265625,178.0,1
15,70.484375,175.25,1
15,71.703125,173.25,1
15,73.421875,171.75,1
15,74.640625,169.75,1
15,75.875,168.0,1
15,77.09375,165.75,1
15,78.296875,165.0,1
15,79.53125,163.25,1
15,83.1875,160.25,1
15,84.40625,158.5,1
15,85.625,156.75,1
15,86.84375,155.5,1
15,88.0625,154.75,1
15,89.28125,154.25,1
15,90.53125,153.75,1
15,91.5,153.0,1
15,105.15625,154.25,1
15,106.375,154.0,1
15,107.59375,154.0,1
15,62.65625,186.25,1
15,65.09375,185.0,1
15,66.359375,184.5,1
13,67.578125,181.75,1
15,68.8125,179.25,1
15,71.234375,172.5,1
15,72.96875,172.25,1
15,74.1875,170.5,1
15,75.40625,168.75,1
15,76.625,167.5,1
15,77.84375,166.25,1
14,79.0625,165.0,1
15,81.515625,159.25,1
15,82.734375,159.75,1
15,83.96875,159.0,1
15,85.609375,157.0,1
15,86.40625,155.75,1
15,88.1875,155.0,1
15,88.859375,154.5,1
15,90.078125,154.0,1
15,91.25,153.5,1
15,98.5625,155.0,1
15,103.4375,154.5,1
15,104.640625,154.75,1
15,105.859375,154.0,1
15,107.09375,153.75,1
15,110.734375,155.5,1
15,65.546875,185.75,1
15,66.796875,183.5,1
14,68.015625,180.75,1
15,69.25,178.0,1
15,70.46875,175.0,1
15,71.671875,173.0,1
15,73.40625,171.75,1
15,74.625,169.75,1
15,75.859375,168.0,1
15,77.078125,165.75,1
15,78.28125,165.0,1
15,79.515625,163.25,1
15,83.171875,160.5,1
15,84.390625,159.25,1
15,85.625,157.25,1
15,86.84375,155.5,1
15,88.0625,154.75,1
15,89.28125,154.25,1
15,90.4375,153.75,1
15,91.65625,153.0,1
15,98.953125,155.75,1
15,103.828125,154.0,1
15,105.03125,154.25,1
15,106.265625,154.0,1
15,107.46875,153.75,1
15,62.421875,187.5,1
15,63.640625,185.0,1
15,64.859375,185.75,1
15,66.078125,185.25,1
14,67.296875,182.0,1
14,68.515625,179.5,1
15,69.75,176.5,1
15,70.953125,174.0,1
15,72.6875,172.75,1
15,73.90625,170.75,1
15,75.125,169.25,1
15,76.34375,168.25,1
15,77.5625,167.0,1
13,78.78125,165.75,1
15,81.234375,158.5,1
15,82.453125,158.25,1
15,83.421875,158.0,1
15,84.890625,157.0,1
15,86.125,156.0,1
15,87.34375,155.0,1
15,88.5625,154.25,1
15,89.78125,154.0,1
15,90.9375,153.75,1
15,105.546875,154.0,1
15,106.765625,153.5,1
15,107.96875,154.0,1
15,62.703125,186.25,1
13,63.90625,185.75,1
15,65.125,186.5,1
15,66.328125,184.75,1
13,67.53125,181.75,1
15,68.765625,179.25,1
15,69.984375,175.75,1
15,71.1875,173.0,1
15,72.90625,172.25,1
15,74.125,170.5,1
15,75.359375,168.75,1
15,76.3125,167.75,1
13,77.78125,166.5,1
15,79.0,164.75,1
15,81.4375,159.25,1
15,82.65625,160.0,1
15,83.875,159.0,1
15,85.09375,157.0,1
15,86.3125,155.75,1
15,87.53125,155.0,1
15,88.75,154.5,1
15,89.96875,154.25,1
15,91.171875,153.75,1
15,98.46875,155.5,1
15,103.328125,155.0,1
15,104.53125,155.0,1
15,105.765625,154.0,1
15,108.1875,154.0,1
15,109.40625,155.25,1
15,110.625,156.5,1
15,62.75,186.25,1
15,65.1875,185.5,1
15,66.390625,184.75,1
13,67.609375,181.5,1
15,68.828125,179.0,1
15,71.265625,172.5,1
15,72.984375,172.25,1
15,74.203125,170.5,1
15,75.421875,168.75,1
15,76.640625,167.5,1
15,77.859375,166.25,1
13,79.078125,165.0,1
15,81.515625,159.25,1
15,82.734375,159.75,1
15,83.953125,159.0,1
15,85.1875,157.0,1
15,86.390625,155.75,1
15,87.609375,155.0,1
15,88.828125,154.5,1
15,90.0625,154.0,1
15,91.25,153.75,1
15,98.5625,155.0,1
15,103.421875,154.5,1
15,104.625,154.75,1
15,105.859375,154.0,1
15,107.0625,153.75,1
15,110.71875,155.5,1
15,65.4375,186.25,1
15,66.546875,184.0,1
15,69.109375,180.25,1
15,70.328125,175.25,1
15,71.546875,173.0,1
15,73.265625,172.0,1
15,74.484375,170.0,1
15,75.703125,168.25,1
15,76.921875,166.25,1
15,78.140625,165.0,1
15,79.359375,164.25,1
15,83.015625,161.0,1
15,84.484375,158.5,1
15,85.453125,156.75,1
15,86.671875,155.5,1
15,87.90625,154.75,1
15,89.109375,154.25,1
15,90.34375,154.0,1
15,91.5625,153.25,1
15,95.203125,145.25,1
15,104.96875,154.25,1
15,106.171875,154.0,1
15,107.40625,153.75,1
15,65.9375,185.25,1
13,67.15625,183.0,1
15,68.390625,180.5,1
15,69.609375,177.0,1
15,70.828125,174.0,1
15,72.046875,173.0,1
15,73.765625,171.25,1
15,74.984375,169.25,1
15,76.203125,168.25,1
15,77.421875,167.0,1
15,78.640625,165.75,1
15,81.09375,158.75,1
15,82.3125,158.0,1
15,83.53125,158.0,1
15,84.765625,157.0,1
15,85.96875,156.0,1
15,87.1875,155.25,1
15,88.421875,154.5,1
15,89.640625,154.0,1
15,90.859375,153.75,1
15,105.5,153.5,1
15,107.9375,154.0,1
15,65.46875,186.0,1
15,66.75,183.5,1
14,67.96875,180.75,1
15,69.203125,178.25,1
15,70.421875,175.25,1
15,71.640625,173.0,1
15,73.375,171.75,1
15,74.59375,169.75,1
15,75.8125,168.0,1
15,77.03125,165.75,1
15,78.25,165.0,1
15,79.484375,163.25,1
15,83.15625,159.75,1
15,84.375,158.25,1
15,85.59375,157.25,1
15,86.8125,155.5,1
15,88.03125,154.75,1
15,89.25,154.25,1
15,90.453125,153.75,1
15,91.671875,153.0,1
15,103.875,155.75,1
15,105.078125,154.25,1
15,106.3125,154.0,1
15,107.53125,154.0,1
15,62.59375,186.25,1
15,63.8125,185.5,1
15,65.28125,186.5,1
15,66.28125,185.0,1
14,67.5,181.75,1
15,68.71875,179.25,1
15,69.953125,176.0,1
15,71.15625,173.25,1
15,72.890625,172.25,1
15,74.109375,170.5,1
15,75.328125,169.0,1
15,76.546875,168.0,1
14,77.765625,166.5,1
13,78.984375,164.75,1
15,81.4375,159.25,1
15,82.65625,159.75,1
15,83.890625,159.0,1
15,85.109375,157.0,1
15,86.328125,155.75,1
15,87.546875,155.0,1
15,88.765625,154.5,1
15,90.0,154.25,1
15,91.15625,153.75,1
15,98.46875,154.0,1
15,103.34375,155.0,1
15,105.1875,155.0,1
15,105.78125,154.0,1
15,107.0,153.75,1
15,108.46875,154.25,1
15,109.4375,155.25,1
15,110.640625,156.5,1
15,65.609375,185.75,1
15,66.828125,183.5,1
14,68.046875,180.75,1
15,69.265625,178.0,1
15,70.484375,175.25,1
15,71.703125,173.25,1
15,73.4375,171.75,1
15,74.65625,169.75,1
15,75.875,168.0,1
15,77.09375,165.5,1
15,78.296875,164.75,1
15,79.53125,163.25,1
15,80.5,160.0,1
15,81.96875,159.0,1
15,83.1875,158.75,1
15,84.421875,158.0,1
15,85.625,157.0,1
15,86.84375,155.5,1
15,88.078125,154.75,1
15,89.296875,154.25,1
15,90.453125,153.75,1
15,91.921875,153.0,1
15,103.828125,155.75,1
15,105.046875,154.25,1
15,106.265625,154.0,1
15,107.484375,154.0,1
15,65.9375,185.25,1
14,67.140625,183.0,1
13,68.359375,179.75,1
15,69.59375,176.5,1
15,70.796875,174.0,1
15,72.015625,173.0,1
15,73.75,171.25,1
15,74.953125,169.75,1
15,76.171875,168.5,1
13,77.390625,166.5,1
14,78.609375,165.25,1
15,81.0625,158.75,1
15,82.28125,158.0,1
15,83.5,157.75,1
15,84.71875,156.75,1
15,85.921875,156.0,1
15,87.140625,155.25,1
15,88.109375,154.5,1
15,89.59375,154.0,1
15,90.890625,153.5,1
15,104.140625,154.0,1
15,105.359375,154.0,1
15,106.578125,153.75,1
15,107.796875,154.0,1
15,62.765625,186.25,1
15,65.1875,185.25,1
15,66.421875,184.5,1
14,67.640625,181.5,1
15,68.859375,178.75,1
15,70.09375,175.5,1
15,71.296875,173.0,1
15,73.015625,172.25,1
15,74.25,170.5,1
15,75.46875,168.5,1
14,76.6875,167.25,1
14,77.90625,166.0,1
13,79.125,164.5,1
15,80.359375,161.0,1
15,81.578125,159.25,1
15,82.796875,159.75,1
15,84.4375,159.0,1
15,85.75,157.5,1
15,86.46875,156.0,1
15,87.6875,155.0,1
15,88.90625,154.5,1
15,90.125,154.0,1
15,91.328125,153.25,1
15,98.640625,155.0,1
15,103.515625,154.5,1
15,104.71875,154.75,1
15,110.828125,156.25,1
15,62.34375,188.25,1
15,65.765625,184.75,1
15,67.21875,182.25,1
15,68.453125,179.75,1
15,69.671875,176.5,1
15,70.890625,174.0,1
15,72.109375,173.0,1
15,73.828125,171.25,1
15,75.0625,169.5,1
15,76.28125,168.5,1
15,77.5,166.75,1
13,78.71875,165.5,1
15,81.171875,159.0,1
15,82.375,158.5,1
15,83.609375,158.0,1
15,84.828125,156.75,1
15,86.046875,156.0,1
15,87.265625,155.25,1
15,88.5,154.25,1
15,89.703125,154.0,1
15,91.1875,153.75,1
15,99.46875,153.75,1
15,105.5625,153.75,1
15,107.203125,153.5,1
15,108.015625,154.0,1
15,65.59375,185.75,1
15,66.859375,183.5,1
15,68.078125,180.75,1
15,69.296875,178.0,1
15,70.53125,175.0,1
15,71.75,173.25,1
15,73.46875,171.75,1
15,74.6875,169.75,1
15,75.921875,168.0,1
15,77.140625,165.5,1
15,78.359375,164.75,1
15,79.578125,163.25,1
15,80.8125,159.75,1
15,82.03125,158.5,1
15,83.25,158.25,1
15,84.46875,157.5,1
15,85.6875,156.75,1
15,86.90625,155.5,1
15,88.125,154.75,1
15,89.359375,154.0,1
15,90.5625,153.75,1
15,91.78125,153.0,1
15,105.203125,154.0,1
15,106.421875,153.75,1
15,107.640625,154.0,1
15,62.578125,186.25,1
15,63.796875,185.5,1
15,65.015625,186.5,1
15,66.28125,185.0,1
13,67.515625,181.75,1
15,68.734375,179.25,1
15,69.96875,175.75,1
15,71.171875,173.0,1
15,72.90625,172.25,1
15,74.125,170.5,1
15,75.09375,169.0,1
15,76.5625,168.0,1
15,79.015625,165.75,1
15,81.453125,159.25,1
15,82.671875,159.75,1
15,83.90625,159.0,1
15,85.125,157.0,1
15,86.34375,155.75,1
15,87.5625,155.0,1
15,88.796875,154.5,1
15,90.015625,154.25,1
15,91.171875,153.75,1
15,98.484375,154.0,1
15,103.359375,155.0,1
15,104.5625,155.0,1
15,105.78125,154.0,1
15,107.0,153.75,1
15,108.21875,154.25,1
15,109.4375,155.25,1
15,111.0625,156.5,1
15,65.46875,186.0,1
15,66.71875,183.75,1
13,67.9375,181.25,1
15,69.15625,178.5,1
15,70.390625,175.25,1
15,71.59375,173.0,1
15,73.3125,171.75,1
15,74.546875,169.75,1
15,75.765625,167.75,1
15,76.984375,166.0,1
15,78.203125,165.25,1
15,79.4375,164.0,1
15,83.21875,160.75,1
15,84.3125,158.75,1
15,86.15625,157.0,1
15,87.09375,155.5,1
15,88.484375,154.75,1
15,89.203125,154.25,1
15,90.375,154.0,1
15,91.59375,153.25,1
15,98.90625,155.75,1
15,103.765625,154.0,1
15,104.984375,154.25,1
15,106.21875,154.0,1
15,107.421875,153.75,1
15,62.609375,186.25,1
15,63.828125,185.5,1
15,65.046875,186.5,1
15,66.25,185.0,1
14,67.46875,181.75,1
14,68.6875,179.25,1
15,69.90625,176.0,1
15,71.140625,173.25,1
15,72.84375,172.25,1
15,74.078125,170.5,1
15,75.296875,169.0,1
15,76.515625,168.0,1
14,77.734375,166.5,1
15,81.40625,158.75,1
15,82.625,159.5,1
15,83.84375,159.0,1
15,85.0625,157.0,1
15,86.28125,155.75,1
15,87.5,155.0,1
15,88.734375,154.5,1
15,89.953125,154.25,1
15,91.140625,153.5,1
15,98.453125,154.0,1
15,103.328125,155.0,1
15,104.53125,154.75,1
15,105.75,154.0,1
15,107.21875,153.75,1
15,108.1875,154.25,1
15,109.65625,155.25,1
15,110.625,156.5,1
15,65.671875,185.75,1
15,66.890625,183.5,1
15,68.125,180.75,1
15,69.34375,178.0,1
15,70.5625,175.0,1
15,71.78125,173.25,1
15,73.5,171.75,1
15,74.71875,169.75,1
15,75.953125,168.0,1
15,77.15625,166.0,1
15,78.375,165.25,1
15,79.609375,163.0,1
15,80.828125,159.5,1
15,82.046875,158.25,1
15,83.265625,158.5,1
15,84.484375,157.75,1
15,85.703125,156.5,1
15,86.921875,155.5,1
15,88.15625,154.75,1
15,89.375,154.0,1
15,90.5625,153.75,1
15,91.78125,153.0,1
15,105.171875,154.0,1
15,106.390625,154.0,1
15,107.609375,154.0,1
15,62.890625,185.75,1
15,65.328125,184.75,1
