quality,angle,distance (mm),object
15,96.328125,182.0,0
15,97.546875,182.25,0
15,98.765625,182.75,0
15,99.984375,183.0,0
15,101.203125,183.5,0
15,102.4375,184.25,0
15,103.65625,184.75,0
15,104.875,185.25,0
15,106.09375,186.25,0
15,107.3125,187.25,0
15,108.53125,188.5,0
15,109.75,189.75,0
15,110.96875,191.0,0
15,112.203125,192.25,0
15,113.40625,193.5,0
15,114.609375,195.0,0
15,115.828125,197.0,0
15,70.921875,199.0,0
15,72.140625,197.0,0
15,73.375,195.25,0
15,74.59375,193.75,0
15,75.828125,192.0,0
15,77.046875,190.5,0
15,78.265625,189.5,0
15,79.484375,188.25,0
15,80.71875,187.25,0
15,81.9375,186.5,0
15,83.171875,185.5,0
15,84.390625,184.75,0
15,85.359375,184.0,0
15,86.84375,183.5,0
15,88.0625,183.25,0
15,89.28125,182.75,0
15,90.453125,182.25,0
15,91.671875,182.0,0
15,92.890625,181.75,0
15,94.109375,181.0,0
15,95.34375,181.0,0
15,96.546875,182.0,0
15,97.765625,182.5,0
15,98.984375,182.75,0
15,100.203125,183.25,0
15,101.421875,183.75,0
15,102.65625,184.25,0
15,103.875,184.75,0
15,105.09375,185.5,0
15,106.3125,186.5,0
15,107.53125,187.5,0
15,108.75,188.75,0
15,109.96875,190.0,0
15,111.1875,191.0,0
15,112.421875,192.25,0
15,113.640625,193.5,0
15,70.71875,198.0,0
15,72.625,196.25,0
15,73.859375,194.75,0
15,75.078125,193.0,0
15,76.296875,191.25,0
15,77.53125,190.0,0
15,78.75,189.0,0
15,79.96875,187.75,0
15,81.203125,186.75,0
15,82.421875,185.75,0
15,83.640625,185.25,0
15,84.859375,185.0,0
15,86.078125,184.25,0
15,87.3125,183.25,0
15,88.53125,182.75,0
15,89.765625,182.5,0
15,90.9375,182.0,0
15,92.15625,182.0,0
15,93.375,181.75,0
15,94.59375,181.5,0
15,95.828125,181.5,0
15,97.046875,182.0,0
15,98.25,182.75,0
15,99.46875,183.0,0
15,100.703125,183.25,0
15,101.921875,184.0,0
15,103.140625,184.5,0
15,104.359375,185.25,0
15,105.578125,186.0,0
15,106.796875,187.0,0
15,108.015625,188.0,0
15,109.234375,189.25,0
15,110.453125,190.5,0
15,111.6875,191.75,0
15,112.890625,192.75,0
15,114.15625,194.25,0
15,115.375,196.0,0
15,70.765625,199.25,0
15,72.0,197.25,0
15,73.21875,195.5,0
15,74.4375,193.75,0
15,75.671875,192.0,0
15,76.890625,190.5,0
15,78.125,189.5,0
15,79.34375,188.25,0
15,80.5625,187.25,0
15,81.796875,186.5,0
15,83.015625,185.75,0
15,84.234375,185.0,0
15,85.453125,184.25,0
15,86.6875,183.5,0
15,87.90625,183.0,0
15,89.125,182.75,0
15,90.359375,182.5,0
15,91.578125,182.0,0
15,92.8125,181.75,0
15,94.03125,181.25,0
15,95.25,181.25,0
15,96.484375,182.0,0
15,97.6875,182.5,0
15,98.921875,182.75,0
15,100.140625,183.0,0
15,101.359375,183.5,0
15,102.59375,184.25,0
15,103.8125,184.75,0
15,105.046875,185.25,0
15,106.265625,186.25,0
15,107.484375,187.5,0
15,108.703125,188.75,0
15,109.9375,190.0,0
15,111.15625,191.0,0
15,112.375,192.25,0
15,113.59375,193.5,0
15,70.453125,199.25,0
15,71.671875,197.5,0
15,72.90625,196.0,0
15,74.125,194.25,0
15,75.34375,192.25,0
15,76.578125,190.75,0
15,77.796875,189.75,0
15,78.765625,188.75,0
15,80.25,187.5,0
15,81.46875,186.5,0
15,82.9375,185.75,0
15,83.921875,185.25,0
15,85.140625,184.75,0
15,86.609375,184.0,0
15,87.59375,183.0,0
15,88.8125,182.75,0
15,90.046875,182.5,0
15,91.265625,182.0,0
15,92.484375,181.75,0
15,93.71875,181.25,0
15,94.9375,181.5,0
15,96.171875,182.0,0
15,97.390625,182.25,0
15,98.609375,182.75,0
15,99.828125,183.25,0
15,101.0625,183.5,0
15,102.28125,184.0,0
15,103.5,184.75,0
15,104.734375,185.5,0
15,105.953125,186.25,0
15,107.1875,187.25,0
15,108.40625,188.25,0
15,109.625,189.5,0
15,110.84375,190.5,0
15,112.0625,191.75,0
15,113.296875,193.25,0
15,114.484375,194.75,0
15,115.703125,196.75,0
15,71.203125,198.5,0
15,71.921875,196.5,0
15,73.640625,195.0,0
15,74.875,193.5,0
15,76.109375,191.75,0
15,77.328125,190.25,0
15,78.546875,189.0,0
15,79.78125,188.0,0
15,81.0,187.0,0
15,82.21875,186.25,0
15,83.453125,185.25,0
15,84.671875,184.75,0
15,85.90625,184.25,0
15,87.125,183.5,0
15,88.359375,183.0,0
15,89.578125,182.5,0
15,90.796875,182.0,0
15,92.015625,182.0,0
15,93.25,181.75,0
15,94.46875,181.5,0
15,95.6875,181.5,0
15,96.90625,182.0,0
15,98.140625,182.75,0
15,99.359375,183.0,0
15,100.59375,183.5,0
15,101.8125,184.0,0
15,103.03125,184.5,0
15,104.265625,185.25,0
15,105.484375,186.0,0
15,106.703125,187.0,0
15,107.921875,188.0,0
15,109.15625,189.0,0
15,110.375,190.5,0
15,111.609375,191.75,0
15,112.828125,192.75,0
15,113.984375,194.25,0
15,115.203125,196.0,0
15,70.671875,199.25,0
15,71.90625,197.25,0
15,73.125,195.75,0
15,74.359375,194.25,0
15,75.578125,192.25,0
15,76.8125,190.5,0
15,78.03125,189.5,0
15,79.265625,188.5,0
15,80.484375,187.5,0
15,81.71875,186.75,0
15,82.9375,185.75,0
15,84.171875,185.0,0
15,85.390625,184.25,0
15,86.625,183.75,0
15,87.84375,183.0,0
15,89.0625,182.75,0
15,90.25,182.5,0
15,91.46875,182.0,0
15,92.6875,181.75,0
15,93.921875,181.25,0
15,95.140625,181.25,0
15,96.359375,182.0,0
15,97.578125,182.25,0
15,98.796875,182.75,0
15,100.03125,183.0,0
15,101.25,183.5,0
15,102.46875,184.25,0
15,103.703125,184.75,0
15,104.921875,185.25,0
15,106.140625,186.25,0
15,107.359375,187.5,0
15,108.578125,188.5,0
15,109.8125,189.75,0
15,111.03125,191.0,0
15,112.25,192.25,0
15,113.46875,193.5,0
15,71.1875,198.5,0
15,72.53125,196.5,0
15,73.75,194.75,0
15,74.984375,193.25,0
15,76.21875,191.75,0
15,77.4375,190.25,0
15,78.90625,189.0,0
15,79.890625,187.75,0
15,81.109375,186.75,0
15,82.34375,186.0,0
15,83.5625,185.25,0
15,84.796875,184.75,0
15,86.015625,184.25,0
15,87.234375,183.25,0
15,88.46875,182.75,0
15,89.703125,182.5,0
15,90.859375,182.0,0
15,92.078125,182.0,0
15,93.3125,181.75,0
15,94.53125,181.5,0
15,95.75,181.5,0
15,96.96875,182.0,0
15,98.1875,182.75,0
15,99.421875,183.0,0
15,100.640625,183.5,0
15,101.859375,184.0,0
15,103.09375,184.5,0
15,104.3125,185.25,0
15,105.53125,186.0,0
15,106.75,187.0,0
15,107.96875,188.0,0
15,109.203125,189.25,0
15,110.421875,190.5,0
15,111.640625,191.75,0
15,112.859375,192.75,0
15,114.078125,194.25,0
15,115.296875,196.0,0
15,70.890625,199.0,0
15,72.125,197.0,0
15,73.34375,195.25,0
15,74.578125,193.75,0
15,75.796875,192.0,0
15,77.03125,190.5,0
15,78.25,189.5,0
15,79.484375,188.25,0
15,80.703125,187.25,0
15,81.9375,186.5,0
15,83.40625,185.5,0
15,84.390625,184.75,0
15,85.609375,184.0,0
15,86.84375,183.5,0
15,88.0625,183.25,0
15,89.296875,182.75,0
15,90.46875,182.25,0
15,91.6875,182.0,0
15,92.90625,181.75,0
15,94.140625,181.0,0
15,95.359375,181.0,0
15,96.578125,182.0,0
15,97.796875,182.5,0
15,99.015625,182.75,0
15,100.25,183.25,0
15,101.46875,183.75,0
15,102.6875,184.25,0
15,103.921875,184.75,0
15,105.140625,185.5,0
15,106.359375,186.5,0
15,107.578125,187.5,0
15,108.8125,188.75,0
15,110.03125,190.0,0
15,111.25,191.0,0
15,112.46875,192.25,0
15,113.703125,193.75,0
15,70.6875,199.25,0
15,71.90625,197.25,0
15,73.140625,195.75,0
15,74.359375,194.25,0
15,75.59375,192.25,0
15,76.8125,190.5,0
15,78.046875,189.5,0
15,79.265625,188.5,0
15,80.484375,187.5,0
15,81.71875,186.75,0
15,82.9375,185.75,0
15,84.15625,185.0,0
15,85.390625,184.25,0
15,86.609375,183.75,0
15,87.84375,183.0,0
15,89.0625,182.75,0
15,90.265625,182.5,0
15,91.5,182.0,0
15,92.71875,181.75,0
15,93.9375,181.25,0
15,95.171875,181.25,0
15,96.390625,182.0,0
15,97.609375,182.25,0
15,98.828125,182.75,0
15,99.921875,183.0,0
15,101.28125,183.5,0
15,102.5,184.25,0
15,103.71875,184.75,0
15,104.953125,185.25,0
15,106.171875,186.25,0
15,107.390625,187.5,0
15,108.609375,188.75,0
15,109.84375,189.75,0
15,111.0625,191.0,0
15,112.28125,192.25,0
15,113.515625,193.5,0
15,71.484375,197.75,0
15,72.703125,196.25,0
15,73.9375,194.5,0
15,75.15625,192.5,0
15,76.390625,191.25,0
15,77.609375,190.0,0
15,78.828125,188.75,0
15,80.0625,187.75,0
15,81.28125,186.75,0
15,82.5,185.75,0
15,83.734375,185.25,0
15,84.953125,184.75,0
15,86.171875,184.0,0
15,87.390625,183.25,0
15,88.625,182.75,0
15,89.84375,182.5,0
15,91.046875,182.25,0
15,92.28125,182.0,0
15,93.5,181.75,0
15,94.734375,181.75,0
15,95.953125,181.75,0
15,97.171875,182.0,0
15,98.390625,182.75,0
15,99.625,183.0,0
15,100.84375,183.25,0
15,102.0625,184.0,0
15,103.28125,184.5,0
15,104.515625,185.0,0
15,105.734375,186.0,0
15,106.953125,187.0,0
15,108.171875,188.25,0
15,109.390625,189.25,0
15,110.609375,190.5,0
15,111.84375,191.75,0
15,113.0625,193.0,0
15,114.28125,194.5,0
15,115.5,196.5,0
15,70.671875,199.25,0
15,71.890625,197.25,0
15,73.109375,195.75,0
15,74.328125,194.25,0
15,75.5625,192.25,0
15,76.78125,190.5,0
15,78.0,189.5,0
15,79.234375,188.5,0
15,80.453125,187.5,0
15,81.671875,186.75,0
15,82.890625,185.75,0
15,84.125,185.0,0
15,85.328125,184.25,0
15,86.5625,183.75,0
15,87.78125,183.0,0
15,89.0,182.75,0
15,90.25,182.5,0
15,91.46875,182.0,0
15,92.6875,181.75,0
15,93.921875,181.25,0
15,95.140625,181.25,0
15,96.234375,182.0,0
15,97.578125,182.25,0
15,98.8125,182.75,0
15,100.03125,183.0,0
15,101.25,183.5,0
15,102.21875,184.25,0
15,103.6875,184.75,0
15,104.921875,185.25,0
15,106.140625,186.25,0
15,107.359375,187.5,0
15,108.328125,188.5,0
15,109.796875,189.75,0
15,111.015625,191.0,0
15,112.25,192.25,0
15,113.34375,193.5,0
15,71.03125,198.5,0
15,72.265625,196.75,0
15,73.484375,195.25,0
15,74.703125,193.25,0
15,75.9375,191.75,0
15,77.15625,190.5,0
15,78.390625,189.25,0
15,79.609375,188.25,0
15,80.84375,187.0,0
15,82.0625,186.25,0
15,83.296875,185.25,0
15,84.515625,184.75,0
15,85.734375,184.0,0
15,86.96875,183.5,0
15,88.1875,183.25,0
15,89.40625,182.5,0
15,90.59375,182.25,0
15,91.828125,182.0,0
15,93.046875,182.0,0
15,94.265625,181.5,0
15,95.5,181.25,0
15,96.71875,182.0,0
15,98.1875,182.5,0
15,99.15625,183.0,0
15,100.375,183.25,0
15,101.59375,183.75,0
15,102.828125,184.5,0
15,104.046875,185.0,0
15,105.265625,185.5,0
15,106.484375,186.5,0
15,107.703125,187.75,0
15,108.9375,188.75,0
15,110.15625,189.75,0
15,111.375,191.25,0
15,112.09375,192.5,0
15,113.375,193.75,0
15,70.46875,199.5,0
15,71.6875,197.5,0
15,72.921875,196.0,0
15,74.140625,194.25,0
15,75.359375,192.25,0
15,76.84375,190.75,0
15,77.828125,189.75,0
15,79.046875,188.75,0
15,80.28125,187.5,0
15,81.5,186.5,0
15,82.71875,185.75,0
15,83.953125,185.25,0
15,85.171875,184.75,0
15,86.390625,184.0,0
15,87.625,183.0,0
15,88.84375,182.75,0
15,90.03125,182.5,0
15,91.25,182.0,0
15,92.46875,181.75,0
15,93.703125,181.5,0
15,94.921875,181.75,0
15,96.140625,182.0,0
15,97.375,182.25,0
15,98.59375,182.75,0
15,99.8125,183.25,0
15,101.03125,183.5,0
15,102.265625,184.0,0
15,103.484375,184.75,0
15,104.703125,185.5,0
15,105.921875,186.0,0
15,107.140625,187.0,0
15,108.359375,188.25,0
15,109.578125,189.5,0
15,110.8125,190.5,0
15,112.03125,191.75,0
15,113.25,193.25,0
15,114.4375,194.75,0
15,115.65625,196.5,0
15,71.15625,198.5,0
15,72.390625,196.5,0
15,73.859375,195.0,0
15,74.828125,193.5,0
15,76.0625,191.75,0
15,77.28125,190.25,0
15,78.515625,189.25,0
15,79.75,188.0,0
15,80.96875,187.0,0
15,82.1875,186.25,0
15,83.40625,185.25,0
15,84.640625,184.75,0
15,85.859375,184.25,0
15,87.09375,183.5,0
15,88.3125,183.0,0
15,89.546875,182.5,0
15,90.71875,182.0,0
15,91.9375,182.0,0
15,93.15625,181.75,0
15,94.390625,181.25,0
15,95.609375,181.25,0
15,96.828125,182.0,0
15,98.046875,182.75,0
15,99.28125,183.0,0
15,100.5,183.25,0
15,101.71875,183.75,0
15,102.953125,184.5,0
15,104.171875,185.25,0
15,105.390625,185.75,0
15,106.484375,186.5,0
15,107.578125,187.75,0
15,109.046875,189.0,0
15,110.28125,190.25,0
15,111.5,191.5,0
15,112.71875,192.75,0
15,113.921875,194.25,0
15,70.78125,199.25,0
15,72.0,197.25,0
15,73.484375,195.5,0
15,74.453125,193.75,0
15,75.671875,192.0,0
15,76.90625,190.5,0
15,78.125,189.5,0
15,79.359375,188.25,0
15,80.578125,187.25,0
15,81.8125,186.5,0
15,83.03125,185.75,0
15,84.25,185.0,0
15,85.484375,184.25,0
15,86.703125,183.5,0
15,87.9375,183.0,0
15,89.15625,182.75,0
15,90.328125,182.5,0
15,91.5625,182.0,0
15,92.765625,181.75,0
15,94.0,181.25,0
15,95.21875,181.25,0
15,96.4375,182.0,0
15,97.65625,182.5,0
15,98.890625,182.75,0
15,100.109375,183.0,0
15,101.328125,183.5,0
15,102.546875,184.25,0
15,103.78125,184.75,0
15,105.0,185.25,0
15,106.21875,186.25,0
15,107.4375,187.5,0
15,108.65625,188.75,0
15,109.890625,189.75,0
15,111.109375,191.0,0
15,112.328125,192.25,0
15,113.546875,193.5,0
15,71.296875,198.5,0
15,72.390625,196.5,0
15,73.734375,194.75,0
15,74.96875,193.25,0
15,76.0625,191.75,0
15,77.40625,190.25,0
15,78.640625,189.0,0
15,79.859375,187.75,0
15,81.078125,186.75,0
15,82.3125,186.0,0
15,83.53125,185.25,0
15,84.75,184.75,0
15,85.984375,184.25,0
15,87.203125,183.5,0
15,88.421875,183.0,0
15,89.640625,182.5,0
15,90.84375,182.0,0
15,92.078125,182.0,0
15,93.296875,181.75,0
15,94.53125,181.5,0
15,95.734375,181.5,0
15,96.96875,182.0,0
15,98.1875,182.75,0
15,99.40625,183.0,0
15,100.625,183.5,0
15,101.84375,184.0,0
15,103.078125,184.5,0
15,104.296875,185.25,0
15,105.515625,186.0,0
15,106.734375,187.0,0
15,107.953125,188.0,0
15,108.84375,189.0,0
15,110.40625,190.25,0
15,111.625,191.5,0
15,112.84375,192.75,0
15,114.0625,194.25,0
15,115.296875,196.0,0
15,70.4375,199.25,0
15,71.65625,197.5,0
15,72.875,196.0,0
15,74.109375,194.25,0
15,75.328125,192.25,0
15,76.546875,191.0,0
15,77.765625,189.75,0
15,79.0,188.75,0
15,80.21875,187.5,0
15,81.4375,186.5,0
15,82.65625,185.75,0
15,83.890625,185.25,0
15,85.109375,184.75,0
15,86.34375,184.0,0
15,87.5625,183.25,0
15,88.78125,182.75,0
15,90.015625,182.5,0
15,91.234375,182.0,0
15,92.46875,181.75,0
15,93.6875,181.5,0
15,94.90625,181.75,0
15,96.140625,182.0,0
15,97.359375,182.25,0
15,98.578125,182.75,0
15,99.796875,183.25,0
15,101.03125,183.5,0
15,102.25,184.0,0
15,103.46875,184.5,0
15,104.703125,185.25,0
15,105.921875,186.0,0
15,107.140625,187.0,0
15,108.03125,188.25,0
15,109.59375,189.5,0
15,110.8125,190.5,0
15,112.03125,191.75,0
15,113.25,193.25,0
15,114.4375,194.75,0
15,115.65625,196.75,0
15,70.9375,199.0,0
15,72.171875,196.75,0
15,73.390625,195.25,0
15,74.609375,193.75,0
15,75.84375,192.0,0
15,77.078125,190.5,0
15,78.296875,189.5,0
15,79.265625,188.25,0
15,80.75,187.0,0
15,81.96875,186.25,0
15,83.1875,185.5,0
15,84.40625,184.75,0
15,85.640625,184.0,0
15,86.859375,183.5,0
15,88.09375,183.25,0
15,89.3125,182.75,0
15,90.53125,182.25,0
15,91.765625,182.0,0
15,92.984375,181.75,0
15,94.203125,181.0,0
15,95.4375,181.0,0
15,96.65625,182.0,0
15,97.875,182.5,0
15,99.09375,182.75,0
15,100.3125,183.25,0
15,101.546875,183.75,0
15,102.78125,184.5,0
15,104.0,185.0,0
15,105.21875,185.5,0
15,106.453125,186.5,0
15,107.671875,187.5,0
15,108.890625,188.75,0
15,110.109375,189.75,0
15,111.328125,191.0,0
15,112.5625,192.25,0
15,113.75,193.75,0
15,70.578125,199.25,0
15,71.796875,197.25,0
15,73.03125,195.75,0
15,74.25,194.0,0
15,75.0625,192.25,0
15,76.71875,190.75,0
15,77.8125,189.5,0
15,79.15625,188.5,0
15,80.390625,187.5,0
15,81.609375,186.5,0
15,82.84375,185.75,0
15,84.078125,185.0,0
15,85.296875,184.25,0
15,86.53125,183.75,0
15,87.75,183.0,0
15,88.96875,182.75,0
15,90.171875,182.5,0
15,91.40625,182.0,0
15,92.625,181.75,0
15,93.859375,181.25,0
15,95.078125,181.5,0
15,96.3125,182.0,0
15,97.53125,182.25,0
15,98.765625,182.75,0
15,99.984375,183.0,0
15,101.203125,183.5,0
15,102.4375,184.25,0
15,103.65625,184.75,0
15,104.875,185.25,0
15,106.109375,186.25,0
15,107.328125,187.25,0
15,108.546875,188.5,0
15,109.78125,189.75,0
15,111.0,191.0,0
15,112.234375,192.25,0
15,113.46875,193.5,0
15,70.546875,199.25,0
15,71.765625,197.25,0
15,73.0,196.0,0
15,74.21875,194.25,0
15,75.453125,192.25,0
15,76.6875,190.75,0
15,77.90625,189.5,0
15,79.140625,188.5,0
15,80.359375,187.5,0
15,81.59375,186.5,0
15,82.8125,185.75,0
15,84.046875,185.0,0
15,85.03125,184.25,0
15,86.5,183.75,0
15,87.734375,183.0,0
15,88.953125,182.75,0
15,90.109375,182.5,0
15,91.34375,182.0,0
15,92.5625,181.75,0
15,93.796875,181.25,0
15,95.015625,181.5,0
15,96.234375,182.0,0
15,97.453125,182.25,0
15,98.6875,182.75,0
15,99.90625,183.25,0
15,101.140625,183.5,0
15,102.359375,184.25,0
15,103.578125,184.75,0
15,104.8125,185.25,0
15,106.03125,186.25,0
15,107.25,187.25,0
15,108.46875,188.5,0
15,109.6875,189.75,0
15,110.921875,190.5,0
15,112.140625,191.75,0
15,113.375,193.5,0
15,70.34375,199.25,0
15,71.5625,197.75,0
15,72.78125,196.25,0
15,74.015625,194.5,0
15,75.234375,192.5,0
15,76.46875,191.0,0
15,77.6875,189.75,0
15,78.90625,188.75,0
15,80.140625,187.75,0
15,81.375,186.75,0
15,82.59375,185.75,0
15,83.8125,185.25,0
15,85.03125,184.75,0
15,86.265625,184.0,0
15,87.5,183.25,0
15,88.71875,182.75,0
15,89.890625,182.5,0
15,91.109375,182.25,0
15,92.328125,182.0,0
15,93.5625,181.75,0
15,94.78125,181.75,0
15,96.0,181.75,0
15,97.21875,182.0,0
15,98.453125,182.75,0
15,99.671875,183.25,0
15,100.890625,183.5,0
15,102.109375,184.0,0
15,103.34375,184.5,0
15,104.5625,185.0,0
15,105.78125,186.0,0
15,107.0,187.0,0
15,108.21875,188.25,0
15,109.328125,189.25,0
15,110.671875,190.5,0
15,111.890625,191.75,0
15,113.109375,193.0,0
15,114.328125,194.5,0
15,115.546875,196.5,0
15,71.015625,198.5,0
15,72.234375,196.75,0
15,73.703125,195.25,0
15,74.6875,193.25,0
15,75.90625,191.75,0
15,77.125,190.5,0
15,78.359375,189.5,0
15,79.578125,188.25,0
15,80.8125,187.0,0
15,82.03125,186.25,0
15,83.25,185.25,0
15,84.46875,184.75,0
15,85.703125,184.0,0
15,86.921875,183.5,0
15,88.140625,183.25,0
15,89.359375,182.75,0
15,90.546875,182.25,0
15,91.765625,182.0,0
15,93.0,182.0,0
15,94.21875,181.25,0
15,95.4375,181.0,0
15,96.65625,182.0,0
15,97.875,182.5,0
15,99.34375,182.75,0
15,100.3125,183.25,0
15,101.53125,183.75,0
15,102.765625,184.5,0
15,103.984375,185.0,0
15,105.203125,185.5,0
15,106.421875,186.5,0
15,107.640625,187.5,0
15,108.859375,188.75,0
15,110.09375,189.75,0
15,111.3125,191.0,0
15,112.53125,192.25,0
15,113.78125,193.75,0
15,69.796875,199.25,0
15,71.59375,197.5,0
15,72.8125,196.0,0
15,74.03125,194.25,0
15,75.25,192.5,0
15,76.484375,191.0,0
15,77.703125,189.75,0
15,78.9375,188.75,0
15,80.15625,187.75,0
15,81.375,186.75,0
15,82.609375,185.75,0
15,83.828125,185.25,0
15,85.046875,184.75,0
15,86.265625,184.0,0
15,87.484375,183.25,0
15,88.71875,182.75,0
15,89.921875,182.5,0
15,91.140625,182.25,0
15,92.375,182.0,0
15,93.59375,181.75,0
15,94.8125,181.75,0
15,96.046875,182.0,0
15,97.265625,182.25,0
15,98.484375,182.75,0
15,99.703125,183.25,0
15,100.921875,183.5,0
15,102.140625,184.25,0
15,103.375,184.5,0
15,104.59375,185.0,0
15,105.8125,186.0,0
15,107.03125,187.0,0
15,108.25,188.25,0
15,109.484375,189.25,0
15,110.703125,190.5,0
15,111.921875,191.75,0
15,113.140625,193.0,0
15,114.375,194.5,0
15,115.578125,196.5,0
15,71.09375,198.5,0
15,72.328125,196.5,0
15,73.546875,195.0,0
15,74.765625,193.25,0
15,76.0,191.75,0
15,77.21875,190.5,0
15,78.453125,189.25,0
15,79.671875,188.0,0
15,80.890625,187.0,0
15,82.125,186.25,0
15,83.34375,185.25,0
15,84.5625,184.75,0
15,85.796875,184.25,0
15,87.015625,183.5,0
15,88.234375,183.25,0
15,89.453125,182.5,0
15,90.671875,182.0,0
15,91.90625,182.0,0
15,93.125,182.0,0
15,94.359375,181.5,0
15,95.578125,181.25,0
15,96.796875,182.0,0
15,98.015625,182.5,0
15,99.234375,183.0,0
15,100.46875,183.25,0
15,101.6875,183.75,0
15,102.90625,184.5,0
15,104.140625,185.0,0
15,105.359375,185.5,0
15,106.578125,186.5,0
15,107.8125,187.75,0
15,109.03125,189.0,0
15,110.25,190.0,0
15,111.46875,191.25,0
15,112.375,192.75,0
15,113.90625,194.25,0
15,70.65625,199.25,0
15,71.890625,197.25,0
15,73.109375,195.75,0
15,74.34375,194.25,0
15,75.5625,192.25,0
15,76.796875,190.5,0
15,78.015625,189.5,0
15,79.25,188.5,0
15,80.46875,187.5,0
15,81.6875,186.5,0
15,82.921875,185.75,0
15,84.140625,185.0,0
15,85.375,184.25,0
15,86.59375,183.75,0
15,87.828125,183.0,0
15,89.046875,182.75,0
15,90.25,182.5,0
15,91.46875,182.0,0
15,92.703125,181.75,0
15,93.921875,181.25,0
15,95.140625,181.25,0
15,96.375,182.0,0
15,97.59375,182.25,0
15,98.8125,182.75,0
15,100.046875,183.0,0
15,101.265625,183.5,0
15,102.5,184.25,0
15,103.71875,184.75,0
15,104.9375,185.25,0
15,106.171875,186.25,0
15,107.390625,187.25,0
15,108.609375,188.5,0
15,109.828125,189.75,0
15,111.0625,191.0,0
15,112.28125,192.25,0
15,113.5,193.5,0
15,70.359375,199.25,0
15,71.59375,197.5,0
15,72.8125,196.0,0
15,74.046875,194.25,0
15,75.265625,192.5,0
15,76.5,191.0,0
15,77.71875,189.75,0
15,78.953125,188.75,0
15,80.171875,187.75,0
15,81.40625,186.75,0
15,82.640625,185.75,0
15,83.859375,185.25,0
15,85.078125,184.75,0
15,86.3125,184.0,0
15,87.53125,183.25,0
15,88.765625,182.75,0
15,89.921875,182.5,0
15,91.15625,182.25,0
15,92.375,182.0,0
15,93.609375,181.75,0
15,94.828125,181.75,0
15,96.0625,182.0,0
15,97.28125,182.25,0
15,98.5,182.75,0
15,99.71875,183.25,0
15,100.9375,183.5,0
15,102.421875,184.0,0
15,103.390625,184.5,0
15,104.625,185.0,0
15,105.84375,186.0,0
15,107.0625,187.0,0
15,108.28125,188.25,0
15,109.515625,189.5,0
15,110.734375,190.5,0
15,111.953125,191.75,0
15,113.171875,193.25,0
15,114.375,194.75,0
15,115.59375,196.5,0
15,71.0625,198.5,0
15,72.28125,196.5,0
15,73.515625,195.0,0
15,74.734375,193.25,0
15,75.96875,191.75,0
15,77.1875,190.5,0
15,78.421875,189.25,0
15,79.640625,188.0,0
15,80.859375,187.0,0
15,82.09375,186.25,0
15,83.3125,185.25,0
15,84.53125,184.75,0
15,85.765625,184.25,0
15,86.984375,183.5,0
15,88.453125,183.25,0
15,89.4375,182.5,0
15,90.625,182.25,0
15,91.84375,182.0,0
15,93.0625,182.0,0
15,94.296875,181.5,0
15,95.515625,181.25,0
15,96.734375,182.0,0
15,97.953125,182.5,0
15,99.171875,183.0,0
15,100.40625,183.25,0
15,101.625,183.75,0
15,102.84375,184.5,0
15,104.0625,185.0,0
15,105.296875,185.5,0
15,106.515625,186.5,0
15,107.734375,187.75,0
15,108.96875,188.75,0
15,110.1875,189.75,0
15,111.40625,191.25,0
15,112.625,192.75,0
15,113.828125,194.0,0
15,70.453125,199.25,0
15,71.671875,197.5,0
15,72.890625,196.0,0
15,74.125,194.25,0
15,75.34375,192.25,0
15,76.578125,190.75,0
15,77.796875,189.75,0
15,79.015625,188.75,0
15,80.25,187.5,0
15,81.46875,186.5,0
15,82.9375,185.75,0
15,83.921875,185.25,0
15,85.140625,184.75,0
15,86.375,184.0,0
15,87.59375,183.0,0
15,88.8125,182.75,0
15,90.015625,182.5,0
15,91.234375,182.0,0
15,92.453125,181.75,0
15,93.671875,181.5,0
15,94.90625,181.75,0
15,96.125,182.0,0
15,97.34375,182.25,0
15,98.5625,182.75,0
15,99.78125,183.25,0
15,101.015625,183.5,0
15,102.234375,184.0,0
15,103.453125,184.5,0
15,104.671875,185.25,0
15,105.890625,186.0,0
15,107.125,187.0,0
15,108.34375,188.25,0
15,109.5625,189.5,0
15,110.78125,190.5,0
15,112.0,191.75,0
15,113.21875,193.25,0
15,114.453125,194.75,0
15,115.671875,196.75,0
15,71.109375,198.5,0
15,72.328125,196.5,0
15,73.546875,195.0,0
15,74.28125,193.25,0
15,76.0,191.75,0
15,77.21875,190.5,0
15,78.453125,189.25,0
15,79.671875,188.0,0
15,80.90625,187.0,0
15,82.125,186.25,0
15,83.359375,185.25,0
15,84.578125,184.75,0
15,85.796875,184.25,0
15,87.03125,183.5,0
15,88.5,183.25,0
15,89.46875,182.5,0
15,90.65625,182.0,0
15,91.890625,182.0,0
15,93.109375,182.0,0
15,94.328125,181.5,0
15,95.546875,181.25,0
15,96.78125,182.0,0
15,98.0,182.5,0
15,99.21875,183.0,0
15,100.4375,183.25,0
15,101.671875,183.75,0
15,102.890625,184.5,0
15,104.109375,185.0,0
15,105.328125,185.5,0
15,106.8125,186.5,0
