quality,angle,distance (mm),object
15,101.484375,181.25,1
15,102.703125,182.5,1
15,103.921875,183.75,1
15,105.15625,184.25,1
15,106.375,184.75,1
15,107.609375,186.0,1
15,108.828125,187.0,1
15,110.046875,188.0,1
15,110.9375,188.75,1
15,112.5,189.75,1
15,113.71875,190.75,1
15,114.5625,192.0,1
15,116.125,193.0,1
15,117.34375,194.5,1
14,118.5625,196.0,1
15,119.796875,196.75,1
15,121.015625,197.5,1
15,122.234375,199.25,1
15,123.453125,201.25,1
15,80.390625,186.0,1
15,81.609375,184.5,1
15,85.296875,184.0,1
15,86.53125,183.75,1
15,87.75,183.0,1
15,93.859375,175.0,1
15,95.09375,177.5,1
15,96.3125,179.25,1
15,97.53125,180.0,1
15,98.75,180.0,1
15,99.96875,180.5,1
15,101.203125,180.75,1
15,102.421875,181.5,1
15,103.640625,183.25,1
15,104.875,184.0,1
15,106.09375,184.5,1
15,107.328125,185.5,1
15,108.546875,186.5,1
15,109.78125,187.5,1
15,111.0,188.5,1
15,112.21875,189.5,1
15,113.453125,190.5,1
15,114.5,191.75,1
15,115.859375,192.75,1
15,119.53125,194.75,1
15,120.734375,196.75,1
15,121.96875,198.5,1
15,81.125,184.25,1
15,82.359375,183.0,1
15,83.578125,183.5,1
15,84.8125,184.5,1
15,86.03125,183.75,1
15,87.265625,183.25,1
15,99.4375,181.0,1
15,100.65625,181.25,1
15,101.875,182.0,1
15,103.09375,183.25,1
15,104.578125,184.0,1
15,105.546875,184.5,1
15,106.765625,185.25,1
15,108.0,186.25,1
15,109.21875,187.25,1
15,110.4375,187.75,1
15,111.65625,188.75,1
15,112.875,190.25,1
15,114.078125,191.25,1
15,115.296875,192.25,1
15,116.515625,193.5,1
15,117.75,194.75,1
15,118.953125,195.75,1
15,120.1875,196.5,1
15,121.40625,198.0,1
15,80.5,185.25,1
15,81.734375,184.0,1
15,85.40625,183.75,1
15,86.625,183.75,1
15,87.84375,183.0,1
15,97.609375,180.0,1
15,98.828125,180.0,1
15,100.046875,180.25,1
15,101.265625,180.75,1
15,102.484375,181.75,1
15,103.71875,183.25,1
15,104.9375,184.0,1
15,106.15625,184.75,1
15,107.375,185.5,1
15,108.609375,186.5,1
15,109.828125,187.5,1
15,111.046875,188.5,1
15,112.265625,189.5,1
15,113.5,190.5,1
15,114.6875,191.75,1
15,115.921875,192.75,1
15,117.140625,194.25,1
15,117.796875,195.75,1
15,119.59375,196.25,1
15,120.796875,196.75,1
15,122.03125,198.75,1
15,123.25,200.75,1
15,81.359375,184.25,1
15,85.03125,184.0,1
15,86.25,183.75,1
15,87.484375,183.25,1
15,91.640625,171.75,1
15,93.5625,180.5,1
15,94.796875,177.75,1
15,97.234375,178.5,1
15,98.4375,180.0,1
15,99.671875,180.5,1
15,103.328125,182.5,1
15,104.5625,184.0,1
15,105.78125,184.5,1
15,107.0,185.25,1
15,108.21875,186.25,1
15,109.4375,187.5,1
15,110.671875,188.5,1
15,111.890625,189.25,1
15,113.109375,190.5,1
15,113.859375,191.5,1
15,115.578125,192.75,1
15,116.796875,193.75,1
15,117.46875,195.0,1
15,121.359375,197.75,1
15,80.75,184.5,1
15,81.984375,183.5,1
15,83.1875,183.75,1
15,84.421875,184.5,1
15,85.640625,183.75,1
15,86.859375,183.5,1
15,94.203125,175.0,1
15,97.859375,177.5,1
15,99.078125,180.0,1
15,100.296875,180.5,1
15,101.515625,181.25,1
15,102.75,182.5,1
15,103.96875,183.75,1
15,105.1875,184.25,1
15,106.40625,184.75,1
15,107.625,186.0,1
15,108.84375,187.0,1
15,110.078125,188.0,1
15,111.296875,189.0,1
15,112.515625,190.0,1
15,113.75,190.75,1
15,114.96875,192.0,1
15,116.1875,193.25,1
15,117.40625,194.25,1
15,119.859375,196.0,1
15,120.390625,197.75,1
15,81.265625,184.25,1
15,84.9375,184.0,1
15,86.171875,183.75,1
15,87.390625,183.25,1
15,97.1875,180.75,1
15,98.40625,180.0,1
15,99.640625,180.5,1
15,103.3125,182.5,1
15,104.53125,184.0,1
15,105.75,184.25,1
15,106.984375,185.0,1
15,108.203125,186.25,1
15,109.4375,187.5,1
15,110.65625,188.5,1
15,111.875,189.25,1
15,113.109375,190.25,1
15,114.28125,191.5,1
15,115.5,192.75,1
15,122.84375,200.25,1
15,124.0625,202.5,1
15,80.8125,184.5,1
15,82.046875,183.5,1
15,83.265625,183.5,1
15,84.484375,184.25,1
15,85.703125,183.75,1
15,86.9375,183.5,1
15,99.1875,180.25,1
15,100.40625,180.75,1
15,101.625,181.75,1
15,102.859375,183.0,1
15,104.078125,183.75,1
15,105.296875,184.5,1
15,106.53125,185.0,1
15,107.75,186.0,1
15,108.984375,187.25,1
15,110.203125,187.75,1
15,111.421875,188.75,1
15,112.65625,190.0,1
15,113.8125,191.0,1
15,115.03125,192.0,1
15,115.6875,193.25,1
15,117.46875,194.75,1
15,118.703125,196.25,1
15,119.921875,197.0,1
15,121.140625,197.75,1
15,80.484375,185.25,1
15,81.703125,184.0,1
15,82.921875,183.0,1
15,84.15625,183.75,1
15,85.375,184.5,1
15,86.59375,183.75,1
15,87.828125,183.0,1
15,97.578125,180.0,1
15,98.796875,180.0,1
15,100.03125,180.25,1
15,101.25,180.5,1
15,102.46875,181.5,1
15,103.6875,183.25,1
15,104.921875,184.0,1
15,106.140625,184.75,1
15,107.359375,185.5,1
15,108.59375,186.5,1
15,109.8125,187.5,1
15,111.03125,188.5,1
15,112.25,189.5,1
15,113.484375,190.5,1
15,114.65625,191.75,1
15,115.875,192.75,1
15,117.09375,194.0,1
14,118.3125,195.5,1
15,119.53125,196.25,1
15,120.125,196.75,1
15,121.984375,198.75,1
15,81.140625,184.25,1
15,82.375,183.25,1
15,83.59375,183.75,1
15,84.828125,184.5,1
15,86.046875,184.25,1
15,87.265625,183.5,1
15,99.46875,180.75,1
15,100.6875,181.25,1
15,101.90625,182.0,1
15,103.125,183.25,1
15,104.359375,184.25,1
15,105.453125,184.75,1
15,106.796875,185.25,1
15,108.03125,186.25,1
15,109.25,187.75,1
15,110.46875,188.25,1
15,111.6875,189.0,1
15,112.921875,190.25,1
15,114.109375,191.25,1
15,115.328125,192.25,1
15,116.546875,193.5,1
15,117.765625,194.75,1
15,118.984375,195.75,1
15,119.453125,196.5,1
15,120.75,198.0,1
15,80.71875,184.75,1
15,81.9375,183.75,1
15,83.171875,183.5,1
15,84.390625,184.75,1
15,85.625,184.25,1
15,86.84375,183.25,1
15,96.578125,177.0,1
15,97.796875,179.5,1
15,99.015625,180.0,1
15,100.234375,180.5,1
15,101.453125,181.25,1
15,102.6875,182.25,1
15,103.90625,183.5,1
15,105.125,184.25,1
15,106.34375,184.75,1
15,107.578125,186.0,1
15,108.796875,187.0,1
15,110.015625,187.75,1
15,110.90625,189.0,1
15,112.46875,190.0,1
15,113.6875,190.75,1
15,114.875,192.0,1
15,116.09375,193.0,1
15,119.765625,195.0,1
15,120.984375,197.5,1
15,122.203125,199.25,1
15,123.015625,201.25,1
15,81.09375,184.25,1
15,82.328125,183.25,1
15,83.546875,183.5,1
15,84.765625,184.5,1
15,85.984375,184.0,1
15,87.203125,183.5,1
15,93.3125,181.75,1
15,96.96875,180.0,1
15,98.1875,180.0,1
15,99.40625,180.5,1
15,100.640625,181.25,1
15,101.859375,182.0,1
15,103.0625,183.25,1
15,104.296875,184.0,1
15,105.515625,184.5,1
15,106.734375,185.25,1
15,107.953125,186.25,1
15,109.171875,187.25,1
15,110.40625,187.75,1
15,111.625,188.75,1
15,112.84375,190.25,1
15,114.09375,191.25,1
15,115.3125,192.25,1
15,116.53125,193.5,1
15,117.765625,194.75,1
15,118.984375,195.75,1
15,120.203125,196.5,1
15,120.875,198.0,1
15,80.5625,184.5,1
15,81.796875,183.75,1
15,83.015625,183.0,1
15,84.234375,183.75,1
15,85.453125,184.25,1
15,86.6875,183.5,1
15,97.703125,177.25,1
15,98.921875,180.0,1
15,100.15625,180.25,1
15,101.375,180.75,1
15,102.59375,182.0,1
15,103.8125,183.5,1
15,105.03125,184.25,1
15,106.265625,184.75,1
15,107.234375,185.5,1
15,108.71875,186.75,1
15,109.9375,187.75,1
15,111.15625,188.75,1
15,112.390625,189.5,1
15,113.609375,190.5,1
15,114.828125,191.75,1
15,116.046875,193.0,1
15,119.71875,195.0,1
15,120.953125,197.5,1
15,122.171875,199.25,1
15,122.828125,201.0,1
15,81.203125,184.25,1
15,84.875,184.0,1
15,86.34375,184.0,1
15,87.3125,183.5,1
15,98.34375,181.0,1
15,99.5625,180.75,1
15,100.796875,181.25,1
15,102.015625,182.0,1
15,103.234375,183.5,1
15,104.46875,184.25,1
15,105.6875,184.5,1
15,106.90625,185.0,1
15,108.140625,186.25,1
15,109.359375,187.5,1
15,110.578125,188.25,1
15,111.8125,189.0,1
15,113.03125,190.25,1
15,113.796875,191.25,1
15,115.4375,192.25,1
15,116.65625,193.75,1
15,117.875,195.0,1
15,121.546875,197.25,1
15,80.609375,184.5,1
15,81.84375,183.75,1
15,83.0625,183.0,1
15,84.28125,183.75,1
15,85.515625,184.25,1
15,86.734375,183.5,1
15,96.515625,177.0,1
15,97.734375,179.5,1
15,98.96875,180.0,1
15,100.1875,180.5,1
15,101.40625,181.0,1
15,102.625,182.0,1
15,103.859375,183.5,1
15,105.09375,184.25,1
15,106.3125,184.75,1
15,107.53125,185.75,1
15,108.75,186.75,1
15,109.984375,187.75,1
15,111.203125,188.75,1
15,112.421875,189.75,1
15,113.65625,190.75,1
15,114.84375,191.75,1
15,116.0625,193.0,1
15,117.28125,194.25,1
15,118.5,196.0,1
15,119.734375,196.75,1
15,120.953125,197.5,1
15,121.921875,199.25,1
15,123.390625,201.0,1
15,81.515625,184.25,1
15,85.1875,184.0,1
15,86.296875,183.75,1
15,87.640625,183.0,1
15,94.984375,177.5,1
15,96.1875,179.25,1
15,97.421875,180.0,1
15,98.640625,180.0,1
15,99.859375,180.5,1
15,101.09375,180.75,1
15,102.3125,181.5,1
15,103.53125,183.25,1
15,104.765625,184.25,1
15,105.984375,184.75,1
15,107.203125,185.5,1
15,108.4375,186.5,1
15,109.65625,187.5,1
15,110.625,188.25,1
15,112.09375,189.25,1
15,113.328125,190.5,1
15,114.515625,191.75,1
15,115.734375,192.75,1
15,116.953125,194.0,1
15,81.140625,184.25,1
15,82.375,183.0,1
15,83.59375,183.5,1
15,84.828125,184.5,1
15,86.046875,184.0,1
15,87.265625,183.25,1
15,99.453125,180.75,1
15,100.671875,181.25,1
15,101.90625,182.0,1
15,103.125,183.25,1
15,104.34375,184.25,1
15,105.4375,184.75,1
15,106.796875,185.25,1
15,108.015625,186.25,1
15,109.234375,187.5,1
15,110.453125,188.0,1
15,111.6875,189.0,1
15,112.90625,190.25,1
15,113.84375,191.25,1
15,115.3125,192.25,1
15,116.53125,193.5,1
15,117.75,194.75,1
14,118.984375,195.75,1
15,120.203125,196.5,1
15,121.421875,198.0,1
15,80.640625,184.5,1
15,81.859375,183.75,1
15,83.09375,183.5,1
15,84.3125,184.25,1
15,85.53125,184.25,1
15,86.765625,183.5,1
15,96.5,177.0,1
15,97.71875,179.5,1
15,98.9375,180.0,1
15,100.171875,180.25,1
15,101.390625,180.75,1
15,102.609375,182.0,1
15,103.828125,183.5,1
15,105.046875,184.25,1
15,106.265625,184.75,1
15,107.5,185.5,1
15,108.71875,186.75,1
15,109.6875,187.75,1
15,111.15625,188.75,1
15,112.375,189.5,1
15,113.609375,190.5,1
15,114.828125,191.75,1
15,116.046875,193.0,1
15,117.265625,194.25,1
15,118.484375,196.0,1
15,119.71875,196.75,1
15,120.9375,197.5,1
15,122.15625,199.25,1
15,123.375,201.0,1
15,81.375,184.25,1
15,85.046875,184.0,1
15,86.265625,183.75,1
15,87.359375,183.25,1
15,91.640625,171.75,1
15,93.578125,179.75,1
15,94.796875,177.25,1
15,96.015625,178.5,1
15,98.453125,179.5,1
15,99.671875,180.5,1
15,103.328125,182.5,1
15,104.546875,184.0,1
15,105.765625,184.5,1
15,106.984375,185.25,1
15,108.46875,186.25,1
15,109.4375,187.5,1
15,110.65625,188.5,1
15,111.875,189.25,1
15,113.09375,190.25,1
15,114.34375,191.5,1
15,115.5625,192.75,1
15,116.296875,193.75,1
14,118.0,195.0,1
15,121.6875,197.75,1
15,80.78125,184.5,1
15,82.0,183.5,1
15,83.234375,183.5,1
15,84.453125,184.0,1
15,85.6875,183.75,1
15,86.90625,183.5,1
15,94.25,174.25,1
15,100.34375,180.5,1
15,101.5625,181.5,1
15,102.78125,183.0,1
15,104.015625,183.75,1
15,105.234375,184.5,1
15,106.453125,185.0,1
15,107.671875,186.0,1
15,108.890625,187.0,1
15,110.125,187.75,1
15,111.34375,188.75,1
15,112.4375,189.75,1
15,113.765625,190.75,1
15,114.96875,192.0,1
15,116.203125,193.25,1
15,117.421875,194.25,1
15,119.875,196.0,1
15,121.09375,197.75,1
15,81.390625,184.25,1
15,85.0625,184.0,1
15,86.28125,183.75,1
15,87.515625,183.25,1
15,91.71875,170.25,1
15,93.65625,180.0,1
15,94.875,177.75,1
15,98.546875,178.75,1
15,99.765625,180.5,1
15,103.4375,182.5,1
15,104.671875,184.0,1
15,105.890625,184.5,1
15,107.109375,185.25,1
15,108.34375,186.5,1
15,109.5625,187.5,1
15,110.78125,188.25,1
15,112.015625,189.25,1
15,113.234375,190.5,1
15,114.4375,191.5,1
15,115.65625,192.75,1
15,116.875,193.75,1
15,117.46875,195.0,1
15,81.171875,184.25,1
15,84.84375,184.0,1
15,86.0625,183.75,1
15,87.296875,183.25,1
15,94.65625,177.0,1
15,98.3125,178.5,1
15,99.546875,180.75,1
15,100.765625,181.25,1
15,101.984375,182.0,1
15,103.21875,183.5,1
15,104.4375,184.25,1
15,105.65625,185.0,1
15,106.890625,185.25,1
15,108.109375,186.25,1
15,109.34375,187.25,1
15,110.5625,188.0,1
15,111.78125,189.0,1
15,113.0,190.25,1
15,114.171875,191.25,1
15,115.390625,192.25,1
15,116.609375,193.75,1
15,117.828125,195.0,1
15,119.046875,195.75,1
15,120.28125,196.5,1
15,120.9375,198.0,1
15,80.453125,185.25,1
15,81.6875,184.0,1
15,85.34375,183.75,1
15,86.578125,183.75,1
15,87.796875,183.0,1
15,97.546875,180.0,1
15,98.765625,180.0,1
15,99.984375,180.5,1
15,101.203125,180.75,1
15,102.421875,181.5,1
15,103.640625,183.25,1
15,104.875,184.0,1
15,106.09375,184.5,1
15,107.3125,185.5,1
15,108.53125,186.5,1
15,110.0,187.5,1
15,110.84375,188.75,1
15,111.796875,189.75,1
15,113.421875,190.5,1
15,114.625,191.75,1
15,115.84375,192.75,1
15,117.0625,194.0,1
15,118.28125,195.5,1
15,119.5,196.25,1
15,119.96875,196.75,1
15,121.9375,198.5,1
15,81.078125,184.25,1
15,82.3125,183.25,1
15,83.53125,183.5,1
15,84.75,184.5,1
15,85.984375,183.75,1
15,87.21875,183.25,1
15,93.296875,181.75,1
15,96.9375,180.0,1
15,98.15625,180.0,1
15,99.390625,180.5,1
15,100.609375,181.25,1
15,101.828125,182.0,1
15,103.046875,183.25,1
15,104.265625,184.0,1
15,105.5,184.5,1
15,106.71875,185.25,1
15,107.9375,186.25,1
15,109.15625,187.75,1
15,110.390625,188.25,1
15,111.609375,188.75,1
15,112.828125,190.25,1
15,114.046875,191.25,1
15,115.265625,192.25,1
15,116.484375,193.5,1
15,117.703125,194.75,1
14,118.921875,195.5,1
15,120.15625,196.25,1
15,121.375,198.0,1
15,80.640625,184.5,1
15,81.859375,183.75,1
15,83.078125,183.25,1
15,84.3125,184.25,1
15,85.53125,184.25,1
15,86.765625,183.5,1
15,96.515625,177.0,1
15,97.734375,179.5,1
15,98.953125,180.0,1
15,100.171875,180.25,1
15,101.40625,180.75,1
15,102.625,182.0,1
15,103.84375,183.5,1
15,105.078125,184.25,1
15,106.296875,184.75,1
15,107.515625,185.5,1
15,108.734375,186.75,1
15,109.953125,187.75,1
15,111.1875,188.75,1
15,112.40625,189.75,1
15,113.625,190.5,1
15,114.859375,191.75,1
15,115.578125,193.0,1
15,119.765625,195.0,1
15,120.734375,197.5,1
15,122.203125,199.25,1
15,123.421875,201.25,1
15,81.4375,184.25,1
15,85.109375,184.0,1
15,86.34375,183.75,1
15,87.5625,183.0,1
15,93.6875,180.25,1
15,94.90625,177.5,1
15,96.125,178.75,1
15,98.5625,180.0,1
15,99.796875,180.5,1
15,101.015625,181.0,1
15,102.234375,181.5,1
15,103.453125,183.25,1
15,104.671875,184.0,1
15,105.90625,184.5,1
15,107.125,185.25,1
15,108.34375,186.5,1
15,109.578125,187.5,1
15,110.796875,188.25,1
15,112.015625,189.25,1
15,113.25,190.5,1
15,114.484375,191.5,1
15,115.703125,192.75,1
15,116.921875,194.0,1
15,81.3125,184.25,1
15,84.984375,184.0,1
15,86.203125,183.75,1
15,87.421875,183.0,1
15,91.640625,171.75,1
15,94.8125,176.75,1
15,98.46875,178.75,1
15,99.6875,180.5,1
15,103.359375,182.5,1
15,104.578125,184.0,1
15,105.8125,184.5,1
15,107.03125,185.25,1
15,108.25,186.25,1
15,109.46875,187.5,1
15,110.703125,188.25,1
15,111.796875,189.25,1
15,113.140625,190.5,1
15,114.125,191.5,1
15,115.59375,192.75,1
15,116.8125,193.75,1
15,118.046875,195.0,1
15,121.71875,197.75,1
15,81.234375,184.25,1
15,84.90625,184.0,1
15,86.140625,183.75,1
15,87.359375,183.25,1
15,98.375,181.25,1
15,99.609375,180.5,1
15,100.828125,181.25,1
15,102.046875,182.0,1
15,103.28125,183.5,1
15,104.5,184.0,1
15,105.734375,184.5,1
15,106.953125,185.25,1
15,108.0625,186.25,1
15,109.40625,187.5,1
15,110.625,188.25,1
15,111.859375,189.0,1
15,112.828125,190.25,1
15,114.265625,191.5,1
15,115.484375,192.5,1
15,116.71875,193.75,1
13,117.9375,195.0,1
15,121.609375,197.5,1
15,80.921875,184.75,1
15,82.140625,183.5,1
15,83.359375,183.5,1
15,84.59375,184.25,1
15,85.8125,183.75,1
15,87.03125,183.5,1
15,99.265625,180.5,1
15,100.484375,181.0,1
15,101.71875,181.75,1
15,102.9375,183.0,1
15,104.15625,184.0,1
15,105.390625,184.5,1
15,106.609375,185.0,1
15,107.828125,186.0,1
15,109.046875,187.25,1
15,110.28125,187.75,1
15,111.5,188.75,1
15,112.734375,190.0,1
15,113.890625,191.0,1
15,115.109375,192.25,1
15,116.078125,193.25,1
15,117.546875,194.75,1
14,118.765625,196.25,1
15,120.0,197.0,1
15,121.21875,197.75,1
15,80.5625,185.0,1
15,81.796875,183.75,1
15,83.015625,183.0,1
15,84.25,183.75,1
15,85.46875,184.25,1
15,86.703125,183.5,1
15,96.4375,177.0,1
15,97.65625,179.5,1
15,98.875,180.0,1
15,100.09375,180.25,1
15,101.3125,180.75,1
15,102.53125,182.0,1
15,103.765625,183.5,1
15,104.984375,184.0,1
15,106.203125,184.75,1
15,107.4375,185.5,1
15,108.640625,186.75,1
15,109.875,187.75,1
15,111.09375,188.5,1
15,112.3125,189.5,1
15,113.203125,190.5,1
15,114.734375,191.75,1
15,115.953125,192.75,1
15,117.171875,194.25,1
13,118.390625,196.0,1
15,119.609375,196.5,1
15,120.84375,197.25,1
15,122.0625,199.25,1
15,123.28125,200.75,1
15,81.5625,184.25,1
15,85.234375,184.0,1
15,86.46875,183.75,1
15,87.6875,183.0,1
15,95.0,177.5,1
15,96.21875,179.25,1
15,97.421875,180.0,1
15,98.65625,180.0,1
15,99.875,180.5,1
15,101.09375,180.75,1
15,102.328125,181.5,1
15,103.546875,183.25,1
15,104.765625,184.25,1
15,105.984375,184.75,1
15,107.21875,185.5,1
15,108.4375,186.5,1
15,109.65625,187.5,1
15,110.875,188.5,1
15,111.6875,189.5,1
15,113.0,190.5,1
15,114.53125,191.75,1
15,115.75,192.75,1
15,116.96875,193.75,1
15,119.421875,195.0,1
15,120.640625,196.5,1
15,121.875,198.5,1
15,81.34375,184.25,1
15,85.015625,184.0,1
15,86.25,183.75,1
15,87.46875,183.0,1
15,91.640625,170.5,1
15,93.59375,180.0,1
15,94.8125,177.5,1
15,98.46875,178.75,1
15,99.6875,180.5,1
15,103.359375,182.5,1
15,104.578125,184.0,1
15,105.796875,184.5,1
15,107.03125,185.25,1
15,108.25,186.25,1
15,109.484375,187.5,1
15,110.6875,188.25,1
15,111.671875,189.25,1
15,113.140625,190.5,1
15,113.984375,191.5,1
15,115.625,192.5,1
15,116.84375,193.75,1
15,118.0625,195.0,1
15,121.75,197.5,1
15,81.421875,184.25,1
15,85.09375,184.0,1
15,86.328125,183.75,1
15,87.546875,183.0,1
15,91.734375,170.5,1
15,93.6875,180.25,1
15,94.890625,177.75,1
15,98.5625,179.0,1
15,99.78125,180.5,1
15,101.015625,181.0,1
15,102.234375,181.5,1
15,103.453125,183.25,1
15,104.671875,184.0,1
15,105.90625,184.5,1
15,107.125,185.25,1
15,108.359375,186.5,1
15,109.59375,187.5,1
15,110.8125,188.5,1
15,112.28125,189.5,1
15,113.265625,190.5,1
15,114.484375,191.5,1
15,115.71875,192.75,1
15,116.9375,193.75,1
15,81.21875,184.25,1
15,84.890625,184.0,1
15,86.125,183.75,1
15,87.34375,183.25,1
15,97.15625,181.0,1
15,98.375,180.0,1
15,99.59375,180.5,1
15,100.828125,181.25,1
15,102.046875,182.0,1
15,103.265625,183.5,1
15,104.5,184.25,1
15,105.71875,184.75,1
15,106.953125,185.25,1
15,108.171875,186.25,1
15,109.390625,187.5,1
15,110.609375,188.25,1
15,111.84375,189.0,1
15,113.0625,190.25,1
15,114.28125,191.5,1
15,115.5,192.5,1
15,116.71875,193.75,1
15,117.953125,195.0,1
15,121.625,197.5,1
15,81.15625,184.25,1
15,84.828125,184.0,1
15,86.046875,183.75,1
15,87.28125,183.0,1
15,93.4375,179.5,1
15,94.671875,176.5,1
15,98.3125,178.0,1
15,99.546875,180.5,1
15,100.765625,181.25,1
15,102.0,182.0,1
15,103.21875,183.5,1
15,104.453125,184.25,1
15,105.671875,184.75,1
15,106.90625,185.0,1
15,108.125,186.25,1
15,109.359375,187.25,1
15,110.578125,188.0,1
15,111.796875,189.0,1
15,113.03125,190.25,1
15,113.953125,191.25,1
15,115.421875,192.25,1
15,116.640625,193.75,1
15,117.875,195.0,1
15,121.546875,197.25,1
15,81.0,184.5,1
15,82.21875,183.25,1
15,83.453125,183.5,1
15,84.6875,184.25,1
15,85.90625,183.75,1
15,87.125,183.25,1
15,89.59375,182.25,1
15,93.265625,181.0,1
15,95.6875,180.0,1
15,98.140625,179.75,1
15,99.359375,180.5,1
15,100.578125,181.25,1
15,101.8125,182.0,1
15,103.03125,183.25,1
15,104.25,184.0,1
15,105.484375,184.5,1
15,106.71875,185.25,1
15,107.9375,186.25,1
15,109.15625,187.25,1
15,110.375,187.75,1
15,111.609375,188.75,1
15,112.828125,190.25,1
15,114.0,191.25,1
15,115.21875,192.25,1
15,116.4375,193.5,1
15,117.65625,194.75,1
15,118.890625,196.0,1
15,120.109375,196.75,1
15,121.328125,198.0,1
15,80.6875,184.75,1
15,81.921875,183.75,1
15,83.15625,183.5,1
15,84.375,184.0,1
15,85.59375,184.0,1
15,86.828125,183.5,1
15,96.578125,177.0,1
15,97.796875,179.5,1
15,99.015625,180.0,1
15,100.25,180.5,1
15,101.46875,181.5,1
15,102.953125,183.0,1
15,103.921875,184.0,1
15,105.140625,184.25,1
15,106.359375,184.75,1
15,107.59375,186.0,1
15,108.8125,187.0,1
15,110.03125,187.75,1
15,111.25,188.75,1
15,112.484375,189.75,1
15,113.703125,190.75,1
15,114.90625,192.0,1
15,116.140625,193.0,1
15,117.359375,194.25,1
13,118.578125,196.0,1
15,119.796875,196.75,1
15,121.03125,197.5,1
15,121.546875,199.25,1
15,123.46875,201.25,1
15,80.6875,184.75,1
15,81.921875,183.75,1
15,83.140625,183.5,1
15,84.234375,184.5,1
15,85.59375,184.5,1
15,86.8125,183.5,1
15,96.578125,177.0,1
15,97.796875,179.5,1
15,99.03125,180.0,1
15,100.25,180.25,1
15,101.46875,181.25,1
15,102.6875,182.75,1
15,103.90625,183.75,1
15,105.125,184.25,1
15,106.359375,184.75,1
15,107.578125,186.0,1
15,108.8125,187.0,1
15,110.03125,187.75,1
15,111.25,188.75,1
15,112.484375,189.75,1
15,113.703125,190.75,1
15,114.59375,192.0,1
15,116.140625,193.0,1
15,117.359375,194.25,1
14,118.59375,196.0,1
15,119.8125,196.75,1
15,121.03125,197.5,1
15,80.796875,184.5,1
15,82.03125,183.5,1
15,83.25,183.25,1
15,84.46875,184.0,1
15,85.703125,183.75,1
15,86.921875,183.5,1
15,97.921875,179.5,1
15,99.140625,180.25,1
15,100.359375,181.0,1
15,101.59375,181.75,1
15,102.8125,183.0,1
15,104.03125,183.75,1
15,105.265625,184.5,1
15,106.484375,185.0,1
15,107.703125,186.0,1
15,108.9375,187.0,1
15,110.140625,187.75,1
15,111.375,188.75,1
15,112.59375,189.75,1
15,113.859375,190.75,1
15,115.09375,192.0,1
15,116.3125,193.25,1
15,117.53125,194.5,1
13,118.765625,196.0,1
15,119.984375,196.75,1
15,121.21875,197.75,1
15,122.4375,199.5,1
15,123.65625,201.75,1
15,80.84375,184.5,1
15,82.0625,183.5,1
15,83.28125,183.5,1
15,84.515625,184.25,1
15,85.734375,183.75,1
15,86.96875,183.5,1
15,99.21875,180.25,1
15,100.453125,181.0,1
15,101.671875,181.75,1
15,102.890625,183.0,1
15,104.109375,184.0,1
15,105.34375,184.5,1
15,106.5625,185.0,1
15,107.796875,186.0,1
15,109.015625,187.25,1
15,110.234375,187.75,1
15,111.46875,188.75,1
15,112.6875,190.0,1
15,113.90625,191.0,1
15,115.125,192.25,1
15,116.359375,193.25,1
15,117.578125,194.5,1
13,118.796875,196.0,1
15,120.03125,196.75,1
15,121.25,198.0,1
15,122.46875,199.75,1
15,123.703125,201.75,1
15,80.90625,184.75,1
15,82.140625,183.5,1
15,83.21875,183.5,1
15,84.59375,184.25,1
15,85.8125,183.75,1
15,87.03125,183.5,1
15,96.84375,181.5,1
15,98.0625,179.75,1
15,99.296875,180.5,1
15,100.515625,181.0,1
15,101.75,181.75,1
15,102.96875,183.0,1
15,104.1875,184.0,1
15,105.421875,184.5,1
15,106.65625,185.0,1
15,107.875,186.0,1
15,109.09375,187.25,1
15,110.328125,187.75,1
15,111.5625,188.75,1
15,112.78125,190.0,1
15,113.96875,191.0,1
15,115.1875,192.25,1
15,116.40625,193.5,1
15,116.9375,194.75,1
15,118.859375,195.75,1
15,120.078125,196.75,1
15,121.3125,198.0,1
15,122.53125,199.75,1
15,123.75,201.75,1
15,81.0,184.5,1
15,82.21875,183.25,1
