quality,angle,distance (mm),object
15,356.46875,185.5,0
15,357.703125,185.5,0
15,358.9375,185.25,0
15,0.15625,185.25,0
15,1.390625,185.75,0
15,2.625,186.5,0
15,3.84375,186.75,0
15,5.078125,187.0,0
15,6.296875,187.75,0
15,7.53125,188.75,0
15,8.765625,189.25,0
15,10.0,189.75,0
15,11.21875,190.75,0
15,12.453125,192.25,0
15,13.1875,193.5,0
15,14.90625,194.75,0
15,16.140625,196.0,0
15,17.375,197.0,0
15,18.625,198.75,0
15,334.953125,203.25,0
15,336.1875,201.25,0
15,337.421875,199.5,0
15,338.65625,197.75,0
15,339.265625,196.5,0
15,341.125,195.0,0
15,342.359375,193.5,0
15,343.59375,192.25,0
15,344.484375,190.75,0
15,346.046875,190.0,0
15,347.28125,189.5,0
15,348.515625,189.0,0
15,349.734375,188.25,0
15,350.96875,187.5,0
15,352.203125,187.0,0
15,353.4375,186.25,0
15,354.65625,186.0,0
15,355.890625,185.75,0
15,356.875,185.5,0
15,358.34375,185.5,0
15,359.578125,185.5,0
15,0.796875,185.75,0
15,2.03125,186.25,0
15,3.515625,186.5,0
15,4.484375,187.0,0
15,5.71875,187.75,0
15,6.953125,188.25,0
15,8.1875,189.0,0
15,9.421875,189.5,0
15,10.65625,190.25,0
15,11.875,191.5,0
15,13.109375,193.0,0
15,14.0,194.25,0
15,15.5625,195.25,0
15,16.796875,196.25,0
15,334.65625,203.75,0
15,335.890625,202.0,0
15,336.4375,200.0,0
15,338.359375,198.25,0
15,339.59375,196.75,0
15,340.828125,195.25,0
15,342.046875,193.75,0
15,343.28125,192.5,0
15,344.515625,191.25,0
15,345.75,190.25,0
15,346.96875,189.75,0
15,348.203125,189.0,0
15,349.4375,188.25,0
15,350.671875,187.75,0
15,351.90625,187.25,0
15,353.140625,186.5,0
15,354.390625,186.0,0
15,355.609375,185.75,0
15,356.84375,185.5,0
15,358.078125,185.25,0
15,359.3125,185.25,0
15,0.546875,185.5,0
15,1.765625,186.25,0
15,3.0,186.5,0
15,4.234375,186.75,0
15,5.46875,187.25,0
15,6.703125,188.0,0
15,7.921875,188.75,0
15,9.15625,189.5,0
15,10.390625,190.25,0
15,11.625,191.25,0
15,12.28125,192.5,0
15,14.078125,194.0,0
15,15.3125,195.25,0
15,16.546875,196.25,0
15,17.8125,197.75,0
15,19.046875,200.0,0
15,334.484375,203.5,0
15,335.703125,202.0,0
15,336.9375,200.25,0
15,338.171875,198.5,0
15,339.40625,197.0,0
15,340.640625,195.5,0
15,341.75,194.25,0
15,343.109375,192.75,0
15,344.34375,191.25,0
15,345.578125,190.25,0
15,346.796875,189.5,0
15,348.03125,189.0,0
15,349.265625,188.25,0
15,350.5,187.75,0
15,351.734375,187.25,0
15,352.96875,186.5,0
15,354.234375,186.0,0
15,355.46875,185.75,0
15,356.6875,185.5,0
15,357.921875,185.25,0
15,359.15625,185.25,0
15,0.390625,185.5,0
15,1.625,186.25,0
15,2.859375,186.5,0
15,4.09375,186.75,0
15,5.328125,187.25,0
15,6.5625,188.0,0
15,7.796875,188.75,0
15,9.015625,189.25,0
15,10.25,190.0,0
15,11.484375,191.25,0
15,12.71875,192.5,0
15,13.953125,193.75,0
15,15.1875,195.0,0
15,15.921875,196.25,0
15,17.65625,197.5,0
15,18.890625,199.5,0
15,335.328125,202.75,0
15,336.5625,201.0,0
15,337.796875,198.75,0
15,339.03125,197.25,0
15,340.25,196.0,0
15,341.484375,194.75,0
15,342.71875,193.5,0
15,343.953125,192.0,0
15,344.9375,190.75,0
15,346.421875,190.0,0
15,347.640625,189.5,0
15,348.875,188.75,0
15,350.109375,188.0,0
15,351.34375,187.25,0
15,352.578125,186.75,0
15,353.84375,186.5,0
15,355.078125,186.0,0
15,356.3125,185.5,0
15,357.53125,185.5,0
15,358.78125,185.25,0
15,0.0,185.25,0
15,1.234375,185.75,0
15,2.46875,186.25,0
15,3.703125,186.5,0
15,4.921875,187.0,0
15,6.171875,187.75,0
15,7.40625,188.75,0
15,8.625,189.5,0
15,9.875,190.0,0
15,11.09375,190.75,0
15,12.328125,192.25,0
15,13.5625,193.5,0
15,14.796875,194.5,0
15,16.03125,195.5,0
15,17.25,197.0,0
15,17.90625,198.75,0
15,334.984375,203.25,0
15,336.21875,201.25,0
15,337.453125,199.5,0
15,338.6875,197.75,0
15,339.921875,196.5,0
15,341.15625,195.0,0
15,342.390625,193.5,0
15,343.625,192.25,0
15,344.859375,190.75,0
15,346.09375,189.75,0
15,347.3125,189.25,0
15,348.546875,189.0,0
15,349.78125,188.25,0
15,351.265625,187.5,0
15,352.25,187.0,0
15,353.484375,186.5,0
15,354.703125,186.25,0
15,355.9375,185.75,0
15,357.171875,185.5,0
15,358.390625,185.5,0
15,359.625,185.5,0
15,0.859375,185.75,0
15,2.09375,186.25,0
15,3.328125,186.5,0
15,4.296875,187.0,0
15,5.78125,187.75,0
15,7.015625,188.25,0
15,8.25,189.0,0
15,9.484375,189.5,0
15,10.71875,190.25,0
15,11.9375,191.5,0
15,13.171875,193.0,0
15,14.40625,194.25,0
15,15.640625,195.25,0
15,16.859375,196.5,0
15,334.640625,203.75,0
15,335.875,202.0,0
15,337.09375,200.0,0
15,338.34375,198.25,0
15,339.578125,196.75,0
15,340.796875,195.25,0
15,342.03125,193.75,0
15,343.265625,192.5,0
15,344.515625,191.25,0
15,345.734375,190.25,0
15,346.96875,189.75,0
15,348.203125,189.0,0
15,349.4375,188.25,0
15,350.921875,187.75,0
15,351.90625,187.25,0
15,353.140625,186.5,0
15,354.34375,186.0,0
15,355.5625,185.75,0
15,356.8125,185.5,0
15,358.03125,185.25,0
15,359.265625,185.25,0
15,0.5,185.5,0
15,1.71875,186.25,0
15,2.953125,186.5,0
15,4.1875,186.75,0
15,5.421875,187.25,0
15,6.65625,188.0,0
15,7.890625,188.75,0
15,9.109375,189.5,0
15,9.84375,190.0,0
15,11.578125,191.25,0
15,12.796875,192.5,0
15,13.78125,194.0,0
15,15.265625,195.25,0
15,16.5,196.25,0
15,17.046875,197.5,0
15,18.953125,199.5,0
15,333.671875,203.75,0
15,335.796875,202.0,0
15,337.03125,200.25,0
15,337.84375,198.5,0
15,339.484375,197.0,0
15,340.734375,195.25,0
15,341.96875,193.75,0
15,342.6875,192.5,0
15,344.4375,191.25,0
15,345.671875,190.25,0
15,346.890625,189.5,0
15,348.140625,189.0,0
15,349.359375,188.25,0
15,350.59375,187.75,0
15,351.828125,187.25,0
15,353.0625,186.75,0
15,354.296875,186.0,0
15,355.53125,185.75,0
15,356.75,185.5,0
15,358.0,185.25,0
15,359.21875,185.25,0
15,0.453125,185.5,0
15,1.6875,186.25,0
15,2.921875,186.5,0
15,4.15625,186.75,0
15,5.390625,187.25,0
15,6.609375,188.0,0
15,7.84375,188.75,0
15,9.078125,189.25,0
15,10.3125,190.0,0
15,11.546875,191.25,0
15,12.78125,192.5,0
15,14.0,194.0,0
15,15.25,195.25,0
15,16.46875,196.25,0
15,17.703125,197.5,0
15,18.984375,199.5,0
15,334.796875,203.75,0
15,335.484375,201.5,0
15,337.28125,199.75,0
15,338.515625,198.0,0
15,339.75,196.75,0
15,340.96875,195.25,0
15,341.703125,193.5,0
15,343.453125,192.5,0
15,344.671875,191.25,0
15,345.921875,190.0,0
15,347.140625,189.5,0
15,348.375,189.0,0
15,349.609375,188.25,0
15,350.84375,187.5,0
15,352.078125,187.0,0
15,353.3125,186.5,0
15,354.546875,186.0,0
15,355.78125,186.0,0
15,357.015625,185.5,0
15,358.234375,185.25,0
15,359.484375,185.5,0
15,0.71875,185.75,0
15,1.9375,186.25,0
15,3.171875,186.5,0
15,4.40625,186.75,0
15,5.640625,187.5,0
15,6.875,188.25,0
15,8.109375,189.0,0
15,9.34375,189.5,0
15,10.578125,190.25,0
15,11.796875,191.5,0
15,13.046875,192.75,0
15,14.28125,194.0,0
15,15.5,195.25,0
15,16.734375,196.25,0
15,334.734375,203.75,0
15,335.953125,201.75,0
15,337.1875,200.0,0
15,338.421875,198.25,0
15,339.671875,196.75,0
15,340.890625,195.25,0
15,342.125,193.5,0
15,343.359375,192.5,0
15,344.59375,191.25,0
15,345.828125,190.25,0
15,347.046875,189.75,0
15,348.28125,189.0,0
15,349.515625,188.25,0
15,350.75,187.5,0
15,351.984375,187.0,0
15,352.875,186.5,0
15,354.46875,186.0,0
15,355.6875,185.75,0
15,356.921875,185.5,0
15,358.15625,185.25,0
15,359.390625,185.5,0
15,0.625,185.75,0
15,1.859375,186.25,0
15,3.078125,186.5,0
15,4.3125,186.75,0
15,5.546875,187.5,0
15,6.78125,188.25,0
15,8.015625,189.0,0
15,9.234375,189.5,0
15,10.484375,190.25,0
15,11.703125,191.5,0
15,12.9375,192.75,0
15,14.171875,194.0,0
15,15.40625,195.25,0
15,15.953125,196.25,0
15,334.4375,203.5,0
15,334.984375,202.0,0
15,336.90625,200.25,0
15,338.140625,198.5,0
15,339.375,197.0,0
15,340.609375,195.75,0
15,341.84375,194.25,0
15,343.0625,192.75,0
15,344.3125,191.25,0
15,345.125,190.25,0
15,346.765625,189.75,0
15,348.0,189.0,0
15,349.234375,188.25,0
15,350.453125,187.75,0
15,351.703125,187.25,0
15,352.921875,186.5,0
15,354.21875,186.0,0
15,355.453125,185.75,0
15,356.6875,185.5,0
15,357.921875,185.25,0
15,359.15625,185.25,0
15,0.390625,185.5,0
15,1.625,186.25,0
15,2.859375,186.5,0
15,4.09375,186.75,0
15,5.328125,187.25,0
15,6.5625,188.0,0
15,7.796875,188.75,0
15,9.03125,189.25,0
15,10.015625,190.0,0
15,11.5,191.25,0
15,12.71875,192.5,0
15,13.953125,193.75,0
15,15.203125,195.0,0
15,16.4375,196.25,0
15,17.65625,197.5,0
15,18.875,199.5,0
15,335.46875,202.25,0
15,336.703125,200.75,0
15,337.9375,198.75,0
15,339.171875,197.25,0
15,340.40625,195.75,0
15,341.640625,194.25,0
15,342.875,193.0,0
15,344.109375,191.5,0
15,345.34375,190.5,0
15,346.578125,189.75,0
15,347.8125,189.25,0
15,349.046875,188.5,0
15,350.53125,187.75,0
15,351.515625,187.25,0
15,352.75,186.75,0
15,353.96875,186.25,0
15,355.203125,186.0,0
15,356.4375,185.5,0
15,357.671875,185.5,0
15,358.90625,185.25,0
15,0.140625,185.25,0
15,1.375,185.75,0
15,2.609375,186.25,0
15,3.71875,186.5,0
15,5.078125,187.0,0
15,5.96875,187.75,0
15,7.125,188.75,0
15,8.78125,189.25,0
15,10.0,189.75,0
15,11.234375,190.75,0
15,12.46875,192.25,0
15,13.703125,193.5,0
15,14.9375,194.75,0
15,16.171875,196.0,0
15,17.390625,197.25,0
15,18.609375,199.0,0
15,335.296875,202.75,0
15,336.53125,201.0,0
15,337.28125,199.0,0
15,339.015625,197.5,0
15,340.25,196.0,0
15,341.484375,194.75,0
15,342.71875,193.5,0
15,343.953125,192.0,0
15,345.1875,190.75,0
15,346.421875,190.0,0
15,347.65625,189.5,0
15,348.890625,188.75,0
15,350.125,188.0,0
15,351.359375,187.25,0
15,352.84375,186.75,0
15,353.796875,186.5,0
15,355.015625,186.0,0
15,356.265625,185.5,0
15,357.5,185.5,0
15,358.71875,185.25,0
15,359.96875,185.25,0
15,1.1875,185.75,0
15,2.421875,186.25,0
15,3.65625,186.5,0
15,4.890625,187.0,0
15,6.109375,187.75,0
15,7.34375,188.75,0
15,8.828125,189.5,0
15,9.8125,190.0,0
15,11.046875,190.5,0
15,12.265625,192.0,0
15,13.5,193.5,0
15,14.734375,194.5,0
15,15.96875,195.5,0
15,16.703125,197.0,0
15,18.421875,198.5,0
15,335.25,202.75,0
15,336.46875,201.0,0
15,337.703125,199.25,0
15,338.953125,197.5,0
15,340.1875,196.0,0
15,341.421875,194.75,0
15,342.65625,193.5,0
15,343.890625,192.0,0
15,345.125,190.75,0
15,346.359375,190.0,0
15,347.171875,189.5,0
15,348.828125,188.75,0
15,350.0625,188.0,0
15,351.296875,187.25,0
15,352.53125,186.75,0
15,353.765625,186.25,0
15,354.921875,186.0,0
15,356.40625,185.5,0
15,357.375,185.5,0
15,358.609375,185.5,0
15,359.84375,185.5,0
15,0.828125,185.75,0
15,2.3125,186.25,0
15,3.53125,186.5,0
15,4.765625,187.0,0
15,5.984375,187.75,0
15,7.21875,188.5,0
15,8.453125,189.25,0
15,9.6875,189.75,0
15,10.921875,190.5,0
15,12.140625,191.75,0
15,13.375,193.0,0
15,14.609375,194.25,0
15,15.828125,195.5,0
15,17.0625,196.75,0
15,18.3125,198.5,0
15,334.796875,203.75,0
15,336.03125,201.5,0
15,336.84375,199.75,0
15,338.484375,198.25,0
15,339.71875,196.75,0
15,340.953125,195.25,0
15,342.1875,193.5,0
15,343.421875,192.5,0
15,344.65625,191.25,0
15,345.890625,190.0,0
15,347.109375,189.5,0
15,348.359375,189.0,0
15,349.578125,188.25,0
15,350.828125,187.5,0
15,352.046875,187.0,0
15,353.28125,186.5,0
15,354.234375,186.0,0
15,355.703125,185.75,0
15,356.9375,185.5,0
15,358.171875,185.25,0
15,359.40625,185.5,0
15,0.625,185.75,0
15,1.859375,186.25,0
15,3.09375,186.5,0
15,4.328125,186.75,0
15,5.546875,187.5,0
15,6.78125,188.25,0
15,8.015625,189.0,0
15,9.234375,189.5,0
15,10.46875,190.25,0
15,11.703125,191.5,0
15,12.9375,192.75,0
15,14.15625,194.0,0
15,15.390625,195.25,0
15,16.625,196.25,0
15,17.890625,197.75,0
15,19.125,200.0,0
15,335.4375,202.5,0
15,336.65625,200.75,0
15,337.890625,198.75,0
15,339.125,197.25,0
15,340.359375,195.75,0
15,341.078125,194.25,0
15,342.8125,193.25,0
15,344.046875,192.0,0
15,345.28125,190.75,0
15,346.5,189.75,0
15,347.984375,189.25,0
15,348.96875,188.5,0
15,350.203125,187.75,0
15,351.421875,187.25,0
15,352.65625,186.75,0
15,353.875,186.5,0
15,355.109375,186.0,0
15,356.34375,185.5,0
15,357.5625,185.5,0
15,358.796875,185.25,0
15,0.03125,185.25,0
15,1.25,185.75,0
15,2.484375,186.25,0
15,3.71875,186.5,0
15,4.953125,187.0,0
15,6.171875,187.75,0
15,7.40625,188.75,0
15,8.640625,189.25,0
15,9.859375,190.0,0
15,11.09375,190.75,0
15,12.3125,192.25,0
15,13.546875,193.5,0
15,14.78125,194.5,0
15,16.0,195.5,0
15,17.234375,197.0,0
15,18.515625,198.75,0
15,334.84375,203.75,0
15,336.078125,201.5,0
15,337.296875,199.75,0
15,338.40625,198.0,0
15,339.765625,196.5,0
15,340.375,195.0,0
15,342.234375,193.5,0
15,343.46875,192.5,0
15,344.703125,191.25,0
15,345.921875,190.0,0
15,347.03125,189.5,0
15,348.390625,189.0,0
15,349.625,188.25,0
15,350.859375,187.5,0
15,352.078125,187.0,0
15,353.3125,186.5,0
15,354.578125,186.0,0
15,355.8125,185.75,0
15,357.046875,185.25,0
15,358.28125,185.25,0
15,359.5,185.5,0
15,0.75,185.75,0
15,1.96875,186.25,0
15,3.203125,186.5,0
15,4.4375,187.0,0
15,5.65625,187.5,0
15,6.890625,188.25,0
15,8.125,189.0,0
15,9.359375,189.5,0
15,10.59375,190.25,0
15,11.828125,191.5,0
15,13.0625,193.0,0
15,14.296875,194.0,0
15,15.53125,195.25,0
15,16.75,196.25,0
15,333.71875,203.75,0
15,335.265625,202.0,0
15,337.0625,200.25,0
15,337.734375,198.5,0
15,339.53125,197.0,0
15,340.765625,195.25,0
15,341.984375,193.75,0
15,342.96875,192.5,0
15,344.453125,191.25,0
15,345.6875,190.25,0
15,346.921875,189.5,0
15,348.15625,189.0,0
15,349.375,188.25,0
15,350.625,187.75,0
15,351.859375,187.25,0
15,353.078125,186.5,0
15,354.3125,186.0,0
15,355.546875,185.75,0
15,356.78125,185.5,0
15,358.015625,185.25,0
15,359.25,185.25,0
15,0.484375,185.5,0
15,1.71875,186.25,0
15,2.9375,186.5,0
15,4.1875,186.75,0
15,5.40625,187.25,0
15,6.640625,188.0,0
15,7.875,188.75,0
15,9.109375,189.5,0
15,10.34375,190.0,0
15,11.578125,191.25,0
15,12.796875,192.5,0
15,14.03125,194.0,0
15,15.265625,195.25,0
15,16.5,196.25,0
15,16.984375,197.5,0
15,18.453125,199.5,0
15,334.546875,203.5,0
15,335.78125,202.0,0
15,336.265625,200.25,0
15,338.25,198.5,0
15,339.484375,197.0,0
15,340.734375,195.25,0
15,341.96875,193.75,0
15,343.203125,192.5,0
15,344.4375,191.25,0
15,345.671875,190.25,0
15,346.65625,189.5,0
15,348.140625,189.0,0
15,349.375,188.25,0
15,350.609375,187.75,0
15,351.859375,187.25,0
15,353.09375,186.5,0
15,354.28125,186.0,0
15,355.515625,185.75,0
15,356.75,185.5,0
15,357.984375,185.25,0
15,359.21875,185.25,0
15,0.4375,185.5,0
15,1.671875,186.25,0
15,3.15625,186.5,0
15,4.140625,186.75,0
15,5.375,187.25,0
15,6.609375,188.0,0
15,7.59375,188.75,0
15,9.078125,189.25,0
15,10.3125,190.0,0
15,11.546875,191.25,0
15,12.53125,192.5,0
15,14.0,194.0,0
15,15.234375,195.25,0
15,16.21875,196.25,0
15,17.703125,197.5,0
15,18.921875,199.5,0
15,335.015625,202.25,0
15,336.75,200.75,0
15,338.0,199.0,0
15,339.21875,197.25,0
15,340.453125,195.75,0
15,341.6875,194.25,0
15,342.9375,193.0,0
15,344.171875,191.5,0
15,345.40625,190.5,0
15,346.640625,189.75,0
15,347.875,189.0,0
15,349.109375,188.25,0
15,350.59375,187.75,0
15,351.578125,187.25,0
15,352.8125,186.75,0
15,353.984375,186.25,0
15,355.21875,186.0,0
15,356.453125,185.5,0
15,357.671875,185.5,0
15,358.90625,185.25,0
15,0.140625,185.25,0
15,1.359375,185.75,0
15,2.59375,186.25,0
15,3.828125,186.5,0
15,5.0625,187.0,0
15,6.296875,187.75,0
15,7.515625,188.75,0
15,8.75,189.5,0
15,9.984375,190.0,0
15,11.21875,190.75,0
15,12.453125,192.25,0
15,13.046875,193.5,0
15,14.78125,194.75,0
15,16.140625,196.0,0
15,17.375,197.0,0
15,18.09375,198.75,0
15,334.359375,203.25,0
15,335.828125,201.25,0
15,337.390625,199.75,0
15,338.625,198.0,0
15,339.859375,196.5,0
15,341.09375,195.0,0
15,342.3125,193.5,0
15,343.5625,192.25,0
15,344.78125,191.0,0
15,346.015625,190.0,0
15,347.25,189.5,0
15,348.484375,189.0,0
15,349.71875,188.25,0
15,350.953125,187.5,0
15,352.1875,187.0,0
15,353.421875,186.5,0
15,354.59375,186.0,0
15,355.578125,185.75,0
15,357.0625,185.5,0
15,358.28125,185.5,0
15,359.515625,185.5,0
15,1.0,185.75,0
15,1.96875,186.25,0
15,3.203125,186.5,0
15,4.421875,187.0,0
15,5.65625,187.5,0
15,6.890625,188.25,0
15,7.703125,189.0,0
15,9.34375,189.5,0
15,10.578125,190.25,0
15,11.796875,191.5,0
15,13.03125,192.75,0
15,14.25,194.0,0
15,15.484375,195.25,0
15,16.71875,196.25,0
15,335.234375,203.0,0
15,335.625,201.0,0
15,337.1875,199.25,0
15,338.921875,197.5,0
15,340.15625,196.0,0
15,341.375,194.5,0
15,342.609375,193.25,0
15,343.84375,192.0,0
15,345.078125,190.75,0
15,346.3125,190.0,0
15,347.53125,189.5,0
15,348.75,189.0,0
15,349.984375,188.25,0
15,351.21875,187.5,0
15,352.453125,186.75,0
15,353.6875,186.25,0
15,354.875,186.0,0
15,356.109375,185.5,0
15,357.34375,185.5,0
15,358.5625,185.5,0
15,359.78125,185.5,0
15,1.015625,185.75,0
15,2.234375,186.25,0
15,3.46875,186.5,0
15,4.453125,187.0,0
15,5.921875,187.75,0
15,7.15625,188.5,0
15,8.375,189.25,0
15,9.609375,189.5,0
15,10.84375,190.5,0
15,12.0625,192.0,0
15,13.296875,193.0,0
15,14.515625,194.25,0
15,15.75,195.25,0
15,16.96875,196.5,0
15,18.28125,198.25,0
15,335.546875,202.25,0
15,336.78125,200.75,0
15,338.015625,199.0,0
15,339.25,197.25,0
15,340.484375,195.5,0
15,341.703125,194.25,0
15,343.1875,193.0,0
15,344.171875,191.5,0
15,345.40625,190.5,0
15,346.640625,189.75,0
15,347.859375,189.0,0
15,349.109375,188.25,0
15,350.328125,187.75,0
15,351.5625,187.25,0
15,352.796875,186.75,0
15,354.0,186.25,0
15,355.21875,186.0,0
15,356.453125,185.5,0
15,357.9375,185.5,0
15,358.90625,185.25,0
15,0.140625,185.25,0
15,1.375,185.75,0
15,2.609375,186.25,0
15,3.828125,186.5,0
15,5.046875,187.0,0
15,6.28125,187.75,0
15,7.265625,188.75,0
15,8.734375,189.5,0
15,9.984375,190.0,0
15,11.203125,190.75,0
15,12.421875,192.25,0
15,13.65625,193.5,0
15,14.890625,194.75,0
15,16.109375,195.75,0
15,17.34375,197.0,0
15,18.625,198.75,0
15,334.46875,203.5,0
15,335.703125,202.0,0
15,336.921875,200.25,0
15,338.15625,198.5,0
15,339.375,197.0,0
15,340.609375,195.75,0
15,341.84375,194.25,0
15,343.078125,192.75,0
15,344.296875,191.25,0
15,345.53125,190.25,0
15,346.765625,189.75,0
15,348.0,189.0,0
15,349.21875,188.25,0
15,350.4375,187.75,0
15,351.671875,187.25,0
15,352.90625,186.5,0
15,354.140625,186.25,0
15,355.375,186.0,0
15,356.609375,185.5,0
15,357.84375,185.25,0
15,359.0625,185.25,0
15,0.296875,185.5,0
15,1.515625,186.0,0
15,2.75,186.5,0
15,3.984375,186.75,0
15,5.203125,187.25,0
15,6.4375,188.0,0
15,7.671875,188.75,0
15,8.890625,189.5,0
15,10.125,190.0,0
15,11.359375,191.0,0
15,12.578125,192.5,0
15,13.8125,193.5,0
15,15.046875,194.75,0
15,16.265625,196.0,0
15,17.5,197.25,0
15,18.734375,199.25,0
15,334.703125,204.0,0
15,336.203125,202.0,0
15,336.484375,200.0,0
15,338.40625,198.25,0
15,339.390625,196.75,0
15,340.875,195.25,0
15,342.109375,193.5,0
15,343.34375,192.5,0
15,344.578125,191.25,0
15,345.546875,190.25,0
15,347.03125,189.75,0
15,348.265625,189.0,0
15,349.5,188.25,0
15,350.71875,187.75,0
15,351.953125,187.25,0
15,353.1875,186.5,0
15,354.40625,186.0,0
15,355.640625,185.75,0
15,356.875,185.5,0
15,358.109375,185.25,0
15,359.328125,185.25,0
15,0.5625,185.5,0
15,1.796875,186.25,0
15,3.03125,186.5,0
15,4.265625,186.75,0
15,5.484375,187.5,0
15,6.71875,188.0,0
15,7.953125,188.75,0
15,8.84375,189.5,0
15,10.421875,190.25,0
15,11.640625,191.5,0
15,12.875,192.75,0
15,14.109375,194.0,0
15,15.328125,195.25,0
15,16.5625,196.25,0
15,17.765625,197.75,0
15,18.984375,199.75,0
15,334.890625,203.5,0
15,336.125,201.5,0
15,336.9375,199.75,0
15,338.015625,198.0,0
15,339.8125,196.5,0
15,341.046875,195.0,0
15,342.28125,193.5,0
15,343.515625,192.5,0
15,344.75,191.25,0
15,345.984375,190.0,0
15,347.203125,189.5,0
15,348.4375,189.0,0
15,349.671875,188.25,0
15,350.90625,187.5,0
15,352.140625,187.0,0
15,353.375,186.5,0
15,354.5625,186.0,0
15,355.78125,185.75,0
15,357.015625,185.25,0
15,358.25,185.25,0
15,359.46875,185.5,0
15,0.703125,185.75,0
15,1.9375,186.25,0
15,3.171875,186.5,0
15,4.390625,186.75,0
15,5.609375,187.5,0
15,6.859375,188.25,0
15,8.078125,189.0,0
15,9.3125,189.5,0
15,10.546875,190.25,0
15,11.765625,191.5,0
15,12.578125,192.75,0
15,14.21875,194.0,0
15,15.453125,195.25,0
15,16.0,196.25,0
15,335.046875,203.25,0
15,336.28125,201.25,0
15,337.515625,199.5,0
15,338.734375,197.75,0
15,339.96875,196.25,0
15,341.203125,194.75,0
15,342.4375,193.5,0
15,343.671875,192.25,0
15,344.890625,190.75,0
15,346.125,189.75,0
15,347.359375,189.25,0
15,348.25,189.0,0
15,349.8125,188.25,0
15,351.3125,187.5,0
15,352.28125,187.0,0
15,353.515625,186.5,0
15,354.671875,186.25,0
15,355.890625,185.75,0
15,357.125,185.5,0
15,358.359375,185.5,0
15,359.578125,185.5,0
15,0.8125,185.75,0
15,2.03125,186.25,0
15,3.265625,186.5,0
15,4.484375,187.0,0
15,5.71875,187.75,0
15,6.9375,188.25,0
15,7.75,189.0,0
15,9.390625,189.5,0
15,10.625,190.25,0
15,11.859375,191.5,0
15,13.078125,193.0,0
15,14.3125,194.25,0
15,15.03125,195.25,0
15,16.765625,196.25,0
15,335.046875,203.0,0
15,336.28125,201.25,0
15,337.515625,199.5,0
15,338.75,197.75,0
15,339.984375,196.25,0
15,341.21875,194.75,0
15,342.4375,193.5,0
15,343.671875,192.25,0
15,344.90625,190.75,0
15,346.125,189.75,0
15,347.359375,189.25,0
15,348.59375,189.0,0
15,349.828125,188.25,0
15,351.0625,187.5,0
15,352.28125,187.0,0
15,353.765625,186.5,0
15,354.703125,186.0,0
15,355.9375,185.5,0
15,357.171875,185.5,0
15,358.40625,185.5,0
15,359.625,185.5,0
15,0.859375,185.75,0
15,2.078125,186.25,0
15,3.3125,186.5,0
15,4.53125,187.0,0
15,5.765625,187.75,0
15,7.0,188.25,0
15,8.21875,189.0,0
15,9.453125,189.5,0
15,10.671875,190.25,0
15,11.90625,191.5,0
15,13.125,193.0,0
15,14.359375,194.25,0
15,15.59375,195.25,0
15,16.8125,196.25,0
15,334.421875,203.5,0
15,335.65625,202.0,0
15,336.890625,200.25,0
15,338.125,198.75,0
15,338.734375,197.25,0
15,340.578125,195.75,0
15,341.828125,194.25,0
15,342.640625,192.75,0
15,344.296875,191.25,0
15,345.515625,190.25,0
15,346.75,189.75,0
15,347.984375,189.0,0
15,349.21875,188.25,0
15,350.4375,187.75,0
15,351.6875,187.25,0
15,352.90625,186.5,0
15,354.109375,186.25,0
15,355.328125,186.0,0
15,356.5625,185.5,0
15,357.796875,185.25,0
15,359.03125,185.25,0
15,0.25,185.25,0
15,1.484375,185.75,0
15,2.71875,186.5,0
15,3.9375,186.75,0
15,5.171875,187.25,0
15,6.40625,188.0,0
15,7.640625,188.75,0
15,8.859375,189.5,0
15,10.09375,190.0,0
15,11.328125,191.0,0
15,12.546875,192.5,0
15,13.78125,193.5,0
15,14.453125,194.75,0
15,16.234375,196.0,0
15,17.46875,197.25,0
15,18.75,199.25,0
15,335.296875,202.5,0
15,336.53125,200.75,0
15,337.765625,199.0,0
15,339.0,197.5,0
15,340.234375,196.0,0
15,341.46875,194.75,0
15,342.703125,193.5,0
15,343.9375,192.0,0
15,345.171875,190.75,0
15,346.390625,190.0,0
15,347.625,189.5,0
15,348.859375,188.75,0
15,349.765625,188.0,0
15,351.328125,187.25,0
15,352.5625,186.75,0
15,353.796875,186.5,0
15,355.03125,186.0,0
15,356.265625,185.5,0
15,357.5,185.5,0
15,358.734375,185.25,0
15,359.953125,185.25,0
15,1.1875,185.75,0
15,2.421875,186.25,0
15,3.65625,186.5,0
15,4.890625,187.25,0
15,6.109375,188.25,0
15,7.34375,188.75,0
15,8.578125,189.25,0
15,9.8125,189.75,0
15,11.046875,190.5,0
15,12.28125,192.0,0
15,13.5,193.5,0
15,14.734375,194.5,0
15,15.96875,195.5,0
15,17.203125,197.0,0
15,18.453125,198.5,0
15,334.796875,203.75,0
15,336.046875,201.5,0
15,337.265625,199.75,0
15,338.375,198.25,0
