quality,angle,distance (mm),object
15,81.359375,174.25,0
15,82.578125,173.75,0
15,83.8125,173.5,0
15,85.0625,173.0,0
15,86.78125,172.25,0
15,88.015625,171.25,0
15,89.25,170.75,0
15,90.453125,170.75,0
15,91.6875,171.0,0
15,92.90625,171.25,0
15,93.640625,171.75,0
15,94.859375,172.5,0
15,96.09375,173.5,0
15,97.3125,174.0,0
15,98.546875,174.75,0
15,99.765625,175.25,0
15,101.0,175.75,0
15,102.234375,176.75,0
15,103.453125,177.75,0
15,104.6875,178.75,0
15,105.921875,179.75,0
15,107.140625,180.75,0
15,108.375,181.75,0
15,109.609375,183.0,0
15,110.828125,184.5,0
15,112.0625,186.0,0
15,113.28125,187.5,0
15,114.46875,189.25,0
15,115.703125,191.25,0
15,116.921875,193.0,0
15,118.15625,195.0,0
15,119.375,197.25,0
15,59.015625,205.5,0
15,60.5,201.75,0
15,61.484375,198.75,0
15,62.71875,196.0,0
15,63.953125,193.5,0
15,65.171875,191.0,0
15,66.4375,189.25,0
15,67.671875,187.5,0
15,68.90625,185.5,0
15,70.140625,183.75,0
15,71.359375,182.5,0
15,72.59375,181.25,0
15,73.828125,180.0,0
15,75.0625,179.0,0
15,76.28125,178.0,0
15,77.53125,176.75,0
15,78.75,175.75,0
15,79.984375,175.25,0
15,81.21875,174.5,0
15,82.453125,174.0,0
15,83.6875,173.5,0
15,84.921875,173.0,0
15,86.640625,172.25,0
15,87.890625,171.25,0
15,89.109375,170.5,0
15,90.296875,170.25,0
15,91.515625,170.75,0
15,92.75,171.25,0
15,93.96875,171.5,0
15,94.703125,172.25,0
15,95.921875,173.25,0
15,97.15625,173.75,0
15,98.375,174.5,0
15,99.609375,175.0,0
15,100.84375,175.5,0
15,102.0625,176.5,0
15,103.28125,177.5,0
15,104.515625,178.5,0
15,105.75,179.5,0
15,106.859375,180.25,0
15,108.203125,181.5,0
15,109.4375,182.75,0
15,110.65625,184.25,0
15,111.890625,185.75,0
15,113.109375,187.25,0
15,114.3125,189.0,0
15,60.078125,202.25,0
15,61.3125,198.75,0
15,62.53125,196.25,0
15,63.765625,193.75,0
15,65.0,191.25,0
15,66.125,189.5,0
15,67.46875,187.75,0
15,68.703125,185.75,0
15,69.9375,184.25,0
15,71.171875,182.75,0
15,72.40625,181.5,0
15,73.625,180.25,0
15,74.859375,179.0,0
15,76.09375,178.0,0
15,77.3125,177.0,0
15,78.546875,176.25,0
15,79.78125,175.25,0
15,81.015625,174.5,0
15,82.234375,174.0,0
15,83.484375,173.5,0
15,84.703125,173.0,0
15,86.4375,172.25,0
15,87.671875,171.25,0
15,88.90625,170.5,0
15,90.140625,170.25,0
15,91.28125,170.25,0
15,92.515625,170.75,0
15,93.734375,171.5,0
15,94.46875,172.25,0
15,95.6875,173.0,0
15,96.921875,173.5,0
15,98.140625,174.25,0
15,99.375,174.75,0
15,100.59375,175.5,0
15,101.828125,176.25,0
15,103.046875,177.25,0
15,104.28125,178.25,0
15,105.5,179.25,0
15,106.734375,180.25,0
15,107.953125,181.25,0
15,109.1875,182.5,0
15,110.40625,183.75,0
15,111.640625,185.25,0
15,112.859375,187.0,0
15,114.09375,188.75,0
15,115.3125,190.75,0
15,116.546875,192.5,0
15,118.015625,194.25,0
15,118.75,196.5,0
15,58.8125,203.25,0
15,60.921875,200.0,0
15,62.15625,197.5,0
15,63.375,194.75,0
15,64.609375,192.0,0
15,65.828125,190.0,0
15,67.0625,188.25,0
15,68.28125,186.5,0
15,69.515625,184.75,0
15,70.734375,183.0,0
15,71.96875,181.75,0
15,73.1875,180.5,0
15,74.421875,179.5,0
15,75.65625,178.5,0
15,76.875,177.25,0
15,78.109375,176.25,0
15,79.328125,175.5,0
15,80.5625,174.75,0
15,81.78125,174.25,0
15,83.015625,173.75,0
15,84.25,173.25,0
15,85.96875,172.5,0
15,87.203125,171.75,0
15,88.4375,171.0,0
15,89.65625,170.5,0
15,90.859375,170.5,0
15,92.078125,170.75,0
15,93.3125,171.25,0
15,94.03125,172.25,0
15,95.25,173.0,0
15,96.484375,173.5,0
15,97.703125,174.25,0
15,98.9375,174.75,0
15,100.15625,175.5,0
15,101.375,176.0,0
15,102.609375,176.75,0
15,103.828125,177.75,0
15,105.0625,178.75,0
15,106.28125,180.0,0
15,107.5,181.0,0
15,108.734375,182.0,0
15,109.953125,183.5,0
15,111.1875,185.0,0
15,112.40625,186.25,0
15,113.640625,188.0,0
15,114.890625,189.5,0
15,116.109375,191.25,0
15,117.34375,193.5,0
15,58.515625,205.5,0
15,60.375,201.75,0
15,61.59375,198.75,0
15,62.828125,196.0,0
15,64.0625,193.25,0
15,65.296875,190.75,0
15,66.5,189.0,0
15,67.734375,187.5,0
15,68.96875,185.5,0
15,70.1875,183.75,0
15,71.421875,182.25,0
15,72.640625,181.0,0
15,73.875,180.0,0
15,75.109375,179.0,0
15,76.328125,178.0,0
15,77.5625,176.75,0
15,78.78125,175.75,0
15,80.015625,175.25,0
15,81.234375,174.5,0
15,82.46875,174.0,0
15,83.703125,173.5,0
15,84.921875,173.0,0
15,86.65625,172.25,0
15,87.890625,171.25,0
15,89.109375,170.5,0
15,90.328125,170.25,0
15,91.546875,170.75,0
15,92.78125,171.25,0
15,94.015625,171.5,0
15,94.734375,172.25,0
15,95.953125,173.25,0
15,97.1875,173.75,0
15,98.40625,174.5,0
15,99.625,175.25,0
15,100.859375,175.5,0
15,102.09375,176.5,0
15,103.3125,177.5,0
15,104.546875,178.5,0
15,105.765625,179.5,0
15,107.0,180.5,0
15,108.21875,181.5,0
15,109.453125,182.75,0
15,110.671875,184.25,0
15,111.90625,185.75,0
15,113.125,187.25,0
15,114.375,189.0,0
15,58.96875,206.0,0
15,60.1875,202.25,0
15,61.40625,198.75,0
15,62.65625,196.0,0
15,63.875,193.5,0
15,65.109375,191.0,0
15,66.34375,189.25,0
15,67.578125,187.5,0
15,68.8125,185.75,0
15,70.03125,184.0,0
15,71.265625,182.5,0
15,72.5,181.25,0
15,73.71875,180.0,0
15,74.953125,179.0,0
15,76.1875,178.0,0
15,77.40625,177.0,0
15,78.625,176.0,0
15,79.859375,175.25,0
15,81.09375,174.5,0
15,82.328125,174.0,0
15,83.796875,173.5,0
15,84.78125,173.0,0
15,86.515625,172.25,0
15,87.75,171.5,0
15,88.984375,170.5,0
15,90.203125,170.25,0
15,91.453125,170.5,0
15,92.671875,171.25,0
15,93.90625,171.5,0
15,94.625,172.25,0
15,95.859375,173.0,0
15,97.09375,173.5,0
15,98.3125,174.25,0
15,99.546875,175.0,0
15,100.78125,175.5,0
15,102.0,176.5,0
15,103.234375,177.5,0
15,104.453125,178.5,0
15,105.6875,179.5,0
15,106.921875,180.25,0
15,108.15625,181.5,0
15,109.375,182.75,0
15,110.609375,184.25,0
15,111.71875,185.5,0
15,113.0625,187.25,0
15,114.265625,189.0,0
15,115.171875,190.75,0
15,116.734375,192.5,0
15,60.046875,202.5,0
15,61.28125,199.5,0
15,62.5,196.5,0
15,63.734375,193.75,0
15,64.96875,191.25,0
15,66.21875,189.5,0
15,67.453125,187.75,0
15,68.6875,185.75,0
15,69.90625,184.25,0
15,71.140625,182.75,0
15,72.375,181.5,0
15,73.609375,180.25,0
15,74.84375,179.0,0
15,76.0625,178.0,0
15,77.296875,177.0,0
15,78.53125,176.25,0
15,79.765625,175.25,0
15,80.984375,174.5,0
15,82.21875,174.0,0
15,83.453125,173.5,0
15,84.6875,173.0,0
15,86.40625,172.25,0
15,87.640625,171.25,0
15,88.875,170.5,0
15,90.109375,170.25,0
15,91.328125,170.5,0
15,92.546875,171.0,0
15,93.78125,171.5,0
15,94.5,172.25,0
15,95.734375,173.0,0
15,96.96875,173.5,0
15,98.1875,174.25,0
15,99.421875,174.75,0
15,100.65625,175.5,0
15,101.875,176.25,0
15,103.109375,177.25,0
15,104.328125,178.5,0
15,105.5625,179.25,0
15,106.796875,180.25,0
15,108.03125,181.25,0
15,109.25,182.5,0
15,110.484375,184.0,0
15,111.71875,185.5,0
15,112.9375,187.0,0
15,114.140625,188.75,0
15,115.359375,190.75,0
15,116.59375,192.5,0
15,117.8125,194.5,0
15,119.046875,196.5,0
15,120.265625,198.75,0
15,60.046875,202.5,0
15,61.28125,199.5,0
15,62.515625,196.5,0
15,63.734375,193.75,0
15,64.96875,191.25,0
15,66.25,189.5,0
15,67.484375,187.75,0
15,68.71875,185.75,0
15,69.9375,184.0,0
15,71.171875,182.75,0
15,72.40625,181.5,0
15,73.640625,180.25,0
15,74.875,179.0,0
15,76.09375,178.0,0
15,77.328125,177.0,0
15,78.5625,176.0,0
15,79.796875,175.25,0
15,81.03125,174.5,0
15,82.265625,174.0,0
15,83.484375,173.5,0
15,84.71875,173.0,0
15,86.453125,172.25,0
15,87.6875,171.25,0
15,88.921875,170.5,0
15,90.15625,170.25,0
15,91.328125,170.5,0
15,92.5625,171.0,0
15,93.78125,171.5,0
15,94.5,172.25,0
15,95.734375,173.0,0
15,96.96875,173.5,0
15,98.1875,174.25,0
15,99.421875,174.75,0
15,100.640625,175.5,0
15,101.875,176.25,0
15,103.109375,177.25,0
15,104.328125,178.5,0
15,105.5625,179.25,0
15,106.796875,180.25,0
15,108.015625,181.25,0
15,109.234375,182.5,0
15,110.71875,184.0,0
15,111.703125,185.5,0
15,112.921875,187.0,0
15,114.125,188.75,0
15,115.34375,190.75,0
15,116.578125,192.5,0
15,117.796875,194.5,0
15,119.015625,196.5,0
15,59.84375,203.0,0
15,61.09375,200.0,0
15,62.3125,197.0,0
15,63.546875,194.25,0
15,64.453125,191.75,0
15,66.03125,189.75,0
15,67.25,188.0,0
15,68.484375,186.25,0
15,69.46875,184.5,0
15,70.953125,182.75,0
15,72.1875,181.5,0
15,73.40625,180.25,0
15,74.65625,179.25,0
15,75.875,178.25,0
15,77.109375,177.25,0
15,78.34375,176.25,0
15,79.5625,175.25,0
15,80.796875,174.75,0
15,82.03125,174.25,0
15,83.265625,173.75,0
15,84.5,173.0,0
15,86.21875,172.25,0
15,87.453125,171.75,0
15,88.6875,171.0,0
15,89.921875,170.25,0
15,91.09375,170.25,0
15,92.3125,170.75,0
15,93.546875,171.25,0
15,94.265625,172.25,0
15,95.5,173.0,0
15,96.71875,173.75,0
15,97.9375,174.25,0
15,99.171875,174.75,0
15,100.40625,175.25,0
15,101.625,175.75,0
15,102.859375,177.0,0
15,104.078125,178.0,0
15,105.3125,179.0,0
15,106.53125,180.0,0
15,107.765625,181.0,0
15,108.984375,182.25,0
15,110.21875,183.75,0
15,111.453125,185.0,0
15,112.671875,186.75,0
15,113.875,188.5,0
15,115.109375,190.25,0
15,115.828125,192.25,0
15,117.546875,194.25,0
15,118.78125,196.25,0
15,59.28125,203.75,0
15,60.78125,200.25,0
15,62.0,197.5,0
15,63.234375,195.0,0
15,64.0625,192.5,0
15,65.6875,190.5,0
15,66.90625,188.5,0
15,68.140625,186.5,0
15,69.375,184.75,0
15,70.609375,183.25,0
15,71.84375,182.0,0
15,73.0625,180.75,0
15,74.296875,179.5,0
15,75.53125,178.5,0
15,76.75,177.5,0
15,77.984375,176.5,0
15,79.21875,175.75,0
15,80.4375,175.0,0
15,81.671875,174.25,0
15,82.90625,173.75,0
15,84.140625,173.25,0
15,85.859375,172.5,0
15,87.09375,171.75,0
15,88.328125,171.0,0
15,89.5625,170.5,0
15,90.734375,170.5,0
15,91.96875,170.75,0
15,93.203125,171.25,0
15,93.921875,172.25,0
15,95.140625,173.0,0
15,96.359375,173.5,0
15,97.59375,174.25,0
15,98.8125,174.5,0
15,100.046875,175.25,0
15,101.28125,176.0,0
15,102.5,176.75,0
15,103.71875,177.5,0
15,104.953125,178.75,0
15,106.1875,180.0,0
15,107.40625,181.0,0
15,108.640625,182.0,0
15,109.859375,183.25,0
15,113.53125,186.5,0
15,114.765625,189.5,0
15,116.0,191.25,0
15,59.34375,204.75,0
15,60.578125,201.0,0
15,61.796875,198.25,0
15,63.03125,195.75,0
15,64.265625,193.0,0
15,65.5,190.75,0
15,66.703125,188.75,0
15,67.9375,187.0,0
15,69.15625,185.25,0
15,70.390625,183.5,0
15,71.625,182.0,0
15,72.84375,180.75,0
15,74.078125,179.75,0
15,75.3125,178.75,0
15,76.53125,177.75,0
15,77.765625,176.75,0
15,79.0,175.75,0
15,80.234375,175.0,0
15,81.453125,174.25,0
15,82.6875,173.75,0
15,83.921875,173.5,0
15,85.140625,172.75,0
15,86.875,172.0,0
15,88.109375,171.0,0
15,89.34375,170.5,0
15,90.546875,170.75,0
15,91.765625,171.0,0
15,92.984375,171.5,0
15,93.71875,172.25,0
15,94.953125,172.75,0
15,96.171875,173.5,0
15,97.390625,174.0,0
15,98.625,174.5,0
15,99.84375,175.25,0
15,101.078125,176.0,0
15,102.296875,176.75,0
15,103.53125,177.75,0
15,104.765625,178.75,0
15,105.984375,179.75,0
15,107.21875,180.75,0
15,108.4375,181.75,0
15,109.671875,183.0,0
15,110.90625,184.5,0
15,112.125,186.25,0
15,113.34375,187.75,0
15,114.625,189.25,0
15,59.265625,205.0,0
15,60.5,201.25,0
15,61.71875,198.25,0
15,62.953125,195.75,0
15,64.1875,193.0,0
15,65.078125,190.75,0
15,66.65625,188.75,0
15,67.890625,187.0,0
15,69.125,185.25,0
15,70.359375,183.5,0
15,71.59375,182.0,0
15,72.8125,181.0,0
15,74.046875,179.75,0
15,75.28125,178.75,0
15,76.5,177.75,0
15,77.75,176.75,0
15,78.96875,175.75,0
15,80.203125,175.0,0
15,81.4375,174.25,0
15,82.65625,173.75,0
15,83.90625,173.5,0
15,85.125,172.75,0
15,86.859375,172.0,0
15,88.09375,171.0,0
15,89.328125,170.5,0
15,90.296875,170.75,0
15,91.78125,171.0,0
15,93.015625,171.5,0
15,93.734375,172.25,0
15,94.96875,172.75,0
15,96.1875,173.25,0
15,97.421875,174.0,0
15,98.65625,174.5,0
15,99.875,175.25,0
15,101.109375,176.0,0
15,102.34375,176.75,0
15,103.578125,177.75,0
15,104.8125,178.75,0
15,106.03125,179.75,0
15,107.265625,180.75,0
15,108.5,181.75,0
15,109.71875,183.25,0
15,110.953125,184.75,0
15,112.1875,186.25,0
15,113.40625,187.75,0
15,117.09375,191.25,0
15,59.5625,203.75,0
15,60.796875,200.25,0
15,62.03125,197.5,0
15,63.265625,195.0,0
15,64.5,192.5,0
15,65.71875,190.5,0
15,66.953125,188.5,0
15,68.1875,186.5,0
15,69.421875,184.75,0
15,70.65625,183.25,0
15,71.875,182.0,0
15,73.109375,180.75,0
15,74.34375,179.5,0
15,75.578125,178.5,0
15,76.796875,177.25,0
15,78.03125,176.25,0
15,79.265625,175.75,0
15,80.5,175.0,0
15,81.734375,174.25,0
15,82.953125,173.75,0
15,84.203125,173.25,0
15,85.921875,172.5,0
15,87.15625,171.75,0
15,88.390625,171.0,0
15,89.625,170.5,0
15,90.859375,170.5,0
15,92.09375,170.75,0
15,93.328125,171.25,0
15,94.046875,172.25,0
15,95.28125,173.0,0
15,96.515625,173.5,0
15,97.734375,174.25,0
15,98.96875,174.75,0
15,100.203125,175.5,0
15,101.421875,176.0,0
15,102.65625,176.75,0
15,103.890625,177.75,0
15,105.125,178.75,0
15,106.359375,180.0,0
15,107.578125,181.0,0
15,108.8125,182.25,0
15,109.921875,183.5,0
15,111.28125,185.0,0
15,112.5,186.5,0
15,113.734375,188.5,0
15,117.390625,192.0,0
15,59.703125,203.25,0
15,60.9375,200.0,0
15,62.171875,197.5,0
15,63.390625,194.75,0
15,64.625,192.0,0
15,65.90625,190.0,0
15,67.015625,188.25,0
15,68.375,186.25,0
15,69.59375,184.5,0
15,70.828125,183.0,0
15,72.0625,181.75,0
15,73.28125,180.5,0
15,74.53125,179.25,0
15,75.75,178.25,0
15,76.984375,177.25,0
15,78.21875,176.25,0
15,79.6875,175.5,0
15,80.6875,174.75,0
15,81.90625,174.25,0
15,83.140625,173.75,0
15,84.375,173.0,0
15,86.109375,172.25,0
15,87.328125,171.75,0
15,88.5625,171.0,0
15,89.8125,170.5,0
15,91.015625,170.25,0
15,92.25,170.75,0
15,93.484375,171.25,0
15,94.203125,172.25,0
15,95.4375,173.0,0
15,96.65625,173.75,0
15,97.890625,174.25,0
15,99.125,174.75,0
15,100.34375,175.5,0
15,101.578125,176.0,0
15,102.8125,177.0,0
15,104.03125,178.0,0
15,105.265625,179.0,0
15,106.5,180.0,0
15,107.71875,181.0,0
15,108.953125,182.25,0
15,109.9375,183.75,0
15,113.828125,186.75,0
15,115.046875,190.25,0
15,59.46875,204.0,0
15,60.703125,200.75,0
15,61.9375,197.75,0
15,63.15625,195.0,0
15,64.390625,192.5,0
15,65.359375,190.5,0
15,66.890625,188.5,0
15,68.125,186.75,0
15,69.359375,185.0,0
15,70.59375,183.25,0
15,71.8125,182.0,0
15,73.046875,180.75,0
15,74.28125,179.5,0
15,75.5,178.5,0
15,76.734375,177.5,0
15,77.96875,176.5,0
15,79.1875,175.75,0
15,80.421875,175.0,0
15,81.65625,174.25,0
15,82.875,173.75,0
15,84.109375,173.25,0
15,85.34375,172.5,0
15,87.078125,171.75,0
15,88.3125,171.0,0
15,89.546875,170.5,0
15,90.71875,170.5,0
15,91.953125,170.75,0
15,93.1875,171.25,0
15,93.90625,172.0,0
15,95.125,172.75,0
15,96.34375,173.5,0
15,97.578125,174.25,0
15,98.8125,174.5,0
15,100.015625,175.25,0
15,101.265625,176.0,0
15,102.484375,176.75,0
15,103.703125,177.5,0
15,104.9375,178.75,0
15,106.15625,180.0,0
15,107.390625,181.0,0
15,108.625,182.0,0
15,110.09375,183.25,0
15,111.078125,184.75,0
15,112.296875,186.25,0
15,113.515625,188.0,0
15,114.71875,189.5,0
15,115.953125,191.25,0
15,117.171875,193.25,0
15,118.390625,195.5,0
15,119.625,197.5,0
15,58.21875,205.5,0
15,59.484375,201.75,0
15,61.5,198.75,0
15,62.734375,196.0,0
15,63.96875,193.5,0
15,65.1875,191.0,0
15,66.453125,189.25,0
15,67.671875,187.5,0
15,68.90625,185.5,0
15,70.140625,183.75,0
15,71.359375,182.5,0
15,72.59375,181.25,0
15,73.828125,180.0,0
15,75.0625,179.0,0
15,76.28125,178.0,0
15,77.515625,176.75,0
15,78.75,175.75,0
15,79.96875,175.25,0
15,81.203125,174.5,0
15,82.4375,174.0,0
15,83.671875,173.5,0
15,84.90625,173.0,0
15,86.625,172.25,0
15,87.859375,171.5,0
15,89.09375,170.5,0
15,90.265625,170.25,0
15,91.484375,170.75,0
15,92.71875,171.25,0
15,93.9375,171.5,0
15,94.671875,172.25,0
15,95.890625,173.25,0
15,97.109375,173.75,0
15,98.34375,174.25,0
15,99.5625,175.0,0
15,100.796875,175.5,0
15,102.015625,176.5,0
15,103.234375,177.5,0
15,104.46875,178.5,0
15,105.6875,179.5,0
15,106.921875,180.25,0
15,108.140625,181.5,0
15,109.375,182.75,0
15,110.59375,184.25,0
15,111.828125,185.5,0
15,113.046875,187.25,0
15,114.265625,189.0,0
15,115.484375,190.75,0
15,116.71875,192.5,0
15,60.109375,202.25,0
15,60.59375,198.75,0
15,62.578125,196.0,0
15,63.8125,193.5,0
15,65.03125,191.25,0
15,66.0,189.5,0
15,67.484375,187.75,0
15,68.703125,185.75,0
15,69.9375,184.25,0
15,71.171875,182.75,0
15,72.40625,181.5,0
15,73.625,180.25,0
15,74.859375,179.0,0
15,76.09375,178.0,0
15,77.3125,177.0,0
15,78.546875,176.25,0
15,79.78125,175.25,0
15,81.015625,174.5,0
15,82.234375,174.0,0
15,83.46875,173.5,0
15,84.6875,173.0,0
15,86.421875,172.25,0
15,87.65625,171.25,0
15,88.890625,170.5,0
15,90.125,170.25,0
15,91.3125,170.25,0
15,92.53125,170.75,0
15,93.765625,171.5,0
15,94.484375,172.25,0
15,95.703125,173.0,0
15,96.9375,173.5,0
15,98.171875,174.25,0
15,99.390625,174.75,0
15,100.625,175.5,0
15,101.84375,176.25,0
15,103.078125,177.25,0
15,104.296875,178.25,0
15,105.53125,179.25,0
15,106.75,180.25,0
15,107.984375,181.25,0
15,109.203125,182.5,0
15,110.4375,184.25,0
15,111.671875,185.5,0
15,112.890625,187.0,0
15,114.125,188.75,0
15,115.359375,190.75,0
15,116.578125,192.5,0
15,117.8125,194.5,0
15,119.03125,196.5,0
15,120.265625,198.75,0
15,59.96875,202.75,0
15,61.1875,199.5,0
15,61.859375,196.5,0
15,63.65625,193.75,0
15,64.890625,191.5,0
15,66.109375,189.75,0
15,67.34375,188.0,0
15,68.4375,186.0,0
15,69.796875,184.25,0
15,71.015625,182.75,0
15,72.25,181.5,0
15,73.484375,180.25,0
15,74.703125,179.25,0
15,75.9375,178.0,0
15,77.171875,177.0,0
15,78.390625,176.25,0
15,79.625,175.25,0
15,80.859375,174.75,0
15,82.078125,174.25,0
15,83.3125,173.5,0
15,84.546875,173.0,0
15,86.28125,172.25,0
15,87.515625,171.75,0
15,88.734375,171.0,0
15,89.96875,170.25,0
15,91.1875,170.25,0
15,92.40625,170.75,0
15,93.640625,171.5,0
15,94.375,172.25,0
15,95.84375,173.0,0
15,96.828125,173.5,0
15,98.046875,174.25,0
15,99.28125,174.75,0
15,100.5,175.25,0
15,101.734375,175.75,0
15,102.953125,177.0,0
15,104.1875,178.25,0
15,105.421875,179.25,0
15,106.640625,180.0,0
15,107.875,181.0,0
15,109.09375,182.5,0
15,110.328125,183.75,0
15,111.5625,185.25,0
15,112.78125,186.75,0
15,114.015625,188.5,0
15,115.25,190.25,0
15,116.46875,192.25,0
15,117.703125,194.25,0
15,118.921875,196.5,0
15,60.0,202.75,0
15,61.21875,199.5,0
15,62.453125,196.5,0
15,63.4375,193.75,0
15,64.921875,191.25,0
15,66.140625,189.5,0
15,67.375,188.0,0
15,68.59375,186.0,0
15,70.078125,184.25,0
15,71.0625,182.75,0
15,72.28125,181.5,0
15,73.515625,180.25,0
15,74.75,179.25,0
15,75.96875,178.0,0
15,77.203125,177.0,0
15,78.4375,176.25,0
15,79.671875,175.25,0
15,80.890625,174.75,0
15,82.125,174.25,0
15,83.34375,173.5,0
15,84.578125,173.0,0
15,86.3125,172.25,0
15,87.546875,171.25,0
15,88.78125,170.75,0
15,90.015625,170.25,0
15,91.234375,170.25,0
15,92.453125,170.75,0
15,93.6875,171.75,0
15,94.421875,172.5,0
15,95.640625,173.0,0
15,96.859375,173.5,0
15,98.09375,174.25,0
15,99.328125,174.75,0
15,100.546875,175.5,0
15,101.78125,176.0,0
15,103.015625,177.0,0
15,104.234375,178.25,0
15,105.46875,179.25,0
15,106.703125,180.25,0
15,107.921875,181.25,0
15,109.15625,182.5,0
15,110.375,183.75,0
15,111.609375,185.25,0
15,112.84375,187.0,0
15,114.296875,188.75,0
15,115.265625,190.5,0
15,116.5,192.25,0
15,117.71875,194.25,0
15,118.953125,196.5,0
15,59.75,203.25,0
15,60.96875,200.0,0
15,62.203125,197.0,0
15,63.421875,194.25,0
15,64.65625,192.0,0
15,65.90625,190.0,0
15,67.140625,188.25,0
15,68.375,186.25,0
15,69.59375,184.5,0
15,70.828125,183.0,0
15,72.0625,181.75,0
15,73.296875,180.5,0
15,74.515625,179.25,0
15,75.75,178.25,0
15,76.96875,177.25,0
15,78.203125,176.25,0
15,79.4375,175.5,0
15,80.671875,174.75,0
15,81.890625,174.25,0
15,83.125,173.75,0
15,84.359375,173.0,0
15,86.09375,172.5,0
15,87.3125,171.75,0
15,88.546875,171.0,0
15,89.78125,170.5,0
15,91.015625,170.25,0
15,92.25,170.75,0
15,93.484375,171.25,0
15,94.203125,172.25,0
15,95.4375,173.0,0
15,96.65625,173.75,0
15,97.890625,174.25,0
15,99.125,174.75,0
15,100.34375,175.5,0
15,101.578125,176.0,0
15,102.8125,177.0,0
15,104.046875,178.0,0
15,105.265625,179.0,0
15,106.5,180.0,0
15,107.734375,181.0,0
15,108.953125,182.25,0
15,110.1875,183.75,0
15,113.828125,186.75,0
15,115.046875,190.25,0
15,116.28125,192.25,0
15,117.515625,194.25,0
15,59.28125,204.5,0
15,60.625,200.75,0
15,61.859375,197.75,0
15,63.09375,195.5,0
15,64.328125,193.0,0
15,65.546875,190.75,0
15,66.828125,188.75,0
15,68.0625,187.0,0
15,69.046875,185.0,0
15,70.53125,183.25,0
15,71.75,182.0,0
15,72.984375,180.75,0
15,74.21875,179.75,0
15,75.4375,178.5,0
15,76.6875,177.5,0
15,77.90625,176.5,0
15,79.140625,175.75,0
15,80.375,175.0,0
15,81.609375,174.5,0
15,82.828125,173.75,0
15,84.0625,173.25,0
15,85.296875,172.5,0
15,87.03125,171.75,0
15,88.265625,171.0,0
15,89.5,170.5,0
15,90.671875,170.5,0
15,91.90625,170.75,0
15,93.140625,171.25,0
15,93.859375,172.0,0
15,95.078125,172.75,0
15,96.3125,173.5,0
15,97.546875,174.25,0
15,98.765625,174.5,0
15,100.0,175.25,0
15,101.21875,176.0,0
15,102.453125,176.75,0
15,103.6875,177.5,0
15,104.90625,178.75,0
15,106.140625,180.0,0
15,107.359375,180.75,0
15,108.59375,181.75,0
15,109.828125,183.25,0
15,111.046875,184.75,0
15,112.28125,186.25,0
15,113.5,188.0,0
15,114.6875,189.5,0
15,115.921875,191.25,0
15,117.140625,193.25,0
15,118.359375,195.25,0
15,59.078125,205.5,0
15,60.296875,201.75,0
15,61.53125,198.75,0
15,62.765625,196.0,0
15,63.984375,193.5,0
15,65.234375,191.0,0
15,66.5,189.25,0
15,67.734375,187.5,0
15,68.953125,185.5,0
15,70.1875,183.75,0
15,71.421875,182.25,0
15,72.65625,181.0,0
15,73.875,180.0,0
15,75.109375,179.0,0
15,76.34375,178.0,0
15,77.578125,176.75,0
15,78.8125,175.75,0
15,80.03125,175.0,0
15,81.265625,174.5,0
15,82.5,174.0,0
15,83.734375,173.5,0
15,84.96875,173.0,0
15,86.6875,172.25,0
15,87.921875,171.25,0
15,89.15625,170.5,0
15,90.34375,170.25,0
15,91.5625,170.75,0
15,92.796875,171.25,0
15,94.015625,171.5,0
15,94.734375,172.25,0
15,95.96875,173.25,0
15,97.1875,173.75,0
15,98.40625,174.5,0
15,99.640625,175.25,0
15,100.875,175.5,0
15,102.09375,176.5,0
15,103.328125,177.5,0
15,104.546875,178.5,0
15,105.78125,179.5,0
15,107.0,180.5,0
15,108.234375,181.5,0
15,109.46875,182.75,0
15,110.6875,184.25,0
15,111.921875,185.75,0
15,113.140625,187.25,0
15,114.359375,189.0,0
15,115.578125,190.75,0
15,116.8125,192.75,0
15,58.9375,206.25,0
15,60.171875,202.25,0
15,60.78125,198.75,0
15,62.625,196.0,0
15,63.859375,193.5,0
15,65.109375,191.0,0
15,66.328125,189.25,0
15,67.578125,187.75,0
15,68.796875,185.75,0
15,70.03125,184.0,0
15,71.25,182.5,0
15,72.5,181.25,0
15,73.71875,180.0,0
15,75.203125,179.0,0
15,76.1875,178.0,0
15,77.421875,177.0,0
15,78.640625,176.0,0
15,79.875,175.25,0
15,81.109375,174.5,0
15,82.34375,174.0,0
15,83.578125,173.5,0
15,84.8125,173.0,0
15,86.546875,172.25,0
15,87.78125,171.5,0
15,89.015625,170.5,0
15,90.25,170.25,0
15,91.421875,170.75,0
15,92.65625,171.25,0
15,93.875,171.5,0
15,94.609375,172.25,0
15,95.828125,173.0,0
15,97.0625,173.5,0
15,98.28125,174.25,0
15,99.515625,175.0,0
15,100.75,175.5,0
15,101.984375,176.25,0
15,103.203125,177.25,0
15,104.4375,178.5,0
15,105.671875,179.5,0
15,106.890625,180.25,0
15,108.125,181.5,0
15,109.34375,182.75,0
15,110.578125,184.0,0
15,111.8125,185.5,0
