quality,angle,distance (mm),object
15,92.53125,168.75,1
15,93.78125,169.25,1
13,97.03125,172.25,1
14,98.28125,175.0,1
15,99.53125,176.25,1
13,100.78125,177.25,1
13,104.53125,179.75,1
15,66.28125,180.25,1
15,67.28125,177.0,1
15,71.046875,175.5,1
15,72.296875,174.75,1
15,73.546875,173.75,1
15,74.8125,173.0,1
15,79.0625,170.75,1
15,80.3125,169.0,1
15,81.578125,169.25,1
15,82.828125,168.25,1
15,84.09375,166.5,1
15,87.84375,166.5,1
15,89.09375,167.5,1
15,90.28125,168.0,1
15,91.53125,168.5,1
15,92.78125,168.75,1
15,94.015625,169.25,1
14,97.265625,172.0,1
14,98.515625,175.0,1
13,99.765625,176.25,1
15,101.015625,177.25,1
13,104.765625,179.5,1
15,65.8125,181.5,1
15,67.0625,178.5,1
15,68.296875,175.5,1
15,69.5625,175.5,1
15,70.796875,176.25,1
15,72.0625,175.25,1
15,73.296875,174.5,1
15,74.546875,173.5,1
15,78.8125,171.0,1
15,80.0625,169.0,1
15,81.3125,168.25,1
15,82.5625,168.0,1
15,83.8125,167.25,1
15,85.0625,166.25,1
15,86.3125,166.5,1
15,87.5625,167.0,1
15,88.8125,167.5,1
15,90.0625,168.0,1
15,91.265625,168.5,1
15,92.515625,168.75,1
15,93.765625,169.25,1
13,97.0,172.25,1
14,98.234375,175.0,1
12,99.5,176.25,1
15,100.734375,177.25,1
15,66.703125,179.25,1
15,67.96875,176.0,1
15,69.21875,174.75,1
15,70.453125,175.25,1
15,71.71875,175.5,1
15,72.96875,174.5,1
15,74.21875,173.5,1
15,75.96875,171.75,1
15,77.21875,170.0,1
15,78.46875,169.25,1
15,79.734375,169.25,1
15,83.484375,168.75,1
15,84.734375,166.5,1
15,88.484375,166.75,1
15,89.734375,168.25,1
15,90.953125,168.25,1
15,92.203125,168.5,1
15,93.453125,169.0,1
14,100.4375,177.0,1
15,109.1875,185.25,1
15,110.421875,187.0,1
15,66.59375,179.25,1
15,67.84375,176.0,1
15,71.59375,175.0,1
15,72.84375,174.5,1
15,74.09375,173.5,1
15,75.84375,172.0,1
15,77.109375,169.75,1
15,78.34375,168.5,1
15,79.609375,168.75,1
15,83.359375,168.25,1
15,84.609375,166.75,1
15,85.609375,165.5,1
15,87.109375,166.5,1
15,88.359375,167.75,1
15,89.609375,168.0,1
15,90.875,168.25,1
15,92.125,168.5,1
15,93.375,169.0,1
14,99.125,175.5,1
14,100.375,176.75,1
15,101.625,178.25,1
13,104.125,180.0,1
15,109.140625,183.5,1
15,110.390625,187.0,1
15,111.640625,188.5,1
15,112.890625,190.25,1
15,66.65625,179.25,1
15,67.90625,176.0,1
15,71.671875,175.0,1
15,72.921875,174.5,1
15,74.171875,173.5,1
15,75.9375,172.0,1
15,77.1875,170.25,1
15,78.4375,169.25,1
15,79.6875,169.0,1
15,83.453125,168.5,1
15,84.703125,166.5,1
15,85.953125,165.5,1
15,87.203125,166.5,1
15,88.453125,167.75,1
15,89.703125,168.25,1
15,90.96875,168.25,1
15,92.21875,168.75,1
15,93.46875,169.25,1
13,100.484375,176.75,1
15,65.84375,181.25,1
15,67.09375,178.5,1
15,68.34375,175.5,1
15,69.609375,175.75,1
15,70.859375,175.75,1
15,72.109375,174.75,1
15,73.359375,174.25,1
15,74.625,173.5,1
15,78.875,171.0,1
15,80.140625,169.0,1
15,81.40625,168.25,1
15,82.640625,167.75,1
15,83.90625,166.75,1
15,85.15625,166.0,1
15,86.40625,166.5,1
15,87.65625,167.0,1
15,88.921875,167.5,1
15,90.15625,168.0,1
15,91.375,168.5,1
15,92.640625,168.75,1
15,93.890625,169.25,1
15,95.140625,170.75,1
15,95.890625,172.5,1
15,98.390625,174.5,1
14,99.640625,176.25,1
15,100.890625,177.25,1
15,66.1875,179.5,1
15,67.4375,176.25,1
15,71.203125,175.5,1
15,72.453125,174.75,1
15,73.703125,173.75,1
15,74.953125,173.0,1
15,79.234375,170.5,1
15,80.484375,168.75,1
15,81.734375,170.25,1
15,83.0,168.75,1
15,84.25,166.0,1
15,85.484375,163.5,1
15,88.015625,168.0,1
15,89.25,167.5,1
15,90.4375,167.75,1
15,91.6875,168.5,1
15,92.9375,168.75,1
15,96.1875,171.0,1
15,97.4375,174.0,1
15,99.9375,176.0,1
15,101.1875,178.0,1
15,104.9375,180.5,1
15,108.6875,184.0,1
15,109.9375,186.5,1
15,66.1875,179.25,1
15,67.4375,176.25,1
15,71.1875,175.5,1
15,72.4375,174.75,1
15,73.6875,173.75,1
15,74.9375,173.0,1
15,79.203125,170.75,1
15,80.453125,169.0,1
15,81.703125,170.25,1
15,82.953125,168.75,1
15,84.21875,166.0,1
15,87.953125,166.25,1
15,89.21875,167.5,1
15,90.421875,167.75,1
15,91.671875,168.5,1
15,92.921875,168.75,1
15,96.171875,171.0,1
15,97.40625,174.0,1
15,99.90625,176.0,1
15,101.15625,177.75,1
15,104.90625,180.25,1
15,108.390625,184.0,1
15,109.890625,186.25,1
15,66.234375,179.25,1
15,67.484375,176.25,1
15,71.234375,175.5,1
15,72.484375,174.75,1
15,73.734375,173.5,1
15,74.984375,173.0,1
15,83.015625,167.25,1
15,84.265625,165.75,1
15,85.5,163.25,1
15,88.015625,168.0,1
15,89.265625,167.5,1
15,90.46875,167.75,1
15,91.734375,168.5,1
15,92.96875,169.0,1
15,96.21875,171.25,1
14,97.453125,174.0,1
15,99.96875,176.0,1
15,101.203125,177.75,1
15,104.953125,180.25,1
15,108.71875,184.0,1
15,109.953125,186.5,1
15,66.34375,179.25,1
15,67.59375,176.25,1
15,71.34375,175.5,1
15,72.609375,174.75,1
15,73.859375,173.5,1
15,75.109375,173.0,1
15,79.375,170.75,1
15,83.140625,167.5,1
15,84.390625,166.0,1
15,88.140625,166.75,1
15,89.390625,167.75,1
15,90.625,167.75,1
15,91.875,168.5,1
15,93.125,168.75,1
15,94.375,169.75,1
15,95.125,171.5,1
15,96.375,173.0,1
13,97.609375,174.5,1
15,100.109375,176.5,1
14,101.375,178.25,1
15,110.125,186.75,1
15,66.5625,179.25,1
15,67.828125,176.0,1
15,71.578125,175.0,1
15,72.828125,174.5,1
15,74.078125,173.25,1
15,75.828125,171.75,1
15,77.109375,169.25,1
15,78.34375,168.25,1
15,79.609375,168.75,1
15,83.359375,168.25,1
15,84.625,166.75,1
15,85.875,165.5,1
15,87.109375,166.5,1
15,88.375,167.75,1
15,89.625,168.0,1
15,90.890625,168.25,1
15,92.140625,168.75,1
15,93.390625,169.25,1
15,96.65625,171.75,1
15,99.15625,175.25,1
15,100.40625,176.75,1
14,101.65625,178.25,1
15,110.4375,187.0,1
15,65.703125,181.25,1
15,67.0,178.75,1
15,68.25,175.5,1
15,69.515625,175.5,1
15,70.765625,176.0,1
15,72.015625,175.25,1
15,73.265625,174.5,1
15,74.515625,173.5,1
15,78.78125,171.0,1
15,80.046875,169.0,1
15,81.296875,168.25,1
15,82.546875,168.25,1
15,83.8125,167.25,1
15,85.0625,166.0,1
15,86.3125,166.5,1
15,87.5625,167.0,1
15,88.8125,167.5,1
15,90.0625,168.0,1
15,91.296875,168.5,1
15,92.546875,168.75,1
15,93.796875,169.25,1
14,97.046875,172.25,1
15,98.296875,175.0,1
15,99.5625,176.25,1
13,104.5625,179.25,1
15,65.796875,181.25,1
15,67.046875,178.75,1
15,68.296875,175.5,1
15,69.546875,175.5,1
15,70.796875,176.0,1
15,72.046875,175.0,1
15,73.296875,174.25,1
15,74.5625,173.5,1
15,78.828125,171.0,1
15,80.078125,169.0,1
15,81.328125,168.25,1
15,82.578125,168.0,1
15,83.84375,167.25,1
15,85.09375,166.0,1
15,86.34375,166.5,1
15,87.59375,167.0,1
15,88.84375,167.5,1
15,90.09375,168.0,1
15,91.296875,168.75,1
15,92.546875,168.75,1
15,93.796875,169.25,1
14,97.046875,172.25,1
15,98.296875,175.0,1
15,99.53125,176.25,1
15,100.796875,177.25,1
13,104.53125,179.75,1
15,65.703125,181.25,1
15,66.96875,178.75,1
15,68.21875,175.5,1
15,69.46875,175.25,1
15,70.71875,175.75,1
15,71.984375,175.0,1
15,73.234375,174.25,1
15,74.484375,173.5,1
15,78.734375,171.0,1
15,80.0,169.0,1
15,81.25,168.25,1
15,82.5,168.0,1
15,83.765625,167.75,1
15,85.0,166.5,1
15,86.265625,166.75,1
15,87.515625,167.25,1
15,88.765625,167.5,1
15,90.015625,168.0,1
15,91.21875,168.5,1
15,92.46875,169.25,1
15,93.71875,169.75,1
14,96.953125,172.25,1
14,98.203125,175.0,1
14,99.453125,176.25,1
15,100.703125,177.25,1
15,66.890625,178.75,1
15,68.140625,175.5,1
15,69.390625,175.0,1
15,70.640625,175.75,1
15,71.890625,175.5,1
15,73.140625,174.5,1
15,74.390625,173.5,1
15,78.65625,170.75,1
15,79.90625,168.75,1
15,83.65625,168.0,1
15,84.921875,166.5,1
15,86.171875,166.5,1
15,87.40625,167.25,1
15,88.671875,167.5,1
15,89.921875,168.0,1
15,91.125,168.25,1
15,92.375,168.75,1
15,93.625,169.25,1
15,99.359375,175.75,1
15,100.609375,177.25,1
15,66.703125,179.25,1
15,67.953125,176.0,1
15,71.703125,175.0,1
15,72.953125,174.5,1
15,74.203125,173.5,1
15,75.953125,171.75,1
15,77.21875,170.25,1
15,78.46875,169.25,1
15,79.71875,169.0,1
15,83.453125,168.5,1
15,84.71875,166.5,1
15,88.46875,166.75,1
15,89.71875,168.25,1
15,90.9375,168.25,1
15,92.1875,168.75,1
15,93.4375,169.25,1
13,97.921875,175.25,1
15,99.171875,175.75,1
15,100.421875,176.75,1
15,109.171875,185.25,1
15,110.40625,187.0,1
15,66.859375,179.0,1
15,68.359375,176.0,1
15,69.359375,175.0,1
15,70.609375,175.75,1
15,71.859375,175.5,1
15,73.109375,174.5,1
15,74.359375,174.0,1
15,79.875,168.75,1
15,83.640625,168.0,1
15,84.890625,166.5,1
15,86.125,166.5,1
15,87.390625,167.25,1
15,88.640625,167.5,1
15,89.875,168.0,1
15,91.140625,168.25,1
15,92.375,168.75,1
15,93.625,169.25,1
14,98.125,175.0,1
15,99.375,175.75,1
15,100.625,177.0,1
13,101.875,178.25,1
15,65.890625,181.5,1
15,67.140625,178.5,1
15,70.90625,175.75,1
15,72.15625,174.75,1
15,73.40625,174.25,1
15,74.65625,173.5,1
15,78.90625,170.75,1
15,80.171875,169.0,1
15,81.421875,168.75,1
15,82.671875,167.75,1
15,83.9375,166.5,1
15,85.171875,166.0,1
15,86.4375,166.5,1
15,87.6875,167.0,1
15,88.921875,167.5,1
15,90.171875,168.0,1
15,91.453125,168.5,1
15,92.6875,168.75,1
15,93.953125,169.25,1
15,95.203125,170.75,1
15,95.953125,172.5,1
15,97.203125,173.75,1
13,98.453125,175.0,1
15,100.953125,176.5,1
13,104.703125,179.5,1
15,66.109375,180.0,1
15,67.359375,177.0,1
15,71.109375,175.5,1
15,72.359375,174.75,1
15,73.609375,173.75,1
15,74.859375,173.0,1
15,79.125,171.0,1
15,80.375,169.25,1
15,81.625,170.0,1
15,82.890625,168.75,1
15,84.140625,166.5,1
15,87.90625,166.75,1
15,89.140625,167.5,1
15,90.375,168.0,1
15,91.625,168.5,1
15,92.625,168.75,1
15,96.125,171.0,1
14,97.375,174.0,1
13,98.625,175.25,1
15,99.875,176.5,1
15,101.125,177.75,1
13,104.875,180.25,1
15,108.625,183.5,1
15,109.875,186.0,1
15,66.28125,179.25,1
15,67.53125,176.25,1
15,71.296875,175.5,1
15,72.546875,174.75,1
15,73.796875,173.5,1
15,75.046875,172.75,1
15,83.078125,167.25,1
15,84.34375,165.5,1
15,88.09375,166.25,1
15,89.34375,167.75,1
15,90.546875,167.75,1
15,91.796875,168.5,1
15,93.046875,169.0,1
15,96.296875,171.25,1
15,100.046875,175.5,1
15,101.28125,178.25,1
15,105.03125,180.5,1
15,108.796875,184.0,1
15,110.046875,186.5,1
15,111.296875,187.75,1
15,66.453125,179.5,1
15,67.71875,176.25,1
15,71.484375,175.25,1
15,72.734375,174.5,1
15,73.984375,173.5,1
15,75.234375,173.0,1
15,79.515625,170.75,1
15,83.28125,167.75,1
15,84.53125,166.75,1
15,88.296875,167.25,1
15,89.546875,168.0,1
15,90.71875,168.0,1
15,91.96875,168.5,1
15,93.21875,169.0,1
15,96.46875,171.75,1
15,100.21875,175.75,1
15,101.46875,178.0,1
15,110.234375,186.75,1
15,66.640625,179.25,1
15,68.140625,176.0,1
15,71.65625,175.0,1
15,72.90625,174.5,1
15,74.15625,173.5,1
15,75.90625,171.75,1
15,77.171875,169.75,1
15,78.421875,168.75,1
15,79.671875,169.0,1
15,83.4375,168.5,1
15,84.6875,166.5,1
15,88.453125,166.75,1
15,89.703125,168.25,1
15,90.921875,168.5,1
15,92.171875,168.5,1
15,93.421875,169.0,1
14,97.921875,175.25,1
15,99.171875,175.75,1
15,100.421875,176.75,1
13,101.671875,178.25,1
14,107.921875,181.5,1
15,109.1875,185.25,1
15,110.421875,187.0,1
15,65.78125,181.5,1
15,67.03125,178.75,1
15,68.28125,175.5,1
15,69.546875,175.25,1
15,70.78125,175.75,1
15,72.03125,175.0,1
15,73.28125,174.25,1
15,74.546875,173.5,1
15,78.8125,171.0,1
15,80.0625,169.0,1
15,81.3125,168.25,1
15,82.5625,168.0,1
15,83.828125,167.25,1
15,85.078125,166.0,1
15,86.328125,166.5,1
15,87.578125,167.0,1
15,88.84375,167.5,1
15,90.078125,168.0,1
15,91.296875,168.75,1
15,92.546875,168.75,1
15,93.796875,169.25,1
15,99.546875,176.25,1
15,100.796875,177.25,1
15,65.765625,181.25,1
15,67.0,178.75,1
15,68.25,175.5,1
15,69.5,175.25,1
15,70.75,175.75,1
15,72.0,175.0,1
15,73.25,174.25,1
15,74.5,173.5,1
15,78.75,171.0,1
15,80.015625,169.0,1
15,81.265625,168.25,1
15,82.5,168.0,1
15,83.765625,167.25,1
15,85.015625,166.0,1
15,86.265625,166.5,1
15,87.515625,167.0,1
15,88.765625,167.5,1
15,90.0,168.0,1
15,91.265625,168.5,1
15,92.515625,168.75,1
15,93.765625,169.25,1
14,97.0,172.25,1
13,98.25,175.0,1
15,99.5,176.25,1
15,100.75,177.25,1
14,104.5,179.75,1
15,66.859375,179.25,1
15,68.109375,176.0,1
15,69.359375,175.0,1
14,70.609375,175.75,1
15,71.859375,175.5,1
15,73.109375,174.5,1
15,74.359375,173.75,1
15,78.625,171.0,1
15,79.875,168.75,1
15,83.640625,168.0,1
15,84.890625,166.5,1
15,86.140625,166.5,1
15,87.390625,167.0,1
15,88.640625,167.5,1
15,89.890625,168.0,1
15,91.125,168.25,1
15,92.375,168.75,1
15,93.625,169.25,1
15,100.625,177.0,1
13,101.859375,178.25,1
15,111.875,188.75,1
15,113.125,190.75,1
15,66.734375,179.25,1
15,67.984375,176.0,1
15,69.234375,174.75,1
15,70.46875,175.25,1
15,71.734375,175.5,1
15,72.984375,174.5,1
15,74.25,173.5,1
14,76.0,171.5,1
15,77.25,169.75,1
15,78.5,169.25,1
15,79.765625,169.0,1
15,83.515625,168.5,1
15,84.765625,166.5,1
15,88.515625,166.75,1
15,89.765625,168.25,1
15,91.0,168.25,1
15,92.25,168.75,1
15,93.5,169.25,1
15,99.25,175.5,1
14,100.484375,176.75,1
15,66.453125,179.5,1
15,67.71875,176.25,1
15,71.46875,175.25,1
15,72.71875,174.5,1
15,73.96875,173.5,1
15,75.21875,173.0,1
15,79.484375,170.75,1
15,83.234375,167.75,1
15,84.5,166.75,1
15,88.25,167.0,1
15,89.5,167.75,1
15,90.703125,167.75,1
15,91.9375,168.5,1
15,93.1875,169.0,1
15,100.1875,176.75,1
15,101.4375,178.0,1
15,110.1875,186.75,1
15,66.4375,179.5,1
15,67.6875,176.25,1
15,71.4375,175.25,1
15,72.703125,174.5,1
15,73.953125,173.5,1
15,75.203125,173.0,1
15,79.46875,170.5,1
15,83.234375,167.5,1
15,84.484375,166.75,1
15,88.234375,167.0,1
15,89.484375,167.75,1
15,90.671875,167.75,1
15,91.90625,168.5,1
15,93.15625,169.0,1
15,96.40625,171.5,1
14,97.65625,174.5,1
15,100.140625,176.5,1
13,101.390625,178.0,1
15,110.140625,186.75,1
15,66.46875,179.5,1
15,67.703125,176.25,1
15,71.46875,175.25,1
15,72.71875,174.5,1
15,73.96875,173.5,1
15,75.21875,173.0,1
15,79.484375,170.5,1
15,83.234375,167.5,1
15,84.484375,166.75,1
15,88.234375,167.0,1
15,89.484375,167.75,1
15,90.6875,167.75,1
15,91.9375,168.5,1
15,93.1875,169.0,1
15,96.421875,171.75,1
15,100.171875,175.75,1
15,101.421875,178.0,1
15,110.03125,186.75,1
15,66.40625,179.5,1
15,67.65625,176.25,1
15,71.40625,175.25,1
15,72.65625,174.5,1
15,73.90625,173.25,1
15,75.15625,172.75,1
15,83.171875,167.25,1
15,84.421875,166.5,1
15,88.171875,167.0,1
15,89.4375,167.75,1
15,90.640625,167.75,1
15,91.90625,168.75,1
15,93.15625,169.5,1
15,94.390625,170.0,1
15,101.390625,178.0,1
15,110.140625,186.75,1
15,66.3125,179.25,1
15,67.578125,176.25,1
15,71.3125,175.5,1
15,72.5625,174.75,1
15,73.8125,173.25,1
15,75.078125,172.75,1
15,83.078125,167.25,1
15,84.34375,165.75,1
15,88.09375,166.25,1
15,89.34375,167.75,1
15,90.578125,167.75,1
15,91.828125,168.5,1
15,93.078125,169.0,1
15,94.328125,169.75,1
13,97.578125,173.0,1
15,100.0625,176.5,1
15,101.328125,178.0,1
15,110.328125,186.5,1
15,66.34375,179.25,1
15,67.59375,176.25,1
15,71.359375,175.5,1
15,72.609375,174.75,1
15,73.859375,173.25,1
15,75.109375,172.75,1
15,83.140625,167.25,1
15,84.390625,166.5,1
15,88.140625,167.0,1
15,89.390625,167.75,1
15,90.640625,167.75,1
15,91.90625,168.75,1
15,93.140625,169.25,1
15,96.390625,171.5,1
15,100.15625,175.5,1
14,101.40625,178.0,1
15,110.171875,186.75,1
15,66.40625,179.25,1
15,67.65625,176.25,1
15,71.421875,175.25,1
15,72.671875,174.5,1
15,73.921875,173.5,1
15,75.171875,173.0,1
15,79.453125,170.5,1
15,83.203125,167.25,1
15,84.46875,166.5,1
15,88.21875,167.0,1
15,89.46875,167.75,1
15,90.6875,167.75,1
15,91.9375,168.5,1
15,93.1875,169.25,1
15,96.4375,171.75,1
14,97.703125,175.0,1
13,98.9375,175.75,1
15,100.203125,176.5,1
15,101.453125,178.0,1
15,110.21875,186.75,1
15,66.640625,179.25,1
15,67.890625,176.0,1
15,71.65625,175.0,1
15,72.90625,174.5,1
15,74.15625,173.5,1
15,75.90625,172.0,1
15,77.171875,170.0,1
15,78.421875,168.75,1
15,79.6875,169.0,1
15,83.453125,168.5,1
15,84.703125,166.5,1
15,88.453125,166.75,1
15,89.71875,168.25,1
15,90.890625,168.25,1
15,92.125,168.5,1
15,93.390625,169.0,1
15,99.125,175.5,1
15,100.375,176.75,1
15,101.625,178.25,1
15,110.375,187.0,1
15,111.625,188.5,1
15,112.875,190.25,1
15,66.515625,179.25,1
15,67.78125,176.25,1
15,71.53125,175.25,1
15,72.78125,174.5,1
15,74.03125,173.5,1
15,75.796875,172.25,1
15,77.046875,169.75,1
15,78.296875,168.25,1
15,79.5625,168.5,1
15,83.3125,167.5,1
15,84.5625,166.75,1
15,88.328125,167.25,1
15,89.5625,168.25,1
15,90.75,168.25,1
15,92.0,168.5,1
15,93.25,169.0,1
13,96.484375,171.75,1
13,98.984375,175.0,1
15,100.234375,176.5,1
15,101.484375,177.75,1
15,110.234375,186.75,1
15,66.375,179.25,1
15,67.625,176.25,1
15,71.375,175.5,1
15,72.625,174.75,1
15,73.875,173.25,1
15,75.109375,172.75,1
15,83.140625,167.25,1
15,84.390625,165.75,1
15,88.140625,166.5,1
15,89.375,167.75,1
15,90.609375,167.75,1
15,91.859375,168.5,1
15,93.109375,169.0,1
15,96.34375,171.25,1
14,97.59375,174.5,1
15,100.078125,176.5,1
13,101.34375,178.0,1
13,105.078125,180.5,1
15,108.84375,184.25,1
15,110.078125,186.75,1
15,66.265625,179.25,1
15,67.515625,176.0,1
15,71.265625,175.5,1
15,72.515625,174.75,1
15,73.765625,173.25,1
15,75.015625,172.75,1
15,83.03125,167.25,1
15,84.28125,165.5,1
15,88.03125,165.75,1
15,89.28125,167.5,1
15,90.515625,167.75,1
15,91.765625,168.5,1
15,93.015625,169.0,1
15,96.265625,171.25,1
15,100.0,175.5,1
15,101.265625,178.25,1
13,105.0,180.75,1
15,108.765625,184.0,1
15,110.015625,186.5,1
15,111.265625,187.75,1
15,66.109375,180.0,1
15,67.359375,176.75,1
15,71.109375,175.5,1
15,72.359375,174.75,1
15,73.609375,173.75,1
15,74.859375,173.0,1
15,79.125,170.75,1
15,80.375,169.0,1
15,81.609375,170.0,1
15,82.875,168.75,1
15,84.125,166.5,1
15,87.859375,166.75,1
15,89.125,167.5,1
15,90.390625,168.0,1
15,91.640625,168.5,1
15,92.890625,168.75,1
15,96.140625,171.0,1
15,97.375,174.0,1
13,98.625,175.25,1
15,99.890625,176.5,1
15,101.125,177.75,1
14,104.890625,180.25,1
15,108.640625,183.5,1
15,109.890625,186.0,1
15,66.1875,179.25,1
15,67.4375,176.0,1
15,71.1875,175.5,1
15,72.4375,174.75,1
15,73.6875,173.75,1
15,74.9375,173.0,1
15,79.203125,170.5,1
15,80.453125,168.75,1
15,81.703125,170.0,1
15,82.96875,168.75,1
15,84.21875,165.5,1
15,87.96875,166.0,1
15,89.21875,167.5,1
15,90.46875,167.75,1
15,91.71875,168.5,1
15,92.96875,169.0,1
15,96.21875,171.25,1
13,98.71875,174.75,1
15,99.96875,176.5,1
15,101.21875,177.75,1
15,104.96875,180.25,1
15,108.734375,184.0,1
15,109.984375,186.5,1
15,111.234375,187.75,1
15,66.359375,179.25,1
15,67.609375,176.25,1
15,71.375,175.5,1
15,72.625,174.75,1
15,73.875,173.25,1
15,75.125,172.75,1
15,83.171875,167.25,1
15,84.421875,166.25,1
15,88.171875,166.75,1
15,89.421875,168.0,1
15,90.625,168.25,1
15,91.875,168.5,1
15,93.125,169.25,1
15,96.359375,171.75,1
15,100.109375,175.5,1
15,101.375,178.0,1
15,109.875,186.75,1
15,66.515625,179.25,1
15,67.765625,176.25,1
15,71.53125,175.25,1
15,72.78125,174.5,1
15,74.03125,173.5,1
15,75.28125,172.75,1
15,79.5625,170.5,1
15,83.3125,167.5,1
15,84.578125,166.75,1
15,88.34375,167.25,1
15,89.578125,168.0,1
15,90.765625,168.0,1
15,92.015625,168.5,1
15,93.265625,169.0,1
15,96.515625,171.75,1
15,100.265625,175.75,1
15,101.515625,177.75,1
15,110.265625,187.0,1
15,66.6875,179.25,1
15,67.9375,176.0,1
15,71.6875,175.0,1
15,72.953125,174.5,1
15,74.203125,173.5,1
15,75.953125,172.0,1
15,77.21875,170.25,1
15,78.453125,169.25,1
15,79.71875,169.0,1
15,83.46875,168.5,1
15,84.734375,166.5,1
15,85.984375,165.5,1
15,87.21875,166.5,1
15,88.484375,167.75,1
15,89.734375,168.25,1
15,90.921875,168.25,1
15,92.171875,168.5,1
15,93.421875,169.0,1
15,99.15625,175.5,1
15,100.40625,176.75,1
13,101.65625,178.25,1
15,110.40625,187.0,1
15,111.65625,188.5,1
15,112.90625,190.25,1
15,66.78125,179.25,1
15,68.03125,176.0,1
15,69.28125,174.75,1
15,70.53125,175.25,1
15,71.796875,175.5,1
15,73.046875,174.5,1
15,74.296875,173.75,1
15,76.0625,171.0,1
15,77.3125,169.0,1
15,78.5625,169.0,1
15,79.828125,168.75,1
15,83.5625,168.25,1
15,84.828125,166.5,1
15,88.578125,166.75,1
15,89.84375,168.25,1
15,91.046875,168.25,1
15,92.28125,168.75,1
15,93.53125,169.25,1
15,100.53125,176.75,1
14,104.28125,179.0,1
15,65.765625,181.75,1
15,67.015625,178.75,1
15,68.265625,175.5,1
15,69.515625,175.25,1
15,70.765625,175.75,1
15,72.015625,175.0,1
15,73.265625,174.25,1
15,74.53125,173.5,1
15,78.796875,171.0,1
15,80.046875,169.0,1
15,81.296875,168.25,1
15,82.5625,168.0,1
15,83.8125,167.25,1
15,85.0625,166.0,1
15,86.3125,166.5,1
15,87.5625,167.0,1
15,88.8125,167.5,1
15,90.0625,168.0,1
15,91.3125,168.75,1
15,92.5625,168.75,1
15,93.8125,169.25,1
15,95.0625,170.5,1
15,95.8125,172.0,1
15,98.3125,174.25,1
15,99.5625,176.25,1
14,100.8125,177.25,1
13,104.578125,179.75,1
15,66.140625,179.75,1
15,67.40625,176.75,1
15,71.15625,175.5,1
15,72.40625,174.75,1
15,73.65625,173.75,1
15,74.90625,173.0,1
15,79.171875,170.75,1
15,80.4375,169.0,1
15,81.6875,170.0,1
15,82.9375,168.75,1
15,84.203125,165.5,1
15,87.953125,166.0,1
15,89.203125,167.5,1
15,90.453125,167.75,1
15,91.703125,168.5,1
15,92.96875,169.0,1
15,96.21875,171.25,1
15,99.96875,175.25,1
15,101.21875,178.0,1
14,104.984375,180.5,1
15,108.734375,184.0,1
15,110.0,186.5,1
15,66.40625,179.25,1
15,67.65625,176.25,1
15,71.421875,175.25,1
15,72.671875,174.5,1
15,73.921875,173.5,1
15,75.171875,173.25,1
15,83.203125,167.25,1
15,84.453125,166.25,1
15,88.21875,166.75,1
15,89.46875,168.0,1
15,90.6875,168.0,1
15,91.9375,168.5,1
15,93.1875,169.0,1
15,100.1875,176.25,1
15,101.4375,177.75,1
15,110.21875,186.75,1
15,66.5625,179.25,1
15,67.8125,176.0,1
15,71.578125,175.0,1
15,72.8125,174.5,1
15,74.078125,173.5,1
15,75.828125,172.0,1
15,79.59375,169.75,1
15,83.34375,167.5,1
15,84.609375,166.5,1
15,88.375,167.0,1
15,89.609375,168.0,1
15,90.8125,168.25,1
15,92.0625,168.5,1
15,93.3125,169.0,1
15,100.296875,176.5,1
15,110.296875,187.0,1
15,66.546875,179.25,1
15,67.796875,176.0,1
15,71.5625,175.0,1
15,72.8125,174.5,1
15,74.0625,173.5,1
15,75.8125,172.0,1
15,77.078125,169.5,1
15,78.328125,168.25,1
15,79.578125,168.5,1
15,83.328125,167.5,1
15,84.59375,166.5,1
15,88.09375,167.0,1
15,89.59375,168.0,1
15,90.78125,168.25,1
15,92.03125,168.5,1
15,93.28125,169.0,1
15,96.515625,171.75,1
13,99.015625,175.0,1
15,100.265625,176.5,1
15,101.515625,177.75,1
15,110.25,186.75,1
15,66.375,179.25,1
15,67.609375,176.25,1
15,71.359375,175.5,1
15,72.609375,174.75,1
15,73.859375,173.25,1
15,75.109375,172.75,1
15,83.125,167.25,1
15,84.375,166.0,1
15,88.125,166.75,1
15,89.375,167.75,1
15,90.59375,168.0,1
15,91.828125,168.5,1
15,93.078125,169.0,1
15,96.3125,171.25,1
15,100.0625,175.5,1
14,101.3125,178.0,1
15,110.046875,186.5,1
15,66.46875,179.25,1
15,67.71875,176.25,1
15,71.484375,175.25,1
15,72.734375,174.5,1
15,73.96875,173.5,1
15,75.21875,173.0,1
15,79.5,170.5,1
15,83.0,167.5,1
15,84.5,166.5,1
15,88.265625,167.0,1
15,89.5,167.75,1
15,90.75,167.75,1
15,91.984375,168.5,1
15,93.25,169.0,1
15,100.234375,176.5,1
15,101.484375,177.75,1
15,110.234375,186.75,1
15,65.71875,181.5,1
15,66.96875,178.75,1
15,68.234375,175.5,1
15,69.484375,175.25,1
15,70.734375,175.75,1
15,71.984375,175.0,1
15,73.25,174.25,1
15,74.5,173.5,1
15,78.765625,171.0,1
15,80.03125,169.0,1
15,81.265625,168.25,1
15,82.515625,168.0,1
15,83.78125,167.25,1
15,85.03125,166.0,1
15,86.296875,166.5,1
15,87.546875,167.0,1
15,88.796875,167.5,1
15,90.046875,168.0,1
15,91.296875,168.5,1
