quality,angle,distance (mm),object
15,91.0625,185.0,0
15,92.28125,185.25,0
15,93.515625,185.25,0
15,94.75,185.5,0
15,95.96875,186.0,0
15,97.203125,186.25,0
15,98.421875,186.75,0
15,99.65625,187.5,0
15,101.125,188.25,0
15,102.109375,189.0,0
15,103.34375,189.75,0
15,104.5625,190.5,0
15,105.78125,191.5,0
15,106.453125,192.75,0
15,108.25,194.25,0
15,109.46875,195.5,0
15,110.703125,196.75,0
15,111.921875,198.25,0
15,113.15625,199.75,0
15,114.3125,201.25,0
15,115.53125,203.0,0
15,116.765625,205.0,0
15,117.984375,207.0,0
15,119.203125,209.0,0
15,120.4375,211.25,0
15,120.859375,213.75,0
15,121.9375,216.5,0
15,122.71875,219.0,0
15,125.34375,221.75,0
15,59.859375,216.0,0
15,61.96875,213.25,0
15,62.1875,210.5,0
15,64.40625,208.0,0
15,65.640625,205.75,0
15,65.984375,203.25,0
15,68.125,201.25,0
15,69.359375,199.5,0
15,70.578125,197.75,0
15,71.8125,196.25,0
15,73.03125,194.75,0
15,73.765625,193.25,0
15,75.5,192.0,0
15,76.71875,191.0,0
15,77.953125,190.0,0
15,79.171875,189.0,0
15,80.40625,188.25,0
15,81.640625,187.75,0
15,82.859375,187.0,0
15,84.09375,186.5,0
15,85.328125,186.0,0
15,86.546875,185.5,0
15,87.765625,185.25,0
15,89.0,185.25,0
15,90.171875,185.25,0
15,91.390625,185.25,0
15,92.625,185.25,0
15,93.84375,185.25,0
15,95.078125,185.5,0
15,96.296875,186.0,0
15,97.515625,186.25,0
15,98.75,186.75,0
15,99.96875,187.5,0
15,101.1875,188.5,0
15,102.421875,189.25,0
15,103.65625,190.0,0
15,104.875,191.0,0
15,106.09375,192.0,0
15,107.3125,193.0,0
15,108.546875,194.25,0
15,110.015625,195.75,0
15,111.0,197.25,0
15,112.21875,198.5,0
15,113.4375,200.0,0
15,114.078125,202.0,0
15,115.859375,203.75,0
15,117.078125,205.5,0
15,118.3125,207.5,0
15,119.53125,209.5,0
15,120.75,211.75,0
15,121.359375,214.5,0
15,121.84375,217.0,0
15,59.796875,217.5,0
15,61.0,215.25,0
15,62.21875,212.25,0
15,63.453125,210.0,0
15,64.6875,207.75,0
15,65.90625,205.25,0
15,67.140625,203.0,0
15,68.359375,201.25,0
15,69.59375,199.25,0
15,70.8125,197.5,0
15,72.046875,196.25,0
15,73.28125,194.75,0
15,74.5,193.25,0
15,75.734375,191.75,0
15,76.953125,190.75,0
15,78.1875,190.0,0
15,79.40625,189.0,0
15,80.640625,188.0,0
15,81.859375,187.5,0
15,83.09375,187.0,0
15,84.328125,186.5,0
15,85.546875,185.75,0
15,86.78125,185.25,0
15,88.0,185.25,0
15,89.234375,185.25,0
15,90.40625,185.25,0
15,91.625,185.25,0
15,92.84375,185.25,0
15,94.078125,185.25,0
15,95.296875,185.5,0
15,96.515625,186.0,0
15,97.734375,186.5,0
15,98.953125,187.0,0
15,100.1875,187.75,0
15,101.40625,188.5,0
15,102.640625,189.25,0
15,103.859375,190.25,0
15,105.078125,191.25,0
15,106.1875,192.25,0
15,107.53125,193.5,0
15,108.34375,194.75,0
15,109.984375,196.0,0
15,111.203125,197.5,0
15,112.421875,199.0,0
15,113.640625,200.5,0
15,113.953125,202.0,0
15,115.34375,204.0,0
15,117.3125,205.75,0
15,118.53125,207.75,0
15,123.4375,217.5,0
15,59.125,217.5,0
15,61.015625,215.25,0
15,62.234375,212.25,0
15,63.46875,209.75,0
15,64.703125,207.5,0
15,65.921875,205.25,0
15,67.15625,203.0,0
15,68.375,201.25,0
15,69.609375,199.25,0
15,70.828125,197.5,0
15,72.0625,196.25,0
15,73.28125,194.75,0
15,74.515625,193.25,0
15,75.75,191.75,0
15,76.96875,190.75,0
15,78.1875,189.75,0
15,79.421875,189.0,0
15,80.640625,188.0,0
15,81.875,187.5,0
15,83.109375,187.0,0
15,84.328125,186.5,0
15,85.546875,185.75,0
15,86.78125,185.25,0
15,88.0,185.25,0
15,89.234375,185.25,0
15,90.421875,185.25,0
15,91.640625,185.25,0
15,92.859375,185.25,0
15,94.078125,185.25,0
15,95.3125,185.5,0
15,96.53125,186.0,0
15,97.765625,186.5,0
15,98.984375,187.0,0
15,100.203125,187.75,0
15,101.4375,188.5,0
15,102.65625,189.25,0
15,103.890625,190.25,0
15,105.09375,191.25,0
15,106.328125,192.25,0
15,107.546875,193.5,0
15,108.765625,194.75,0
15,110.0,196.0,0
15,111.21875,197.5,0
15,112.453125,199.0,0
15,113.671875,200.5,0
15,114.921875,202.0,0
15,116.140625,204.0,0
15,116.5,205.75,0
15,118.59375,208.0,0
15,119.8125,210.25,0
15,59.03125,217.75,0
15,60.0,215.0,0
15,62.46875,212.25,0
15,63.6875,209.5,0
15,64.921875,207.0,0
15,66.15625,204.75,0
15,67.375,202.75,0
15,68.609375,200.75,0
15,69.84375,198.75,0
15,71.0625,197.0,0
15,72.296875,195.75,0
15,73.515625,194.25,0
15,74.75,192.75,0
15,75.984375,191.75,0
15,77.203125,190.5,0
15,78.4375,189.5,0
15,79.65625,188.75,0
15,80.890625,188.0,0
15,82.109375,187.25,0
15,83.34375,186.75,0
15,84.5625,186.25,0
15,85.796875,185.75,0
15,87.015625,185.25,0
15,88.25,185.25,0
15,89.21875,185.0,0
15,90.671875,185.0,0
15,91.890625,185.0,0
15,93.109375,185.0,0
15,94.34375,185.25,0
15,95.5625,185.75,0
15,96.796875,186.25,0
15,98.015625,186.75,0
15,99.25,187.25,0
15,100.46875,188.0,0
15,101.6875,188.75,0
15,103.171875,189.75,0
15,104.140625,190.5,0
15,105.375,191.25,0
15,106.59375,192.5,0
15,107.8125,193.75,0
15,109.046875,195.0,0
15,110.28125,196.5,0
15,111.75,198.0,0
15,112.71875,199.25,0
15,113.96875,201.0,0
15,115.203125,202.75,0
15,116.421875,204.5,0
15,117.640625,206.5,0
15,117.875,208.5,0
15,119.3125,210.5,0
15,120.578125,212.75,0
15,121.53125,215.5,0
15,59.046875,217.5,0
15,61.34375,214.5,0
15,62.5625,212.0,0
15,63.78125,209.5,0
15,65.015625,207.0,0
15,66.265625,204.5,0
15,66.65625,202.25,0
15,68.71875,200.5,0
15,69.953125,198.5,0
15,71.171875,197.0,0
15,71.765625,195.75,0
15,73.625,194.25,0
15,74.859375,192.75,0
15,76.078125,191.5,0
15,77.3125,190.5,0
15,78.53125,189.5,0
15,79.765625,188.75,0
15,80.984375,188.0,0
15,82.21875,187.25,0
15,83.4375,186.75,0
15,84.421875,186.25,0
15,85.890625,185.75,0
15,87.125,185.25,0
15,88.34375,185.25,0
15,89.5625,185.25,0
15,90.8125,185.0,0
15,92.03125,185.0,0
15,93.0,185.0,0
15,94.484375,185.25,0
15,95.71875,185.75,0
15,96.9375,186.25,0
15,98.40625,186.75,0
15,99.390625,187.5,0
15,100.625,188.25,0
15,101.84375,189.0,0
15,103.0625,189.75,0
15,104.296875,190.5,0
15,105.515625,191.5,0
15,106.734375,192.75,0
15,107.96875,193.75,0
15,109.203125,195.25,0
15,110.421875,196.5,0
15,111.65625,198.0,0
15,112.875,199.25,0
15,114.09375,201.0,0
15,114.8125,202.75,0
15,116.53125,204.5,0
15,116.765625,206.5,0
15,118.484375,208.5,0
15,119.71875,210.75,0
15,121.4375,213.25,0
15,60.40625,217.0,0
15,61.625,214.25,0
15,62.84375,211.25,0
15,64.078125,208.75,0
15,65.296875,206.5,0
15,66.5625,204.0,0
15,67.796875,202.0,0
15,69.015625,200.25,0
15,70.25,198.5,0
15,71.46875,196.75,0
15,72.203125,195.25,0
15,73.9375,193.75,0
15,75.15625,192.5,0
15,76.0625,191.5,0
15,77.609375,190.25,0
15,78.84375,189.25,0
15,80.3125,188.5,0
15,81.296875,187.75,0
15,82.53125,187.25,0
15,83.75,186.5,0
15,84.984375,186.0,0
15,86.203125,185.75,0
15,87.4375,185.5,0
15,88.65625,185.0,0
15,89.890625,185.0,0
15,91.109375,185.0,0
15,92.328125,185.25,0
15,93.5625,185.25,0
15,94.78125,185.5,0
15,96.015625,186.0,0
15,97.125,186.25,0
15,98.46875,186.75,0
15,99.703125,187.5,0
15,100.921875,188.25,0
15,102.15625,189.0,0
15,103.375,189.75,0
15,104.609375,190.5,0
15,105.828125,191.5,0
15,107.0625,193.0,0
15,108.28125,194.25,0
15,109.515625,195.5,0
15,110.734375,196.75,0
15,111.828125,198.25,0
15,113.1875,199.75,0
15,114.375,201.25,0
15,115.59375,203.0,0
15,116.8125,205.0,0
15,117.046875,207.0,0
15,119.265625,209.0,0
15,120.734375,211.25,0
15,121.71875,213.75,0
15,60.59375,216.25,0
15,61.8125,213.25,0
15,63.046875,211.0,0
15,64.265625,208.75,0
15,65.484375,206.0,0
15,65.890625,203.5,0
15,68.0,201.5,0
15,69.234375,199.5,0
15,70.453125,197.75,0
15,71.6875,196.5,0
15,72.90625,195.25,0
15,74.140625,193.75,0
15,75.375,192.25,0
15,76.59375,191.0,0
15,77.828125,190.0,0
15,79.046875,189.0,0
15,80.28125,188.25,0
15,81.5,187.75,0
15,82.734375,187.0,0
15,83.625,186.5,0
15,85.1875,186.0,0
15,86.421875,185.75,0
15,87.640625,185.5,0
15,88.875,185.25,0
15,90.078125,185.25,0
15,91.296875,185.25,0
15,92.53125,185.25,0
15,93.75,185.25,0
15,94.984375,185.5,0
15,96.203125,186.0,0
15,97.296875,186.25,0
15,98.65625,187.0,0
15,99.875,187.75,0
15,101.109375,188.5,0
15,102.34375,189.25,0
15,103.5625,190.0,0
15,104.78125,190.75,0
15,106.015625,191.75,0
15,106.671875,193.0,0
15,108.46875,194.25,0
15,109.6875,195.5,0
15,111.15625,196.75,0
15,112.015625,198.25,0
15,113.359375,200.0,0
15,114.125,201.75,0
15,114.84375,203.5,0
15,116.296875,205.25,0
15,117.515625,207.5,0
15,118.359375,209.5,0
15,120.65625,211.5,0
15,60.59375,216.25,0
15,61.265625,213.25,0
15,63.046875,211.0,0
15,64.265625,208.5,0
15,65.5,206.0,0
15,66.734375,203.5,0
15,67.96875,201.5,0
15,69.1875,199.75,0
15,70.421875,198.0,0
15,71.640625,196.5,0
15,72.875,195.25,0
15,74.09375,193.75,0
15,74.828125,192.25,0
15,76.5625,191.0,0
15,77.78125,190.0,0
15,79.0,189.0,0
15,80.234375,188.25,0
15,81.34375,187.75,0
15,82.6875,187.0,0
15,83.921875,186.5,0
15,85.140625,186.0,0
15,86.359375,185.75,0
15,87.59375,185.5,0
15,88.828125,185.25,0
15,89.984375,185.0,0
15,91.21875,185.25,0
15,92.4375,185.25,0
15,93.65625,185.25,0
15,94.890625,185.5,0
15,96.109375,186.0,0
15,97.328125,186.25,0
15,98.5625,186.75,0
15,99.78125,187.5,0
15,101.0,188.25,0
15,102.21875,189.25,0
15,103.453125,190.0,0
15,104.671875,190.75,0
15,105.890625,191.5,0
15,107.125,193.0,0
15,108.34375,194.25,0
15,109.5625,195.5,0
15,110.09375,196.75,0
15,112.015625,198.25,0
15,113.234375,199.75,0
15,114.4375,201.5,0
15,115.328125,203.25,0
15,116.875,205.0,0
15,118.09375,207.0,0
15,119.328125,209.25,0
15,120.546875,211.5,0
15,120.5625,214.0,0
15,122.09375,216.5,0
15,123.734375,219.25,0
15,125.453125,222.5,0
15,60.625,216.25,0
15,61.84375,213.25,0
15,62.125,210.75,0
15,64.3125,208.5,0
15,65.53125,206.0,0
15,66.75,203.5,0
15,67.984375,201.5,0
15,69.203125,199.75,0
15,70.4375,198.0,0
15,71.671875,196.5,0
15,72.890625,195.25,0
15,74.109375,193.75,0
15,75.34375,192.25,0
15,76.578125,191.0,0
15,77.796875,190.0,0
15,79.03125,189.0,0
15,80.25,188.25,0
15,81.734375,187.75,0
15,82.703125,187.0,0
15,83.9375,186.5,0
15,85.171875,186.0,0
15,86.390625,185.75,0
15,87.625,185.5,0
15,88.84375,185.25,0
15,90.015625,185.0,0
15,91.234375,185.25,0
15,92.46875,185.25,0
15,93.6875,185.25,0
15,94.90625,185.5,0
15,96.140625,186.0,0
15,97.359375,186.25,0
15,98.578125,187.0,0
15,100.046875,187.75,0
15,101.03125,188.25,0
15,102.265625,189.25,0
15,103.46875,190.0,0
15,104.703125,190.75,0
15,105.921875,191.75,0
15,107.140625,193.0,0
15,108.375,194.25,0
15,109.59375,195.5,0
15,110.828125,196.75,0
15,112.046875,198.25,0
15,113.265625,199.75,0
15,114.5,201.5,0
15,115.71875,203.5,0
15,115.90625,205.25,0
15,118.171875,207.25,0
15,119.390625,209.25,0
15,60.875,215.75,0
15,62.09375,212.75,0
15,63.328125,210.25,0
15,63.734375,207.75,0
15,65.265625,205.5,0
15,66.984375,203.25,0
15,68.21875,201.25,0
15,69.4375,199.5,0
15,70.671875,197.75,0
15,71.890625,196.25,0
15,73.125,194.75,0
15,74.34375,193.25,0
15,75.5625,191.75,0
15,76.796875,190.75,0
15,78.03125,190.0,0
15,78.921875,189.0,0
15,80.46875,188.25,0
15,81.703125,187.5,0
15,82.9375,186.75,0
15,84.15625,186.25,0
15,85.125,186.0,0
15,86.609375,185.5,0
15,87.828125,185.25,0
15,89.0625,185.25,0
15,90.265625,185.25,0
15,91.484375,185.25,0
15,92.71875,185.25,0
15,93.9375,185.25,0
15,95.15625,185.5,0
15,96.390625,186.0,0
15,97.609375,186.75,0
15,98.84375,187.25,0
15,100.0625,187.75,0
15,101.28125,188.5,0
15,102.515625,189.25,0
15,103.734375,190.0,0
15,104.953125,191.0,0
15,106.1875,192.25,0
15,107.40625,193.5,0
15,108.640625,194.5,0
15,109.859375,195.75,0
15,111.078125,197.25,0
15,112.296875,198.75,0
15,113.53125,200.25,0
15,114.453125,202.0,0
15,115.453125,203.75,0
15,116.203125,205.5,0
15,118.46875,207.5,0
15,119.6875,209.75,0
15,120.921875,212.0,0
15,121.15625,214.75,0
15,123.375,217.25,0
15,59.5,217.5,0
15,61.359375,214.5,0
15,62.578125,212.0,0
15,63.8125,209.5,0
15,65.046875,207.0,0
15,66.25,204.5,0
15,66.84375,202.25,0
15,68.703125,200.5,0
15,69.921875,198.75,0
15,71.15625,197.0,0
15,72.375,195.75,0
15,73.609375,194.25,0
15,74.84375,192.75,0
15,76.0625,191.5,0
15,77.296875,190.5,0
15,78.515625,189.5,0
15,79.75,188.75,0
15,80.96875,188.0,0
15,82.203125,187.25,0
15,83.4375,186.75,0
15,84.65625,186.25,0
15,85.890625,185.75,0
15,87.109375,185.25,0
15,88.34375,185.25,0
15,89.5625,185.0,0
15,90.78125,185.0,0
15,92.0,185.0,0
15,93.234375,185.0,0
15,94.453125,185.25,0
15,95.6875,185.75,0
15,96.90625,186.25,0
15,98.140625,186.75,0
15,99.359375,187.5,0
15,100.578125,188.25,0
15,101.8125,188.75,0
15,102.703125,189.75,0
15,104.265625,190.5,0
15,105.484375,191.5,0
15,106.703125,192.75,0
15,107.9375,193.75,0
15,108.546875,195.0,0
15,110.390625,196.5,0
15,111.609375,198.0,0
15,112.84375,199.25,0
15,114.0625,201.0,0
15,115.28125,202.75,0
15,116.515625,204.5,0
15,117.734375,206.5,0
15,118.96875,208.5,0
15,120.0625,210.75,0
15,121.421875,213.0,0
15,59.046875,217.25,0
15,60.296875,214.25,0
15,62.78125,211.25,0
15,64.0,208.75,0
15,65.234375,206.5,0
15,66.453125,204.25,0
15,67.6875,202.25,0
15,68.90625,200.5,0
15,70.140625,198.5,0
15,71.359375,196.75,0
15,72.59375,195.5,0
15,73.25,194.0,0
15,75.046875,192.5,0
15,76.28125,191.5,0
15,77.5,190.5,0
15,78.71875,189.5,0
15,79.953125,188.5,0
15,81.171875,187.75,0
15,82.40625,187.25,0
15,83.625,186.5,0
15,84.859375,186.0,0
15,86.078125,185.75,0
15,87.3125,185.25,0
15,88.53125,185.0,0
15,89.765625,185.0,0
15,90.984375,185.0,0
15,92.21875,185.25,0
15,93.4375,185.25,0
15,94.671875,185.5,0
15,95.890625,186.0,0
15,97.125,186.25,0
15,98.34375,186.75,0
15,99.5625,187.5,0
15,100.796875,188.25,0
15,102.015625,189.0,0
15,103.25,189.75,0
15,104.46875,190.75,0
15,105.6875,191.75,0
15,106.921875,192.75,0
15,108.140625,194.25,0
15,109.375,195.5,0
15,110.59375,196.5,0
15,111.828125,198.0,0
15,113.046875,199.5,0
15,114.234375,201.0,0
15,115.46875,202.75,0
15,119.140625,206.75,0
15,120.359375,211.25,0
15,121.578125,213.5,0
15,122.828125,216.0,0
15,124.046875,218.75,0
15,125.265625,221.75,0
15,60.28125,217.25,0
15,61.515625,214.25,0
15,62.734375,211.75,0
15,63.953125,209.25,0
15,64.84375,206.5,0
15,66.46875,204.25,0
15,67.703125,202.25,0
15,68.921875,200.5,0
15,70.15625,198.5,0
15,71.375,196.75,0
15,72.609375,195.5,0
15,73.828125,194.0,0
15,75.0625,192.5,0
15,76.296875,191.5,0
15,77.515625,190.25,0
15,78.734375,189.25,0
15,79.96875,188.5,0
15,81.203125,187.75,0
15,82.421875,187.25,0
15,83.640625,186.5,0
15,84.875,186.0,0
15,86.109375,185.75,0
15,87.328125,185.25,0
15,88.5625,185.0,0
15,89.765625,185.0,0
15,90.984375,185.0,0
15,92.203125,185.25,0
15,93.4375,185.25,0
15,94.65625,185.5,0
15,95.890625,186.0,0
15,97.109375,186.25,0
15,98.328125,186.75,0
15,99.5625,187.5,0
15,100.78125,188.25,0
15,101.765625,189.0,0
15,103.234375,189.75,0
15,104.453125,190.75,0
15,105.6875,191.75,0
15,106.90625,192.75,0
15,108.140625,194.25,0
15,109.359375,195.5,0
15,110.578125,196.5,0
15,111.8125,198.0,0
15,113.03125,199.5,0
15,114.203125,201.0,0
15,115.421875,202.75,0
15,116.65625,204.75,0
15,117.875,206.75,0
15,119.09375,209.0,0
15,60.0625,217.5,0
15,61.28125,214.75,0
15,62.5,212.25,0
15,63.234375,209.5,0
15,64.953125,207.0,0
15,66.234375,204.5,0
15,66.625,202.25,0
15,68.6875,200.75,0
15,69.5,198.75,0
15,70.578125,197.0,0
15,72.359375,195.75,0
15,73.59375,194.25,0
15,74.828125,192.75,0
15,76.046875,191.5,0
15,77.28125,190.5,0
15,78.5,189.5,0
15,79.71875,188.75,0
15,80.953125,188.0,0
15,82.1875,187.25,0
15,83.421875,186.75,0
15,84.640625,186.25,0
15,85.859375,185.75,0
15,87.09375,185.25,0
15,88.3125,185.25,0
15,89.546875,185.0,0
15,90.71875,185.0,0
15,91.953125,185.0,0
15,93.171875,185.0,0
15,94.40625,185.25,0
15,95.625,185.75,0
15,96.84375,186.25,0
15,98.078125,186.75,0
15,99.296875,187.5,0
15,100.515625,188.0,0
15,101.75,188.75,0
15,102.96875,189.75,0
15,104.1875,190.5,0
15,105.421875,191.5,0
15,106.640625,192.5,0
15,107.875,193.75,0
15,109.09375,195.0,0
15,110.3125,196.5,0
15,111.546875,198.0,0
15,112.765625,199.25,0
15,113.953125,201.0,0
15,115.171875,202.75,0
15,116.390625,204.5,0
15,117.625,206.25,0
15,118.59375,208.5,0
15,120.0625,210.5,0
15,120.1875,212.75,0
15,122.53125,215.5,0
15,123.75,218.25,0
15,124.96875,221.0,0
15,59.109375,217.75,0
15,60.40625,215.0,0
15,61.453125,212.25,0
15,63.6875,209.5,0
15,64.90625,207.0,0
15,66.15625,204.75,0
15,66.546875,202.75,0
15,68.609375,200.75,0
15,69.828125,198.75,0
15,71.0625,197.0,0
15,72.296875,195.75,0
15,73.515625,194.25,0
15,74.734375,192.75,0
15,75.96875,191.75,0
15,77.1875,190.5,0
15,78.421875,189.5,0
15,79.640625,188.75,0
15,80.875,188.0,0
15,82.109375,187.25,0
15,83.328125,186.75,0
15,84.5625,186.25,0
15,85.78125,185.75,0
15,87.015625,185.25,0
15,88.25,185.25,0
15,89.46875,185.0,0
15,90.640625,185.0,0
15,91.859375,185.0,0
15,93.09375,185.0,0
15,94.3125,185.25,0
15,95.546875,185.75,0
15,96.640625,186.25,0
15,97.984375,186.75,0
15,99.203125,187.25,0
15,100.4375,188.0,0
15,101.65625,188.75,0
15,102.890625,189.75,0
15,104.109375,190.5,0
15,105.328125,191.5,0
15,106.546875,192.5,0
15,107.78125,193.75,0
15,109.0,195.0,0
15,110.21875,196.25,0
15,111.4375,197.75,0
15,112.671875,199.25,0
15,113.875,201.0,0
15,115.09375,202.5,0
15,116.3125,204.0,0
15,117.546875,206.25,0
15,118.75,208.5,0
15,118.796875,210.5,0
15,121.203125,212.5,0
15,122.453125,215.25,0
15,123.671875,218.0,0
15,124.890625,221.0,0
15,59.1875,217.75,0
15,61.234375,215.0,0
15,61.421875,212.25,0
15,63.671875,209.5,0
15,64.90625,207.0,0
15,66.125,204.75,0
15,67.34375,202.75,0
15,68.578125,200.75,0
15,69.796875,198.75,0
15,71.03125,197.0,0
15,72.25,195.75,0
15,73.484375,194.25,0
15,74.703125,192.75,0
15,75.9375,191.75,0
15,77.171875,190.5,0
15,78.390625,189.75,0
15,79.609375,189.0,0
15,80.84375,188.0,0
15,82.0625,187.25,0
15,83.296875,186.75,0
15,84.53125,186.25,0
15,85.75,185.75,0
15,86.96875,185.25,0
15,88.203125,185.25,0
15,89.421875,185.0,0
15,90.625,185.0,0
15,91.859375,185.0,0
15,93.078125,185.0,0
15,94.3125,185.25,0
15,95.53125,185.75,0
15,96.765625,186.25,0
15,97.984375,186.75,0
15,99.203125,187.25,0
15,100.4375,188.0,0
15,101.90625,188.75,0
15,102.875,189.5,0
15,104.109375,190.5,0
15,105.328125,191.5,0
15,106.5625,192.5,0
15,107.78125,193.75,0
15,109.0,195.0,0
15,110.234375,196.25,0
15,111.453125,197.75,0
15,112.671875,199.25,0
15,113.90625,201.0,0
15,115.140625,202.75,0
15,116.359375,204.25,0
15,117.59375,206.25,0
15,118.8125,208.5,0
15,120.03125,210.5,0
15,120.15625,212.75,0
15,121.625,215.5,0
15,60.1875,217.5,0
15,61.421875,214.5,0
15,62.640625,211.75,0
15,63.453125,209.25,0
15,65.09375,207.0,0
15,66.3125,204.75,0
15,67.53125,202.25,0
15,68.765625,200.5,0
15,69.984375,198.5,0
15,71.21875,196.75,0
15,72.4375,195.5,0
15,73.671875,194.25,0
15,74.890625,192.75,0
15,76.125,191.5,0
15,77.34375,190.5,0
15,78.5625,189.5,0
15,79.796875,188.75,0
15,81.015625,188.0,0
15,82.25,187.25,0
15,83.46875,186.5,0
15,84.703125,186.0,0
15,85.921875,185.75,0
15,87.15625,185.25,0
15,88.375,185.25,0
15,89.609375,185.25,0
15,90.8125,185.0,0
15,92.03125,185.0,0
15,93.265625,185.0,0
15,94.484375,185.25,0
15,95.703125,185.75,0
15,96.9375,186.25,0
15,98.15625,186.75,0
15,99.390625,187.5,0
15,100.609375,188.25,0
15,101.828125,188.75,0
15,103.0625,189.75,0
15,104.28125,190.5,0
15,105.5,191.5,0
15,106.734375,192.75,0
15,107.953125,193.75,0
15,109.171875,195.0,0
15,110.40625,196.5,0
15,111.625,198.0,0
15,112.859375,199.25,0
15,114.09375,201.0,0
15,115.5625,202.75,0
15,116.546875,204.5,0
15,117.765625,206.5,0
15,119.0,208.5,0
15,120.21875,210.75,0
15,120.953125,213.25,0
15,60.234375,217.25,0
15,61.46875,214.25,0
15,62.703125,211.75,0
15,62.8125,209.25,0
15,65.140625,207.0,0
15,66.359375,204.5,0
15,67.03125,202.25,0
15,68.828125,200.5,0
15,70.046875,198.5,0
15,71.265625,196.75,0
15,72.5,195.5,0
15,73.71875,194.0,0
15,74.953125,192.75,0
15,76.171875,191.5,0
15,77.390625,190.5,0
15,78.625,189.5,0
15,79.84375,188.5,0
15,81.0625,188.0,0
15,82.296875,187.25,0
15,83.515625,186.5,0
15,84.75,186.0,0
15,85.96875,185.75,0
15,87.1875,185.25,0
15,88.421875,185.25,0
15,89.640625,185.25,0
15,90.890625,185.25,0
15,92.109375,185.25,0
15,93.34375,185.25,0
15,94.578125,185.5,0
15,95.78125,185.75,0
15,97.015625,186.25,0
15,98.25,186.75,0
15,99.46875,187.5,0
15,100.703125,188.25,0
15,101.921875,188.75,0
15,103.390625,189.75,0
15,104.375,190.75,0
15,105.59375,191.5,0
15,106.828125,192.5,0
15,108.046875,193.75,0
15,109.28125,195.25,0
15,110.5,196.5,0
15,111.734375,198.0,0
15,112.953125,199.5,0
15,114.171875,201.0,0
15,115.390625,202.75,0
15,116.203125,204.75,0
15,117.84375,206.75,0
15,119.0625,208.75,0
15,59.015625,217.25,0
15,61.515625,214.25,0
15,61.59375,211.5,0
15,63.96875,209.25,0
15,65.1875,206.75,0
15,66.421875,204.5,0
15,67.65625,202.25,0
15,68.875,200.5,0
15,70.109375,198.5,0
15,71.328125,196.75,0
15,72.546875,195.5,0
15,73.53125,194.0,0
15,74.75,192.5,0
15,76.234375,191.5,0
15,77.46875,190.5,0
15,78.6875,189.5,0
15,79.90625,188.5,0
15,81.140625,187.75,0
15,82.359375,187.25,0
15,83.59375,186.5,0
15,84.8125,186.0,0
15,86.03125,185.75,0
15,87.265625,185.25,0
15,88.484375,185.5,0
15,89.703125,185.5,0
15,90.953125,185.25,0
15,92.171875,185.25,0
15,93.390625,185.25,0
15,94.625,185.5,0
15,95.84375,186.0,0
15,97.078125,186.25,0
15,98.296875,186.75,0
15,99.515625,187.5,0
15,100.75,188.25,0
15,101.96875,188.75,0
15,103.1875,189.75,0
15,104.421875,190.75,0
15,105.65625,191.5,0
15,106.875,192.75,0
15,107.59375,194.0,0
15,109.328125,195.25,0
15,110.546875,196.5,0
15,111.765625,198.0,0
15,113.0,199.5,0
15,114.1875,201.0,0
15,115.40625,202.75,0
15,116.625,204.75,0
15,117.859375,206.75,0
15,119.078125,208.75,0
15,60.4375,217.0,0
15,61.65625,214.0,0
15,62.875,211.25,0
15,64.359375,208.75,0
15,65.34375,206.5,0
15,66.625,204.0,0
15,67.84375,202.0,0
15,68.578125,200.0,0
15,70.3125,198.0,0
15,71.53125,196.5,0
15,72.765625,195.25,0
15,73.984375,193.75,0
15,75.21875,192.5,0
15,76.4375,191.0,0
15,77.671875,190.0,0
15,78.890625,189.25,0
15,80.125,188.5,0
15,81.359375,187.75,0
15,82.578125,187.0,0
15,83.8125,186.5,0
15,85.03125,186.0,0
15,86.265625,185.75,0
15,87.5,185.5,0
15,88.71875,185.0,0
15,89.921875,185.0,0
15,91.140625,185.0,0
15,92.375,185.25,0
15,93.59375,185.25,0
15,95.078125,185.5,0
15,96.046875,186.0,0
15,97.28125,186.25,0
15,98.5,186.75,0
15,99.734375,187.5,0
15,100.953125,188.25,0
15,102.1875,189.25,0
15,103.40625,190.0,0
15,104.640625,190.5,0
15,105.84375,191.5,0
15,107.078125,193.0,0
15,108.3125,194.25,0
15,109.53125,195.5,0
15,110.765625,196.75,0
15,111.984375,198.25,0
15,112.796875,199.75,0
15,114.390625,201.25,0
15,115.609375,203.0,0
15,116.84375,205.0,0
15,117.1875,207.0,0
15,118.140625,209.25,0
15,119.296875,211.25,0
15,121.71875,213.75,0
15,122.96875,216.5,0
15,59.640625,216.75,0
15,59.5625,215.75,0
15,62.3125,212.75,0
15,63.296875,210.25,0
15,63.609375,207.75,0
15,64.796875,205.75,0
15,67.0,203.25,0
15,67.484375,201.25,0
15,68.671875,199.5,0
15,70.6875,197.75,0
15,71.921875,196.25,0
15,73.15625,194.75,0
15,74.375,193.25,0
