quality,angle,distance (mm),object
15,23.140625,204.75,0
15,24.296875,206.5,0
15,25.46875,209.0,0
15,26.890625,211.25,0
15,322.953125,218.25,0
15,324.375,215.0,0
15,325.53125,212.25,0
15,326.703125,209.75,0
15,327.859375,207.25,0
15,329.03125,204.75,0
15,330.25,202.5,0
15,331.421875,200.75,0
15,332.59375,198.75,0
15,333.75,197.0,0
15,334.359375,195.25,0
15,335.53125,193.75,0
15,337.25,192.25,0
15,338.421875,190.75,0
15,339.578125,189.75,0
15,340.75,188.75,0
15,341.921875,187.75,0
15,343.078125,186.75,0
15,344.25,185.75,0
15,345.40625,185.25,0
15,346.578125,184.5,0
15,347.75,183.75,0
15,348.90625,183.25,0
15,350.0625,183.0,0
15,351.234375,182.5,0
15,352.40625,182.25,0
15,353.5625,182.0,0
15,354.734375,182.0,0
15,355.890625,182.25,0
15,357.0625,182.25,0
15,358.21875,182.5,0
15,359.390625,182.75,0
15,0.5625,183.0,0
15,1.71875,183.5,0
15,2.875,184.0,0
15,4.046875,184.75,0
15,5.21875,185.25,0
15,6.375,185.75,0
15,7.546875,186.75,0
15,8.703125,187.5,0
15,9.875,188.25,0
15,11.046875,189.25,0
15,12.203125,190.25,0
15,13.375,191.5,0
15,14.53125,192.75,0
15,15.703125,194.0,0
15,16.859375,195.5,0
15,18.234375,196.75,0
15,19.15625,198.25,0
15,20.3125,200.25,0
15,21.484375,202.0,0
15,21.765625,204.0,0
15,22.765625,206.0,0
15,24.96875,208.0,0
15,26.125,210.25,0
15,322.515625,220.25,0
15,322.453125,217.25,0
15,324.828125,214.25,0
15,325.984375,211.5,0
15,327.140625,208.75,0
15,328.3125,206.25,0
15,329.46875,204.0,0
15,330.6875,202.0,0
15,331.859375,199.75,0
15,333.03125,197.75,0
15,334.0625,196.25,0
15,335.359375,194.75,0
15,336.53125,193.0,0
15,337.4375,191.75,0
15,338.859375,190.5,0
15,340.015625,189.25,0
15,341.1875,188.25,0
15,342.359375,187.25,0
15,343.515625,186.5,0
15,344.6875,185.75,0
15,345.84375,185.0,0
15,347.015625,184.25,0
15,348.1875,183.75,0
15,349.34375,183.25,0
15,350.515625,182.75,0
15,351.671875,182.5,0
15,352.84375,182.25,0
15,353.96875,182.0,0
15,355.140625,182.0,0
15,356.296875,182.25,0
15,357.453125,182.25,0
15,358.625,182.5,0
15,359.78125,182.75,0
15,0.953125,183.25,0
15,2.125,183.75,0
15,3.28125,184.25,0
15,4.4375,184.75,0
15,5.609375,185.5,0
15,6.765625,186.0,0
15,7.9375,187.0,0
15,9.09375,187.75,0
15,10.25,188.75,0
15,11.421875,189.75,0
15,12.578125,190.75,0
15,13.75,191.75,0
15,14.90625,193.0,0
15,16.078125,194.5,0
15,17.234375,196.25,0
15,17.703125,197.75,0
15,19.5625,199.25,0
15,20.3125,200.75,0
15,21.875,202.5,0
15,23.046875,204.5,0
15,24.203125,206.5,0
15,24.265625,209.0,0
15,322.890625,219.25,0
15,324.03125,216.0,0
15,325.203125,213.0,0
15,326.359375,210.5,0
15,327.515625,207.75,0
15,328.6875,205.5,0
15,329.375,203.5,0
15,331.046875,201.25,0
15,332.203125,199.25,0
15,333.375,197.25,0
15,334.546875,195.75,0
15,335.703125,194.25,0
15,336.875,192.75,0
15,338.046875,191.25,0
15,339.203125,190.25,0
15,340.359375,189.0,0
15,341.53125,187.75,0
15,342.703125,186.75,0
15,343.859375,186.0,0
15,345.03125,185.25,0
15,346.1875,184.5,0
15,347.359375,184.0,0
15,348.515625,183.75,0
15,349.6875,183.0,0
15,350.859375,182.75,0
15,352.015625,182.5,0
15,353.1875,182.25,0
15,354.3125,182.0,0
15,355.484375,182.0,0
15,356.640625,182.0,0
15,357.8125,182.25,0
15,358.96875,182.5,0
15,0.125,183.0,0
15,1.296875,183.5,0
15,2.453125,183.75,0
15,3.625,184.25,0
15,4.78125,184.75,0
15,5.9375,185.5,0
15,7.109375,186.25,0
15,8.265625,187.25,0
15,9.4375,188.25,0
15,10.59375,189.25,0
15,11.75,190.25,0
15,12.921875,191.25,0
15,14.09375,192.25,0
15,15.25,193.5,0
15,16.40625,195.0,0
15,17.578125,196.5,0
15,18.78125,198.0,0
15,19.953125,199.75,0
15,21.109375,201.25,0
15,21.484375,203.25,0
15,23.4375,205.5,0
15,23.578125,207.5,0
15,25.78125,209.75,0
15,25.71875,212.0,0
15,28.09375,214.5,0
15,322.65625,220.25,0
15,324.046875,217.0,0
15,324.96875,214.0,0
15,326.140625,211.0,0
15,326.3125,208.5,0
15,328.46875,206.25,0
15,329.640625,203.75,0
15,330.796875,201.5,0
15,331.96875,199.5,0
15,333.140625,197.5,0
15,334.546875,196.0,0
15,335.46875,194.5,0
15,336.640625,193.0,0
15,337.796875,191.5,0
15,338.96875,190.25,0
15,340.125,189.0,0
15,341.296875,188.0,0
15,342.46875,187.0,0
15,343.625,186.25,0
15,344.796875,185.5,0
15,345.953125,184.75,0
15,347.125,184.25,0
15,348.296875,183.75,0
15,349.453125,183.25,0
15,350.484375,182.75,0
15,351.78125,182.5,0
15,352.953125,182.25,0
15,354.109375,182.25,0
15,355.265625,182.25,0
15,356.4375,182.25,0
15,357.59375,182.25,0
15,358.765625,182.5,0
15,359.921875,183.0,0
15,1.09375,183.25,0
15,2.25,183.75,0
15,3.421875,184.25,0
15,4.59375,184.75,0
15,5.75,185.5,0
15,6.921875,186.0,0
15,8.078125,187.0,0
15,9.234375,188.0,0
15,10.40625,189.0,0
15,11.578125,189.75,0
15,12.734375,190.75,0
15,13.90625,192.0,0
15,15.0625,193.25,0
15,15.96875,194.75,0
15,17.390625,196.25,0
15,18.625,197.75,0
15,19.015625,199.25,0
15,20.96875,201.0,0
15,22.125,203.0,0
15,23.296875,205.0,0
15,23.359375,207.0,0
15,25.625,209.25,0
15,322.265625,219.5,0
15,323.90625,216.5,0
15,325.078125,213.75,0
15,325.609375,210.75,0
15,327.40625,208.25,0
15,328.5625,206.0,0
15,329.734375,203.5,0
15,330.90625,201.5,0
15,332.078125,199.5,0
15,333.5,197.5,0
15,334.15625,196.0,0
15,335.578125,194.5,0
15,336.734375,192.75,0
15,337.90625,191.5,0
15,339.078125,190.25,0
15,340.234375,189.0,0
15,341.40625,187.75,0
15,342.578125,187.0,0
15,343.734375,186.25,0
15,344.78125,185.5,0
15,346.078125,184.75,0
15,347.234375,184.0,0
15,348.40625,183.75,0
15,349.5625,183.25,0
15,350.734375,182.75,0
15,351.90625,182.75,0
15,353.078125,182.5,0
15,354.234375,182.25,0
15,355.40625,182.25,0
15,356.578125,182.25,0
15,357.734375,182.25,0
15,358.90625,182.5,0
15,0.078125,182.75,0
15,1.234375,183.25,0
15,2.40625,184.0,0
15,3.578125,184.5,0
15,4.734375,184.75,0
15,5.90625,185.5,0
15,7.0625,186.25,0
15,8.234375,187.25,0
15,9.40625,188.25,0
15,10.5625,189.25,0
15,11.734375,190.25,0
15,12.90625,191.25,0
15,14.0625,192.25,0
15,15.234375,193.5,0
15,16.390625,195.0,0
15,17.5625,196.5,0
15,18.78125,198.0,0
15,19.109375,199.75,0
15,21.109375,201.25,0
15,21.640625,203.25,0
15,23.4375,205.5,0
15,23.5,207.5,0
15,25.78125,209.75,0
15,26.953125,212.0,0
15,28.109375,214.5,0
15,321.765625,219.75,0
15,323.875,216.5,0
15,325.046875,213.75,0
15,326.203125,210.75,0
15,327.359375,208.25,0
15,328.53125,206.0,0
15,329.75,203.5,0
15,330.90625,201.5,0
15,332.078125,199.5,0
15,333.25,197.5,0
15,334.40625,196.0,0
15,335.578125,194.5,0
15,336.75,192.75,0
15,337.921875,191.5,0
15,339.078125,190.25,0
15,340.25,189.0,0
15,341.40625,187.75,0
15,342.453125,187.0,0
15,343.75,186.25,0
15,344.90625,185.5,0
15,346.078125,184.75,0
15,347.234375,184.0,0
15,348.40625,183.75,0
15,349.578125,183.25,0
15,350.734375,182.75,0
15,351.90625,182.75,0
15,353.078125,182.5,0
15,354.265625,182.25,0
15,355.4375,182.0,0
15,356.59375,182.0,0
15,357.765625,182.25,0
15,358.9375,182.5,0
15,0.09375,182.75,0
15,1.515625,183.25,0
15,2.4375,184.0,0
15,3.59375,184.5,0
15,4.765625,184.75,0
15,5.9375,185.5,0
15,7.09375,186.25,0
15,8.265625,187.25,0
15,9.421875,188.25,0
15,10.59375,189.25,0
15,11.765625,190.25,0
15,12.9375,191.25,0
15,14.09375,192.25,0
15,15.265625,193.5,0
15,16.4375,195.0,0
15,17.59375,196.5,0
15,18.765625,198.0,0
15,19.921875,199.75,0
15,21.09375,201.25,0
15,22.25,203.25,0
15,22.390625,205.5,0
15,23.640625,207.5,0
15,25.1875,209.75,0
15,26.921875,211.75,0
15,28.09375,214.25,0
15,322.609375,220.25,0
15,323.75,217.0,0
15,324.90625,214.0,0
15,326.0625,211.25,0
15,327.234375,208.75,0
15,328.40625,206.25,0
15,329.3125,203.75,0
15,330.78125,201.5,0
15,331.953125,199.5,0
15,333.125,197.5,0
15,334.28125,196.0,0
15,335.453125,194.5,0
15,336.609375,193.0,0
15,337.78125,191.75,0
15,338.9375,190.25,0
15,340.109375,189.0,0
15,341.28125,188.0,0
15,342.4375,187.0,0
15,343.609375,186.25,0
15,344.765625,185.5,0
15,345.9375,184.75,0
15,346.84375,184.25,0
15,348.265625,183.75,0
15,349.421875,183.25,0
15,350.59375,182.75,0
15,351.75,182.5,0
15,352.921875,182.25,0
15,354.109375,182.25,0
15,355.265625,182.25,0
15,356.4375,182.25,0
15,357.59375,182.25,0
15,358.765625,182.5,0
15,359.9375,183.0,0
15,1.09375,183.25,0
15,2.265625,183.75,0
15,3.421875,184.25,0
15,4.59375,184.75,0
15,5.75,185.5,0
15,6.921875,186.0,0
15,8.078125,187.0,0
15,9.25,188.0,0
15,10.421875,189.0,0
15,11.578125,189.75,0
15,12.75,190.75,0
15,13.90625,192.0,0
15,15.078125,193.25,0
15,16.234375,194.75,0
15,17.40625,196.25,0
15,18.578125,197.75,0
15,19.75,199.25,0
15,20.78125,201.0,0
15,22.078125,203.0,0
15,23.234375,205.0,0
15,24.28125,207.0,0
15,25.5625,209.25,0
15,26.734375,211.25,0
15,322.234375,220.5,0
15,322.109375,218.0,0
15,323.328125,215.0,0
15,325.6875,212.0,0
15,326.859375,209.5,0
15,327.453125,207.0,0
15,329.171875,204.5,0
15,330.421875,202.25,0
15,331.59375,200.25,0
15,332.75,198.5,0
15,333.921875,196.75,0
15,335.078125,195.0,0
15,336.25,193.5,0
15,337.421875,192.25,0
15,338.578125,190.75,0
15,339.484375,189.5,0
15,340.78125,188.5,0
15,342.078125,187.5,0
15,343.234375,186.75,0
15,344.40625,186.0,0
15,345.5625,185.0,0
15,346.734375,184.25,0
15,347.90625,183.75,0
15,349.0625,183.25,0
15,350.21875,183.0,0
15,351.390625,182.5,0
15,352.5625,182.25,0
15,353.71875,182.25,0
15,354.875,182.25,0
15,356.046875,182.25,0
15,357.203125,182.5,0
15,358.375,182.5,0
15,359.53125,182.75,0
15,0.703125,183.25,0
15,1.859375,183.5,0
15,3.03125,184.0,0
15,3.9375,184.5,0
15,5.359375,185.25,0
15,6.53125,186.0,0
15,7.6875,186.75,0
15,8.84375,187.5,0
15,10.015625,188.25,0
15,11.171875,189.25,0
15,12.34375,190.5,0
15,13.5,191.75,0
15,14.671875,192.75,0
15,15.828125,194.25,0
15,17.0,195.75,0
15,18.15625,197.0,0
15,19.3125,198.75,0
15,20.484375,200.5,0
15,21.53125,202.25,0
15,22.8125,204.25,0
15,23.96875,206.25,0
15,321.953125,218.5,0
15,323.90625,215.25,0
15,325.484375,212.25,0
15,326.640625,209.75,0
15,327.8125,207.25,0
15,328.96875,204.75,0
15,330.171875,202.75,0
15,331.328125,200.75,0
15,332.5,198.75,0
15,333.65625,197.0,0
15,334.828125,195.25,0
15,336.0,193.75,0
15,337.171875,192.5,0
15,338.328125,191.0,0
15,339.5,189.75,0
15,340.65625,188.75,0
15,341.828125,187.75,0
15,342.984375,186.75,0
15,344.15625,186.0,0
15,345.328125,185.25,0
15,346.484375,184.5,0
15,347.65625,183.75,0
15,348.828125,183.5,0
15,349.984375,183.0,0
15,351.15625,182.5,0
15,352.3125,182.25,0
15,353.484375,182.25,0
15,354.59375,182.0,0
15,355.75,182.25,0
15,356.921875,182.25,0
15,358.09375,182.5,0
15,359.25,182.75,0
15,0.40625,183.0,0
15,1.578125,183.5,0
15,2.734375,184.0,0
15,3.90625,184.5,0
15,5.0625,185.25,0
15,6.234375,185.75,0
15,7.390625,186.5,0
15,8.546875,187.25,0
15,9.71875,188.25,0
15,10.875,189.0,0
15,12.046875,190.0,0
15,12.953125,191.25,0
15,14.234375,192.5,0
15,15.53125,194.0,0
15,16.6875,195.5,0
15,17.859375,196.75,0
15,19.03125,198.25,0
15,20.1875,200.0,0
15,21.359375,201.75,0
15,22.515625,203.75,0
15,23.34375,205.5,0
15,23.890625,207.75,0
15,26.015625,210.0,0
15,27.171875,212.25,0
15,28.34375,214.75,0
15,322.828125,219.5,0
15,323.96875,216.25,0
15,325.140625,213.25,0
15,326.3125,210.75,0
15,326.59375,208.0,0
15,328.640625,205.75,0
15,329.015625,203.5,0
15,330.96875,201.25,0
15,332.125,199.5,0
15,333.296875,197.5,0
15,334.453125,195.75,0
15,335.625,194.5,0
15,336.78125,192.75,0
15,337.953125,191.5,0
15,339.109375,190.25,0
15,340.28125,189.0,0
15,341.453125,187.75,0
15,342.609375,187.0,0
15,343.78125,186.25,0
15,344.9375,185.5,0
15,346.109375,184.75,0
15,347.265625,184.0,0
15,348.4375,183.75,0
15,349.59375,183.25,0
15,350.765625,182.75,0
15,351.921875,182.75,0
15,353.09375,182.25,0
15,354.234375,182.0,0
15,355.40625,182.25,0
15,356.5625,182.25,0
15,357.71875,182.25,0
15,358.890625,182.5,0
15,0.0625,182.75,0
15,1.21875,183.25,0
15,2.375,184.0,0
15,3.546875,184.5,0
15,4.703125,184.75,0
15,5.875,185.5,0
15,7.03125,186.25,0
15,8.203125,187.25,0
15,8.9375,188.25,0
15,10.515625,189.0,0
15,11.6875,190.0,0
15,12.859375,191.0,0
15,14.015625,192.0,0
15,15.171875,193.25,0
15,16.34375,194.75,0
15,17.5,196.5,0
15,18.71875,198.0,0
15,19.09375,199.5,0
15,21.296875,201.25,0
15,21.25,203.25,0
15,23.375,205.25,0
15,24.546875,207.25,0
15,25.703125,209.5,0
15,25.65625,211.75,0
15,27.15625,214.25,0
15,322.390625,220.25,0
15,323.53125,217.75,0
15,324.703125,214.5,0
15,325.859375,212.0,0
15,326.890625,209.25,0
15,328.1875,206.5,0
15,329.359375,204.25,0
15,330.25,202.0,0
15,331.671875,200.25,0
15,332.84375,198.25,0
15,334.0,196.75,0
15,335.15625,195.0,0
15,336.328125,193.5,0
15,337.484375,192.25,0
15,338.65625,190.75,0
15,339.8125,189.25,0
15,340.5625,188.25,0
15,342.140625,187.5,0
15,343.3125,186.75,0
15,344.46875,185.75,0
15,345.890625,185.0,0
15,346.796875,184.25,0
15,347.96875,183.75,0
15,349.125,183.0,0
15,350.28125,182.75,0
15,351.453125,182.5,0
15,352.609375,182.25,0
15,353.765625,182.25,0
15,354.9375,182.0,0
15,356.09375,182.25,0
15,357.265625,182.5,0
15,358.421875,182.5,0
15,359.578125,182.75,0
15,0.75,183.25,0
15,1.921875,183.5,0
15,3.078125,184.0,0
15,4.234375,184.5,0
15,5.390625,185.25,0
15,6.5625,186.0,0
15,7.71875,186.75,0
15,8.890625,187.5,0
15,10.046875,188.25,0
15,11.21875,189.25,0
15,12.375,190.5,0
15,13.53125,191.75,0
15,14.703125,193.0,0
15,15.859375,194.5,0
15,17.03125,195.75,0
15,18.234375,197.25,0
15,19.40625,199.0,0
15,20.015625,200.5,0
15,21.734375,202.25,0
15,22.890625,204.25,0
15,24.0625,206.5,0
15,25.234375,208.5,0
15,25.640625,210.75,0
15,322.90625,219.25,0
15,324.046875,216.0,0
15,325.203125,213.0,0
15,326.375,210.5,0
15,327.53125,207.75,0
15,328.703125,205.5,0
15,329.390625,203.5,0
15,331.046875,201.25,0
15,332.21875,199.25,0
15,333.375,197.25,0
15,334.546875,195.75,0
15,335.703125,194.25,0
15,336.859375,192.75,0
15,338.03125,191.25,0
15,339.203125,190.25,0
15,340.359375,189.0,0
15,341.515625,187.75,0
15,342.6875,186.75,0
15,343.859375,186.0,0
15,345.015625,185.25,0
15,346.171875,184.5,0
15,347.34375,184.0,0
15,348.515625,183.75,0
15,349.671875,183.0,0
15,350.828125,182.75,0
15,352.0,182.75,0
15,353.15625,182.25,0
15,354.34375,182.0,0
15,355.515625,182.0,0
15,356.671875,182.0,0
15,357.84375,182.25,0
15,359.0,182.5,0
15,0.171875,183.0,0
15,1.328125,183.5,0
15,2.5,183.75,0
15,3.65625,184.25,0
15,4.828125,185.0,0
15,5.984375,185.75,0
15,7.15625,186.5,0
15,8.3125,187.25,0
15,9.484375,188.25,0
15,10.640625,189.25,0
15,11.8125,190.0,0
15,12.984375,191.0,0
15,14.140625,192.25,0
15,15.296875,193.5,0
15,16.46875,195.0,0
15,17.640625,196.5,0
15,18.5625,198.0,0
15,19.984375,199.75,0
15,21.15625,201.25,0
15,21.625,203.25,0
15,23.484375,205.5,0
15,24.640625,207.5,0
15,25.8125,209.75,0
15,26.109375,212.0,0
15,28.140625,214.5,0
15,322.234375,220.25,0
15,323.375,218.0,0
15,324.546875,215.0,0
15,325.703125,212.0,0
15,326.0,209.5,0
15,328.03125,207.0,0
15,329.203125,204.5,0
15,330.390625,202.5,0
15,330.71875,200.5,0
15,332.71875,198.5,0
15,333.875,196.75,0
15,334.546875,195.0,0
15,336.09375,193.5,0
15,337.375,192.25,0
15,338.546875,190.75,0
15,339.703125,189.5,0
15,340.875,188.5,0
15,342.03125,187.5,0
15,343.203125,186.75,0
15,344.375,186.0,0
15,345.78125,185.0,0
15,346.6875,184.25,0
15,347.859375,183.75,0
15,349.03125,183.25,0
15,350.1875,183.0,0
15,351.359375,182.5,0
15,352.515625,182.25,0
15,353.6875,182.25,0
15,354.890625,182.0,0
15,356.0625,182.25,0
15,357.234375,182.5,0
15,358.40625,182.5,0
15,359.5625,182.75,0
15,0.734375,183.25,0
15,1.890625,183.5,0
15,3.0625,184.0,0
15,4.234375,184.5,0
15,5.390625,185.25,0
15,6.5625,186.0,0
15,7.734375,186.75,0
15,8.890625,187.5,0
15,10.0625,188.25,0
15,11.21875,189.25,0
15,12.390625,190.5,0
15,13.5625,191.75,0
15,14.734375,193.0,0
15,15.203125,194.5,0
15,17.0625,195.75,0
15,18.21875,197.25,0
15,19.375,199.0,0
15,20.546875,200.5,0
15,21.71875,202.25,0
15,22.875,204.25,0
15,23.796875,206.5,0
15,25.203125,208.5,0
15,26.375,210.75,0
15,322.8125,219.5,0
15,323.953125,216.25,0
15,325.109375,213.25,0
15,326.28125,210.75,0
15,327.4375,208.0,0
15,328.609375,205.75,0
15,329.828125,203.5,0
15,330.421875,201.25,0
15,332.15625,199.5,0
15,333.3125,197.5,0
15,334.484375,195.75,0
15,335.65625,194.25,0
15,336.8125,192.75,0
15,337.859375,191.25,0
15,339.140625,190.25,0
15,340.3125,189.0,0
15,341.46875,187.75,0
15,342.640625,186.75,0
15,343.8125,186.0,0
15,344.96875,185.5,0
15,346.140625,184.75,0
15,347.296875,184.0,0
15,348.34375,183.75,0
15,349.625,183.25,0
15,350.796875,182.75,0
15,351.953125,182.75,0
15,353.125,182.25,0
15,354.296875,182.0,0
15,355.453125,182.0,0
15,356.625,182.0,0
15,357.78125,182.25,0
15,358.953125,182.5,0
15,0.109375,183.0,0
15,1.28125,183.5,0
15,2.453125,183.75,0
15,3.609375,184.25,0
15,4.78125,184.75,0
15,5.9375,185.5,0
15,7.109375,186.25,0
15,8.28125,187.25,0
15,9.4375,188.25,0
15,10.609375,189.25,0
15,11.765625,190.25,0
15,12.921875,191.25,0
15,14.09375,192.25,0
15,15.265625,193.5,0
15,16.296875,195.0,0
15,17.59375,196.5,0
15,18.734375,198.0,0
15,19.90625,199.75,0
15,21.0625,201.25,0
15,22.234375,203.25,0
15,23.390625,205.25,0
15,24.5625,207.25,0
15,24.9375,209.5,0
15,25.78125,211.75,0
15,28.046875,214.25,0
15,320.875,220.25,0
15,322.625,217.75,0
15,324.625,214.75,0
15,325.78125,212.25,0
15,326.953125,209.5,0
15,328.125,206.75,0
15,329.28125,204.25,0
15,330.484375,202.25,0
15,331.65625,200.25,0
15,332.828125,198.5,0
15,334.0,196.75,0
15,335.15625,195.0,0
15,335.828125,193.5,0
15,337.5,192.25,0
15,338.65625,190.75,0
15,339.828125,189.25,0
15,340.984375,188.25,0
15,342.40625,187.5,0
15,343.328125,186.75,0
15,344.484375,185.75,0
15,345.65625,185.0,0
15,346.828125,184.25,0
15,347.984375,183.75,0
15,349.15625,183.0,0
15,350.3125,182.75,0
15,351.484375,182.5,0
15,352.65625,182.25,0
15,353.78125,182.25,0
15,354.953125,182.0,0
15,356.125,182.25,0
15,357.28125,182.5,0
15,358.453125,182.5,0
15,359.609375,182.75,0
15,0.78125,183.25,0
15,1.9375,183.5,0
15,3.09375,184.0,0
15,4.265625,184.75,0
15,5.4375,185.5,0
15,6.59375,186.0,0
15,7.765625,186.75,0
15,8.921875,187.5,0
15,10.09375,188.25,0
15,11.25,189.25,0
15,12.421875,190.5,0
15,13.578125,191.75,0
15,14.75,193.0,0
15,15.90625,194.5,0
15,16.328125,195.75,0
15,18.234375,197.25,0
15,19.28125,199.0,0
15,20.578125,200.5,0
15,21.734375,202.25,0
15,22.90625,204.25,0
15,24.0625,206.5,0
15,25.21875,208.5,0
15,25.765625,210.75,0
15,322.5625,220.25,0
15,323.703125,217.25,0
15,324.859375,214.25,0
15,325.53125,211.25,0
15,327.1875,208.75,0
15,328.34375,206.25,0
15,329.515625,203.75,0
15,330.71875,201.75,0
15,331.890625,199.75,0
15,333.0625,197.75,0
15,334.21875,196.25,0
15,335.390625,194.75,0
15,336.421875,193.0,0
15,337.71875,191.75,0
15,338.875,190.75,0
15,340.046875,189.5,0
15,341.203125,188.0,0
15,342.375,187.0,0
15,343.53125,186.5,0
15,344.703125,185.75,0
15,345.875,185.0,0
15,347.03125,184.25,0
15,348.203125,183.75,0
15,349.359375,183.25,0
15,350.53125,182.75,0
15,351.6875,182.5,0
15,352.859375,182.25,0
15,353.953125,182.0,0
15,355.109375,182.0,0
15,356.265625,182.25,0
15,357.421875,182.25,0
15,358.59375,182.5,0
15,359.75,182.75,0
15,0.90625,183.25,0
15,2.0625,183.5,0
15,3.21875,184.0,0
15,4.390625,184.75,0
15,5.546875,185.5,0
15,6.71875,186.0,0
15,7.859375,186.75,0
15,9.03125,187.75,0
15,10.1875,188.75,0
15,11.34375,189.75,0
15,12.515625,190.75,0
15,13.671875,191.75,0
15,14.828125,193.0,0
15,16.0,194.5,0
15,17.15625,195.75,0
15,18.34375,197.5,0
15,19.515625,199.25,0
15,20.671875,200.75,0
15,21.703125,202.5,0
15,23.0,204.5,0
15,322.75,219.5,0
15,323.90625,216.5,0
15,323.984375,213.75,0
15,326.21875,210.75,0
15,326.875,208.25,0
15,328.546875,206.0,0
15,329.703125,203.5,0
15,330.875,201.5,0
15,332.046875,199.5,0
15,333.203125,197.5,0
15,334.359375,196.0,0
15,335.515625,194.5,0
15,336.6875,193.0,0
15,337.859375,191.5,0
15,339.015625,190.5,0
15,340.171875,189.25,0
15,341.34375,188.0,0
15,342.5,187.0,0
15,343.671875,186.25,0
15,344.828125,185.5,0
15,345.984375,184.75,0
15,347.140625,184.25,0
15,348.3125,183.75,0
15,349.46875,183.25,0
15,350.640625,182.75,0
15,351.796875,182.5,0
15,352.96875,182.25,0
15,354.140625,182.25,0
15,355.296875,182.25,0
15,356.46875,182.25,0
15,357.625,182.25,0
15,358.78125,182.5,0
15,359.953125,183.0,0
15,1.109375,183.25,0
15,2.265625,183.75,0
15,3.4375,184.25,0
15,4.609375,184.75,0
15,5.765625,185.25,0
15,6.921875,186.0,0
15,8.078125,187.0,0
15,9.25,188.0,0
15,10.40625,189.0,0
15,11.578125,189.75,0
15,12.734375,190.75,0
15,13.90625,192.0,0
15,15.0625,193.25,0
15,16.21875,194.75,0
15,17.390625,196.25,0
15,18.609375,197.75,0
15,19.765625,199.25,0
15,20.1875,201.0,0
15,22.09375,203.0,0
15,23.265625,205.0,0
15,23.390625,207.0,0
15,25.59375,209.25,0
15,26.765625,211.5,0
15,323.203125,218.25,0
15,324.34375,215.0,0
15,325.515625,212.25,0
15,326.671875,209.75,0
15,327.84375,207.25,0
15,329.0,204.75,0
15,330.15625,202.75,0
15,331.328125,200.75,0
15,332.484375,198.75,0
15,333.65625,197.0,0
15,334.8125,195.25,0
15,335.40625,193.75,0
15,337.140625,192.5,0
15,338.3125,191.0,0
15,339.453125,189.75,0
15,340.625,188.75,0
15,341.78125,187.75,0
15,342.953125,186.75,0
15,344.109375,186.0,0
15,345.28125,185.25,0
15,346.421875,184.5,0
15,347.59375,183.75,0
15,348.765625,183.5,0
15,349.921875,183.0,0
15,351.09375,182.5,0
15,352.25,182.5,0
15,353.40625,182.25,0
15,354.578125,182.0,0
15,355.734375,182.25,0
15,356.890625,182.25,0
15,358.0625,182.5,0
15,359.21875,182.75,0
15,0.375,183.0,0
15,1.546875,183.5,0
15,2.703125,184.0,0
15,3.875,184.5,0
15,5.03125,185.0,0
15,6.1875,185.75,0
15,7.359375,186.5,0
15,8.265625,187.25,0
15,9.921875,188.25,0
15,10.84375,189.0,0
15,12.0,190.0,0
15,13.15625,191.25,0
15,14.3125,192.5,0
15,15.484375,194.0,0
15,16.640625,195.25,0
15,17.875,196.75,0
15,18.25,198.25,0
15,20.1875,200.0,0
15,21.359375,201.75,0
15,22.515625,203.75,0
15,23.4375,205.75,0
15,24.34375,207.75,0
15,321.3125,220.5,0
15,323.5625,217.5,0
15,323.546875,214.5,0
15,325.890625,211.75,0
15,327.046875,209.25,0
15,328.203125,206.5,0
15,329.359375,204.25,0
15,330.5625,202.0,0
15,331.71875,200.25,0
15,332.875,198.25,0
15,334.03125,196.5,0
15,335.203125,195.0,0
15,336.359375,193.5,0
15,337.53125,192.0,0
15,338.6875,190.5,0
15,339.84375,189.25,0
15,341.015625,188.25,0
15,342.171875,187.5,0
15,343.328125,186.75,0
15,344.5,185.75,0
15,345.65625,185.0,0
15,346.828125,184.25,0
15,347.984375,183.75,0
15,349.140625,183.0,0
15,350.296875,182.75,0
15,351.46875,182.5,0
15,352.625,182.25,0
15,353.84375,182.0,0
15,355.015625,182.0,0
15,356.1875,182.0,0
15,357.34375,182.25,0
15,358.5,182.5,0
15,359.671875,182.75,0
15,0.84375,183.25,0
15,2.0,183.5,0
15,3.15625,184.0,0
15,4.328125,184.75,0
15,5.5,185.5,0
15,6.65625,186.0,0
15,7.828125,186.75,0
15,8.984375,187.75,0
15,10.40625,188.5,0
15,11.3125,189.5,0
15,12.46875,190.75,0
15,13.640625,191.75,0
15,14.8125,193.0,0
15,15.96875,194.5,0
